"District","Incumbent","Party","Biden","Trump","Margin"
"AK-AL","Mary Peltola","(D)","43.0","53.1","-10.1"
"AL-01","Jerry Carl","(R)","35.3","63.6","-28.3"
"AL-02","Barry Moore","(R)","34.8","64.2","-29.4"
"AL-03","Mike Rogers","(R)","32.5","66.6","-34.1"
"AL-04","Robert Aderholt","(R)","18.6","80.4","-61.8"
"AL-05","Dale Strong","(R)","35.6","62.7","-27.1"
"AL-06","Gary Palmer","(R)","34.4","64.4","-29.9"
"AL-07","Terri Sewell","(D)","65.6","33.6","32.0"
"AR-01","Rick Crawford","(R)","28.1","69.0","-40.9"
"AR-02","French Hill","(R)","42.1","55.2","-13.1"
"AR-03","Steve Womack","(R)","36.8","60.2","-23.4"
"AR-04","Bruce Westerman","(R)","31.0","66.2","-35.2"
"AZ-01","David Schweikert","(R)","50.1","48.6","1.5"
"AZ-02","Eli Crane","(R)","45.3","53.2","-7.9"
"AZ-03","Ruben Gallego","(D)","74.5","23.9","50.6"
"AZ-04","Greg Stanton","(D)","54.2","43.9","10.3"
"AZ-05","Andy Biggs","(R)","41.0","57.4","-16.4"
"AZ-06","Juan Ciscomani","(R)","49.3","49.2","0.1"
"AZ-07","Raúl Grijalva","(D)","65.6","32.9","32.8"
"AZ-08","Debbie Lesko","(R)","42.5","56.1","-13.5"
"AZ-09","Paul Gosar","(R)","36.4","62.2","-25.8"
"CA-01","Doug LaMalfa","(R)","39.2","58.3","-19.1"
"CA-02","Jared Huffman","(D)","73.5","24.0","49.5"
"CA-03","Kevin Kiley","(R)","47.9","49.7","-1.8"
"CA-04","Mike Thompson","(D)","67.1","30.5","36.6"
"CA-05","Tom McClintock","(R)","42.7","55.0","-12.3"
"CA-06","Ami Bera","(D)","57.9","39.4","18.4"
"CA-07","Doris Matsui","(D)","67.4","30.3","37.2"
"CA-08","John Garamendi","(D)","76.0","22.0","54.0"
"CA-09","Josh Harder","(D)","55.2","42.6","12.6"
"CA-10","Mark DeSaulnier","(D)","68.6","29.3","39.4"
"CA-11","Nancy Pelosi","(D)","86.3","11.7","74.5"
"CA-12","Barbara Lee","(D)","89.3","8.6","80.7"
"CA-13","John Duarte","(R)","54.3","43.4","10.9"
"CA-14","Eric Swalwell","(D)","71.7","26.2","45.5"
"CA-15","Kevin Mullin","(D)","77.7","20.4","57.3"
"CA-16","Anna Eshoo","(D)","75.4","22.4","53.0"
"CA-17","Ro Khanna","(D)","72.7","25.3","47.4"
"CA-18","Zoe Lofgren","(D)","71.0","26.9","44.1"
"CA-19","Jimmy Panetta","(D)","68.7","29.1","39.6"
"CA-20","Kevin McCarthy","(R)","36.4","61.3","-24.9"
"CA-21","Jim Costa","(D)","59.1","38.8","20.3"
"CA-22","David Valadao","(R)","55.3","42.3","12.9"
"CA-23","Jay Obernolte","(R)","43.9","53.7","-9.8"
"CA-24","Salud Carbajal","(D)","63.3","34.3","29.1"
"CA-25","Raul Ruiz","(D)","56.7","41.4","15.3"
"CA-26","Julia Brownley","(D)","58.9","39.0","20.0"
"CA-27","Mike Garcia","(R)","55.1","42.7","12.4"
"CA-28","Judy Chu","(D)","66.1","31.9","34.2"
"CA-29","Tony Cárdenas","(D)","74.5","23.2","51.3"
"CA-30","Adam Schiff","(D)","72.2","26.0","46.2"
"CA-31","Grace Napolitano","(D)","64.5","33.4","31.1"
"CA-32","Brad Sherman","(D)","69.5","28.7","40.8"
"CA-33","Pete Aguilar","(D)","61.5","36.2","25.3"
"CA-34","Jimmy Gomez","(D)","81.0","16.7","64.2"
"CA-35","Norma Torres","(D)","62.7","35.1","27.6"
"CA-36","Ted Lieu","(D)","71.0","26.9","44.1"
"CA-37","Sydney Kamlager-Dove","(D)","85.7","12.4","73.3"
"CA-38","Linda Sánchez","(D)","64.1","33.9","30.2"
"CA-39","Mark Takano","(D)","62.0","35.8","26.1"
"CA-40","Young Kim","(R)","49.9","48.0","1.9"
"CA-41","Ken Calvert","(R)","48.6","49.7","-1.1"
"CA-42","Robert Garcia","(D)","71.7","25.9","45.8"
"CA-43","Maxine Waters","(D)","80.8","17.0","63.8"
"CA-44","Nanette Barragán","(D)","72.9","24.7","48.2"
"CA-45","Michelle Steel","(R)","52.1","46.0","6.2"
"CA-46","Lou Correa","(D)","64.1","33.7","30.4"
"CA-47","Katie Porter","(D)","54.5","43.4","11.1"
"CA-48","Darrell Issa","(R)","42.7","55.0","-12.3"
"CA-49","Mike Levin","(D)","54.6","43.2","11.4"
"CA-50","Scott Peters","(D)","65.4","32.2","33.1"
"CA-51","Sara Jacobs","(D)","62.5","35.2","27.3"
"CA-52","Juan Vargas","(D)","67.4","30.5","36.9"
"CO-01","Diana DeGette","(D)","79.5","18.2","61.3"
"CO-02","Joe Neguse","(D)","68.7","28.8","39.9"
"CO-03","Lauren Boebert","(R)","44.7","52.9","-8.3"
"CO-04","Ken Buck","(R)","39.5","58.0","-18.6"
"CO-05","Doug Lamborn","(R)","43.1","53.2","-10.1"
"CO-06","Jason Crow","(D)","60.6","36.8","23.8"
"CO-07","Brittany Pettersen","(D)","55.7","41.5","14.2"
"CO-08","Yadira Caraveo","(D)","50.8","46.3","4.6"
"CT-01","John Larson","(D)","63.3","35.2","28.1"
"CT-02","Joe Courtney","(D)","54.7","43.3","11.4"
"CT-03","Rosa DeLauro","(D)","59.2","39.5","19.7"
"CT-04","Jim Himes","(D)","64.8","33.8","31.0"
"CT-05","Jahana Hayes","(D)","54.6","43.9","10.7"
"DE-AL","Lisa Blunt Rochester","(D)","58.8","39.8","19.0"
"FL-01","Matt Gaetz","(R)","33.0","65.3","-32.3"
"FL-02","Neal Dunn","(R)","44.0","55.0","-11.0"
"FL-03","Kat Cammack","(R)","42.4","56.5","-14.1"
"FL-04","Aaron Bean","(R)","46.0","52.7","-6.7"
"FL-05","John Rutherford","(R)","41.5","57.3","-15.8"
"FL-06","Mike Waltz","(R)","37.7","61.4","-23.7"
"FL-07","Cory Mills","(R)","46.7","52.2","-5.5"
"FL-08","Bill Posey","(R)","40.6","58.3","-17.6"
"FL-09","Darren Soto","(D)","58.2","40.8","17.4"
"FL-10","Maxwell Frost","(D)","65.3","33.5","31.8"
"FL-11","Daniel Webster","(R)","44.1","55.0","-10.9"
"FL-12","Gus Bilirakis","(R)","35.1","63.9","-28.7"
"FL-13","Anna Paulina Luna","(R)","46.1","52.9","-6.8"
"FL-14","Kathy Castor","(D)","59.0","39.8","19.1"
"FL-15","Laurel Lee","(R)","47.9","51.0","-3.2"
"FL-16","Vern Buchanan","(R)","45.1","54.0","-8.9"
"FL-17","Greg Steube","(R)","41.6","57.6","-16.0"
"FL-18","Scott Franklin","(R)","38.1","60.9","-22.8"
"FL-19","Byron Donalds","(R)","39.1","60.2","-21.0"
"FL-20","Sheila Cherfilus-McCormick","(D)","75.9","23.5","52.4"
"FL-21","Brian Mast","(R)","45.0","54.4","-9.4"
"FL-22","Lois Frankel","(D)","58.5","40.9","17.6"
"FL-23","Jared Moskowitz","(D)","56.3","43.1","13.2"
"FL-24","Frederica Wilson","(D)","74.3","25.2","49.1"
"FL-25","Debbie Wasserman Schultz","(D)","59.7","39.7","19.9"
"FL-26","Mario Diaz-Balart","(R)","40.6","58.9","-18.3"
"FL-27","María Elvira Salazar","(R)","49.6","49.9","-0.3"
"FL-28","Carlos Giménez","(R)","46.5","52.9","-6.3"
"GA-01","Buddy Carter","(R)","42.6","56.0","-13.4"
"GA-02","Sanford Bishop","(D)","54.7","44.4","10.3"
"GA-03","Drew Ferguson","(R)","34.4","64.4","-30.1"
"GA-04","Hank Johnson","(D)","78.3","20.6","57.7"
"GA-05","Nikema Williams","(D)","82.6","16.2","66.5"
"GA-06","Rich McCormick","(R)","41.8","56.7","-14.9"
"GA-07","Lucy McBath","(D)","62.3","36.5","25.8"
"GA-08","Austin Scott","(R)","35.7","63.3","-27.6"
"GA-09","Andrew Clyde","(R)","30.4","68.3","-37.9"
"GA-10","Mike Collins","(R)","37.7","61.1","-23.4"
"GA-11","Barry Loudermilk","(R)","41.5","56.8","-15.3"
"GA-12","Rick Allen","(R)","44.3","54.5","-10.1"
"GA-13","David Scott","(D)","79.7","19.3","60.4"
"GA-14","Marjorie Taylor Greene","(R)","30.7","68.1","-37.4"
"HI-01","Ed Case","(D)","63.9","34.5","29.4"
"HI-02","Jill Tokuda","(D)","63.6","34.1","29.5"
"IA-01","Mariannette Miller-Meeks","(R)","47.6","50.5","-2.9"
"IA-02","Ashley Hinson","(R)","46.9","51.3","-4.4"
"IA-03","Zach Nunn","(R)","48.9","49.3","-0.3"
"IA-04","Randy Feenstra","(R)","36.2","62.2","-26.0"
"ID-01","Russ Fulcher","(R)","29.5","67.7","-38.2"
"ID-02","Mike Simpson","(R)","36.9","59.8","-22.9"
"IL-01","Jonathan Jackson","(D)","70.5","28.1","42.4"
"IL-02","Robin Kelly","(D)","69.3","29.3","40.0"
"IL-03","Delia Ramirez","(D)","69.7","28.3","41.4"
"IL-04","Chuy Garcia","(D)","72.3","25.9","46.4"
"IL-05","Mike Quigley","(D)","68.9","29.3","39.6"
"IL-06","Sean Casten","(D)","54.5","43.6","10.9"
"IL-07","Danny Davis","(D)","85.6","12.8","72.8"
"IL-08","Raja Krishnamoorthi","(D)","56.8","41.4","15.4"
"IL-09","Jan Schakowsky","(D)","69.9","28.4","41.6"
"IL-10","Brad Schneider","(D)","62.0","36.1","25.9"
"IL-11","Bill Foster","(D)","56.6","41.3","15.3"
"IL-12","Mike Bost","(R)","27.7","70.5","-42.8"
"IL-13","Nikki Budzinski","(D)","54.4","43.2","11.2"
"IL-14","Lauren Underwood","(D)","54.7","43.3","11.5"
"IL-15","Mary Miller","(R)","29.6","68.3","-38.7"
"IL-16","Darin LaHood","(R)","38.1","59.6","-21.5"
"IL-17","Eric Sorensen","(D)","52.7","44.9","7.8"
"IN-01","Frank Mrvan","(D)","53.4","45.0","8.4"
"IN-02","Rudy Yakym","(R)","37.8","60.4","-22.6"
"IN-03","Jim Banks","(R)","34.0","63.9","-29.9"
"IN-04","Jim Baird","(R)","34.3","63.4","-29.1"
"IN-05","Victoria Spartz","(R)","41.0","57.0","-15.9"
"IN-06","Greg Pence","(R)","33.0","64.9","-31.9"
"IN-07","André Carson","(D)","70.3","27.9","42.4"
"IN-08","Larry Bucshon","(R)","32.7","65.5","-32.8"
"IN-09","Erin Houchin","(R)","35.4","62.7","-27.3"
"KS-01","Tracey Mann","(R)","34.1","63.7","-29.6"
"KS-02","Jake LaTurner","(R)","40.7","57.0","-16.3"
"KS-03","Sharice Davids","(D)","51.2","46.7","4.5"
"KS-04","Ron Estes","(R)","38.0","59.7","-21.7"
"KY-01","James Comer","(R)","27.9","70.6","-42.7"
"KY-02","Brett Guthrie","(R)","30.8","67.5","-36.7"
"KY-03","Morgan McGarvey","(D)","60.2","37.9","22.3"
"KY-04","Thomas Massie","(R)","32.8","65.4","-32.5"
"KY-05","Hal Rogers","(R)","19.7","79.1","-59.4"
"KY-06","Andy Barr","(R)","43.5","54.5","-11.0"
"LA-01","Steve Scalise","(R)","29.6","68.5","-39.0"
"LA-02","Troy Carter","(D)","75.4","22.9","52.5"
"LA-03","Clay Higgins","(R)","30.3","68.0","-37.6"
"LA-04","Mike Johnson","(R)","37.2","61.3","-24.1"
"LA-05","Julia Letlow","(R)","34.4","64.1","-29.7"
"LA-06","Garret Graves","(R)","33.9","64.3","-30.4"
"MA-01","Richard Neal","(D)","59.8","38.2","21.7"
"MA-02","Jim McGovern","(D)","64.3","33.5","30.8"
"MA-03","Lori Trahan","(D)","62.7","35.3","27.4"
"MA-04","Jake Auchincloss","(D)","63.3","34.8","28.5"
"MA-05","Katherine Clark","(D)","74.8","23.6","51.1"
"MA-06","Seth Moulton","(D)","62.9","35.3","27.6"
"MA-07","Ayanna Pressley","(D)","85.5","13.1","72.4"
"MA-08","Stephen Lynch","(D)","66.9","31.4","35.5"
"MA-09","Bill Keating","(D)","58.2","40.0","18.2"
"MD-01","Andy Harris","(R)","41.7","56.3","-14.5"
"MD-02","Dutch Ruppersberger","(D)","59.4","38.6","20.8"
"MD-03","John Sarbanes","(D)","61.7","36.2","25.5"
"MD-04","Glenn Ivey","(D)","89.6","8.7","81.0"
"MD-05","Steny Hoyer","(D)","67.4","30.9","36.5"
"MD-06","David Trone","(D)","53.9","44.1","9.8"
"MD-07","Kweisi Mfume","(D)","81.0","17.5","63.5"
"MD-08","Jamie Raskin","(D)","80.5","17.9","62.6"
"ME-01","Chellie Pingree","(D)","60.0","37.2","22.8"
"ME-02","Jared Golden","(D)","45.5","51.6","-6.1"
"MI-01","Jack Bergman","(R)","39.3","59.1","-19.8"
"MI-02","John Moolenaar","(R)","35.0","63.2","-28.2"
"MI-03","Hillary Scholten","(D)","53.3","44.8","8.5"
"MI-04","Bill Huizenga","(R)","47.1","51.1","-3.9"
"MI-05","Tim Walberg","(R)","37.1","61.2","-24.2"
"MI-06","Debbie Dingell","(D)","62.7","36.0","26.7"
"MI-07","Elissa Slotkin","(D)","49.4","48.9","0.5"
"MI-08","Dan Kildee","(D)","50.3","48.2","2.0"
"MI-09","Lisa McClain","(R)","34.6","64.0","-29.5"
"MI-10","John James","(R)","48.8","49.8","-1.0"
"MI-11","Haley Stevens","(D)","59.3","39.4","19.8"
"MI-12","Rashida Tlaib","(D)","73.7","25.2","48.5"
"MI-13","Shri Thanedar","(D)","74.2","24.6","49.6"
"MN-01","Brad Finstad","(R)","44.3","53.5","-9.2"
"MN-02","Angie Craig","(D)","52.5","45.4","7.2"
"MN-03","Dean Phillips","(D)","59.5","38.5","21.0"
"MN-04","Betty McCollum","(D)","67.8","30.2","37.6"
"MN-05","Ilhan Omar","(D)","80.6","17.4","63.1"
"MN-06","Tom Emmer","(R)","40.1","57.7","-17.6"
"MN-07","Michelle Fischbach","(R)","32.5","65.7","-33.2"
"MN-08","Pete Stauber","(R)","43.4","54.7","-11.3"
"MO-01","Cori Bush","(D)","78.4","20.0","58.4"
"MO-02","Ann Wagner","(R)","45.3","53.0","-7.8"
"MO-03","Blaine Luetkemeyer","(R)","35.9","62.2","-26.3"
"MO-04","Mark Alford","(R)","29.3","68.7","-39.3"
"MO-05","Emanuel Cleaver","(D)","62.2","35.9","26.3"
"MO-06","Sam Graves","(R)","30.6","67.7","-37.1"
"MO-07","Eric Burlison","(R)","28.4","69.8","-41.4"
"MO-08","Jason Smith","(R)","23.6","75.0","-51.3"
"MS-01","Trent Kelly","(R)","33.4","65.1","-31.7"
"MS-02","Bennie Thompson","(D)","62.5","36.4","26.1"
"MS-03","Michael Guest","(R)","37.2","61.5","-24.3"
"MS-04","Mike Ezell","(R)","30.3","68.2","-38.0"
"MT-01","Ryan Zinke","(R)","45.3","52.2","-6.9"
"MT-02","Matt Rosendale","(R)","35.3","62.2","-26.8"
"NC-01","Don Davis","(D)","53.2","45.9","7.3"
"NC-02","Deborah Ross","(D)","63.6","34.8","28.8"
"NC-03","Greg Murphy","(R)","36.7","62.0","-25.4"
"NC-04","Valerie Foushee","(D)","66.9","31.9","35.1"
"NC-05","Virginia Foxx","(R)","38.8","60.1","-21.3"
"NC-06","Kathy Manning","(D)","55.6","43.2","12.4"
"NC-07","David Rouzer","(R)","43.1","55.8","-12.7"
"NC-08","Dan Bishop","(R)","32.4","66.5","-34.1"
"NC-09","Richard Hudson","(R)","45.3","53.3","-8.0"
"NC-10","Patrick McHenry","(R)","29.7","69.2","-39.5"
"NC-11","Chuck Edwards","(R)","44.3","54.4","-10.2"
"NC-12","Alma Adams","(D)","64.4","34.2","30.2"
"NC-13","Wiley Nickel","(D)","50.1","48.4","1.7"
"NC-14","Jeff Jackson","(D)","57.5","41.1","16.4"
"ND-AL","Kelly Armstrong","(R)","31.9","65.5","-33.5"
"NE-01","Mike Flood","(R)","43.3","54.3","-11.1"
"NE-02","Don Bacon","(R)","52.2","45.8","6.3"
"NE-03","Adrian Smith","(R)","23.1","74.9","-51.8"
"NH-01","Chris Pappas","(D)","52.2","46.2","5.9"
"NH-02","Annie Kuster","(D)","53.6","44.7","8.8"
"NJ-01","Donald Norcross","(D)","61.5","37.1","24.4"
"NJ-02","Jeff Van Drew","(R)","46.9","51.8","-4.9"
"NJ-03","Andy Kim","(D)","56.3","42.3","14.0"
"NJ-04","Chris Smith","(R)","38.1","60.6","-22.4"
"NJ-05","Josh Gottheimer","(D)","55.6","43.2","12.4"
"NJ-06","Frank Pallone","(D)","59.0","39.7","19.2"
"NJ-07","Tom Kean Jr.","(R)","51.1","47.3","3.9"
"NJ-08","Rob Menendez","(D)","72.1","26.8","45.3"
"NJ-09","Bill Pascrell","(D)","58.9","40.0","18.9"
"NJ-10","Donald Payne","(D)","80.6","18.6","62.0"
"NJ-11","Mikie Sherrill","(D)","57.8","40.9","16.9"
"NJ-12","Bonnie Watson Coleman","(D)","66.6","32.1","34.4"
"NM-01","Melanie Stansbury","(D)","55.9","41.5","14.4"
"NM-02","Gabe Vasquez","(D)","51.9","46.1","5.9"
"NM-03","Teresa Leger Fernandez","(D)","54.4","43.6","10.8"
"NV-01","Dina Titus","(D)","53.2","44.7","8.5"
"NV-02","Mark Amodei","(R)","43.1","54.1","-11.0"
"NV-03","Susie Lee","(D)","52.4","45.7","6.6"
"NV-04","Steven Horsford","(D)","53.0","44.8","8.3"
"NY-01","Nick LaLota","(R)","49.5","49.3","0.2"
"NY-02","Andrew Garbarino","(R)","48.7","50.2","-1.5"
"NY-03","George Santos","(R)","53.6","45.4","8.2"
"NY-04","Anthony D'Esposito","(R)","56.8","42.2","14.5"
"NY-05","Gregory Meeks","(D)","80.9","18.5","62.4"
"NY-06","Grace Meng","(D)","64.7","34.4","30.3"
"NY-07","Nydia Velázquez","(D)","80.8","18.2","62.6"
"NY-08","Hakeem Jeffries","(D)","76.3","23.1","53.2"
"NY-09","Yvette Clarke","(D)","75.4","23.9","51.6"
"NY-10","Dan Goldman","(D)","85.1","13.9","71.2"
"NY-11","Nicole Malliotakis","(R)","45.7","53.4","-7.6"
"NY-12","Jerry Nadler","(D)","85.2","13.8","71.4"
"NY-13","Adriano Espaillat","(D)","88.1","11.1","77.0"
"NY-14","Alexandria Ocasio-Cortez","(D)","77.9","21.3","56.6"
"NY-15","Ritchie Torres","(D)","84.7","14.7","70.0"
"NY-16","Jamaal Bowman","(D)","71.4","27.7","43.7"
"NY-17","Mike Lawler","(R)","54.5","44.4","10.1"
"NY-18","Pat Ryan","(D)","53.4","45.0","8.4"
"NY-19","Marc Molinaro","(R)","51.3","46.7","4.6"
"NY-20","Paul Tonko","(D)","58.6","39.4","19.2"
"NY-21","Elise Stefanik","(R)","42.8","55.2","-12.4"
"NY-22","Brandon Williams","(R)","52.6","45.2","7.5"
"NY-23","Nick Langworthy","(R)","40.4","57.6","-17.2"
"NY-24","Claudia Tenney","(R)","40.3","57.5","-17.2"
"NY-25","Joe Morelle","(D)","58.8","39.1","19.7"
"NY-26","Brian Higgins","(D)","60.8","37.4","23.4"
"OH-01","Greg Landsman","(D)","53.5","45.0","8.5"
"OH-02","Brad Wenstrup","(R)","26.7","72.0","-45.4"
"OH-03","Joyce Beatty","(D)","71.1","27.4","43.8"
"OH-04","Jim Jordan","(R)","31.4","67.1","-35.7"
"OH-05","Bob Latta","(R)","35.8","62.6","-26.8"
"OH-06","Bill Johnson","(R)","35.0","63.7","-28.7"
"OH-07","Max Miller","(R)","44.8","54.0","-9.2"
"OH-08","Warren Davidson","(R)","38.3","60.3","-22.0"
"OH-09","Marcy Kaptur","(D)","47.7","50.6","-2.9"
"OH-10","Mike Turner","(R)","47.4","50.9","-3.5"
"OH-11","Shontel Brown","(D)","78.3","20.7","57.6"
"OH-12","Troy Balderson","(R)","33.8","64.7","-30.9"
"OH-13","Emilia Sykes","(D)","50.7","47.9","2.8"
"OH-14","Dave Joyce","(R)","41.9","56.8","-14.9"
"OH-15","Mike Carey","(R)","45.8","52.6","-6.8"
"OK-01","Kevin Hern","(R)","38.0","59.4","-21.4"
"OK-02","Josh Brecheen","(R)","22.4","75.8","-53.4"
"OK-03","Frank Lucas","(R)","26.5","71.2","-44.6"
"OK-04","Tom Cole","(R)","33.0","64.6","-31.6"
"OK-05","Stephanie Bice","(R)","40.3","57.1","-16.9"
"OR-01","Suzanne Bonamici","(D)","68.4","29.1","39.3"
"OR-02","Cliff Bentz","(R)","36.6","61.1","-24.4"
"OR-03","Earl Blumenauer","(D)","72.5","25.2","47.3"
"OR-04","Val Hoyle","(D)","55.1","42.3","12.7"
"OR-05","Lori Chavez-DeRemer","(R)","53.2","44.4","8.9"
"OR-06","Andrea Salinas","(D)","55.2","42.1","13.2"
"PA-01","Brian Fitzpatrick","(R)","51.8","47.2","4.6"
"PA-02","Brendan Boyle","(D)","71.0","28.3","42.7"
"PA-03","Dwight Evans","(D)","90.2","9.3","80.9"
"PA-04","Madeleine Dean","(D)","58.9","40.0","18.9"
"PA-05","Mary Gay Scanlon","(D)","65.7","33.4","32.3"
"PA-06","Chrissy Houlahan","(D)","56.8","42.0","14.7"
"PA-07","Susan Wild","(D)","49.7","49.1","0.6"
"PA-08","Matt Cartwright","(D)","48.0","50.9","-2.9"
"PA-09","Dan Meuser","(R)","31.0","67.5","-36.5"
"PA-10","Scott Perry","(R)","47.2","51.3","-4.1"
"PA-11","Lloyd Smucker","(R)","38.6","59.9","-21.3"
"PA-12","Summer Lee","(D)","59.4","39.5","19.9"
"PA-13","John Joyce","(R)","26.8","72.0","-45.2"
"PA-14","Guy Reschenthaler","(R)","33.7","65.2","-31.5"
"PA-15","Glenn Thompson","(R)","30.8","67.8","-37.0"
"PA-16","Mike Kelly","(R)","39.0","59.7","-20.6"
"PA-17","Chris Deluzio","(D)","52.3","46.5","5.8"
"RI-01","Gabe Amo","(D)","63.8","34.7","29.1"
"RI-02","Seth Magaziner","(D)","56.1","42.4","13.7"
"SC-01","Nancy Mace","(R)","44.9","53.5","-8.6"
"SC-02","Joe Wilson","(R)","43.9","54.5","-10.6"
"SC-03","Jeff Duncan","(R)","30.6","68.0","-37.5"
"SC-04","William Timmons","(R)","39.8","58.4","-18.5"
"SC-05","Ralph Norman","(R)","40.2","58.4","-18.2"
"SC-06","Jim Clyburn","(D)","65.3","33.2","32.1"
"SC-07","Russell Fry","(R)","40.2","58.8","-18.7"
"SD-AL","Dusty Johnson","(R)","35.6","61.8","-26.2"
"TN-01","Diana Harshbarger","(R)","22.0","76.3","-54.2"
"TN-02","Tim Burchett","(R)","34.4","63.7","-29.2"
"TN-03","Chuck Fleischmann","(R)","33.1","65.0","-31.9"
"TN-04","Scott DesJarlais","(R)","30.2","67.9","-37.7"
"TN-05","Andy Ogles","(R)","43.2","54.5","-11.3"
"TN-06","John Rose","(R)","34.5","63.6","-29.1"
"TN-07","Mark Green","(R)","41.3","56.4","-15.1"
"TN-08","David Kustoff","(R)","30.6","67.9","-37.3"
"TN-09","Steve Cohen","(D)","73.3","25.1","48.1"
"TX-01","Nathaniel Moran","(R)","26.5","72.4","-45.9"
"TX-02","Dan Crenshaw","(R)","37.9","60.7","-22.8"
"TX-03","Keith Self","(R)","42.0","56.4","-14.4"
"TX-04","Pat Fallon","(R)","36.4","62.4","-26.0"
"TX-05","Lance Gooden","(R)","38.2","60.6","-22.4"
"TX-06","Jake Ellzey","(R)","37.4","61.3","-24.0"
"TX-07","Lizzie Fletcher","(D)","64.2","34.5","29.7"
"TX-08","Morgan Luttrell","(R)","35.8","63.0","-27.2"
"TX-09","Al Green","(D)","76.2","22.8","53.4"
"TX-10","Michael McCaul","(R)","39.8","58.6","-18.8"
"TX-11","August Pfluger","(R)","29.1","69.5","-40.4"
"TX-12","Kay Granger","(R)","40.1","58.3","-18.1"
"TX-13","Ronny Jackson","(R)","26.5","72.0","-45.5"
"TX-14","Randy Weber","(R)","35.0","63.6","-28.5"
"TX-15","Monica De La Cruz","(R)","48.1","51.0","-2.9"
"TX-16","Veronica Escobar","(D)","67.0","31.5","35.4"
"TX-17","Pete Sessions","(R)","38.0","60.5","-22.5"
"TX-18","Sheila Jackson Lee","(D)","73.6","25.1","48.6"
"TX-19","Jodey Arrington","(R)","26.2","72.4","-46.2"
"TX-20","Joaquin Castro","(D)","65.8","32.7","33.1"
"TX-21","Chip Roy","(R)","39.4","59.1","-19.7"
"TX-22","Troy Nehls","(R)","41.3","57.4","-16.0"
"TX-23","Tony Gonzales","(R)","45.8","52.9","-7.2"
"TX-24","Beth Van Duyne","(R)","43.0","55.4","-12.3"
"TX-25","Roger Williams","(R)","33.8","64.9","-31.2"
"TX-26","Michael Burgess","(R)","40.0","58.6","-18.5"
"TX-27","Michael Cloud","(R)","38.1","60.6","-22.4"
"TX-28","Henry Cuellar","(D)","52.9","45.9","7.0"
"TX-29","Sylvia Garcia","(D)","67.8","31.0","36.7"
"TX-30","Jasmine Crockett","(D)","77.8","21.0","56.7"
"TX-31","John Carter","(R)","39.0","59.2","-20.3"
"TX-32","Colin Allred","(D)","65.7","32.7","33.0"
"TX-33","Marc Veasey","(D)","74.2","24.4","49.9"
"TX-34","Vicente Gonzalez","(D)","57.3","41.8","15.5"
"TX-35","Greg Casar","(D)","71.7","26.5","45.2"
"TX-36","Brian Babin","(R)","33.6","65.2","-31.6"
"TX-37","Lloyd Doggett","(D)","75.5","22.7","52.8"
"TX-38","Wesley Hunt","(R)","40.2","58.4","-18.1"
"UT-01","Blake Moore","(R)","37.9","57.8","-19.9"
"UT-02","Celeste Maloy","(R)","39.5","56.7","-17.1"
"UT-03","John Curtis","(R)","38.3","57.5","-19.2"
"UT-04","Burgess Owens","(R)","34.8","60.7","-25.9"
"VA-01","Rob Wittman","(R)","46.2","52.3","-6.2"
"VA-02","Jen Kiggans","(R)","50.1","48.2","1.9"
"VA-03","Bobby Scott","(D)","68.3","30.0","38.4"
"VA-04","Jennifer McClellan","(D)","67.2","31.5","35.7"
"VA-05","Bob Good","(R)","45.2","53.4","-8.3"
"VA-06","Ben Cline","(R)","38.4","60.0","-21.5"
"VA-07","Abigail Spanberger","(D)","52.6","45.8","6.8"
"VA-08","Don Beyer","(D)","77.4","21.3","56.0"
"VA-09","Morgan Griffith","(R)","28.5","70.3","-41.9"
"VA-10","Jennifer Wexton","(D)","58.3","40.2","18.1"
"VA-11","Gerry Connolly","(D)","70.0","28.7","41.3"
"VT-AL","Becca Balint","(D)","66.4","30.8","35.6"
"WA-01","Suzan DelBene","(D)","64.0","33.3","30.6"
"WA-02","Rick Larsen","(D)","60.1","37.2","22.9"
"WA-03","Marie Gluesenkamp Perez","(D)","46.6","50.8","-4.2"
"WA-04","Dan Newhouse","(R)","40.3","57.2","-17.0"
"WA-05","Cathy McMorris Rodgers","(R)","43.5","53.5","-10.0"
"WA-06","Derek Kilmer","(D)","57.1","39.9","17.2"
"WA-07","Pramila Jayapal","(D)","86.8","11.3","75.5"
"WA-08","Kim Schrier","(D)","52.0","45.3","6.7"
"WA-09","Adam Smith","(D)","71.5","26.3","45.2"
"WA-10","Marilyn Strickland","(D)","57.3","39.6","17.7"
"WI-01","Bryan Steil","(R)","48.3","50.3","-2.0"
"WI-02","Mark Pocan","(D)","70.2","28.4","41.8"
"WI-03","Derrick Van Orden","(R)","46.8","51.5","-4.7"
"WI-04","Gwen Moore","(D)","75.9","22.8","53.1"
"WI-05","Scott Fitzgerald","(R)","37.9","60.8","-22.9"
"WI-06","Glenn Grothman","(R)","41.4","57.0","-15.7"
"WI-07","Tom Tiffany","(R)","39.3","59.2","-20.0"
"WI-08","Mike Gallagher","(R)","41.5","57.0","-15.5"
"WV-01","Carol Miller","(R)","28.8","69.7","-40.9"
"WV-02","Alex Mooney","(R)","30.6","67.6","-37.0"
"WY-AL","Harriet Hageman","(R)","26.7","70.4","-43.7"