Calculated by The Downballot,,,Subscribe to our newsletter,,,,,,,Follow @the-downballot.com on Bluesky,,,,,
IL-08,Raja Krishnamoorthi,(D),"162,610","141,333","307,970",52.80%,45.89%,6.91%,,"189,430","138,017","333,628",56.78%,41.37%,15.41%
IL-09,Jan Schakowsky,(D),"234,534","107,886","346,306",67.72%,31.15%,36.57%,,"267,524","108,596","382,482",69.94%,28.39%,41.55%
IL-10,Brad Schneider,(D),"198,884","126,235","329,534",60.35%,38.31%,22.05%,,"220,357","128,416","355,522",61.98%,36.12%,25.86%
IL-11,Bill Foster,(D),"198,860","157,499","361,856",54.96%,43.53%,11.43%,,"215,328","157,129","380,478",56.59%,41.30%,15.30%
IL-12,Mike Bost,(R),"102,645","264,477","372,700",27.54%,70.96%,-43.42%,,"106,204","270,198","383,257",27.71%,70.50%,-42.79%
IL-13,Nikki Budzinski,(D),"180,464","145,725","331,866",54.38%,43.91%,10.47%,,"195,393","155,142","358,904",54.44%,43.23%,11.21%
IL-14,Lauren Underwood,(D),"173,949","156,554","335,428",51.86%,46.67%,5.19%,,"191,028","151,016","348,998",54.74%,43.27%,11.46%
IL-15,Mary Miller,(R),"111,678","263,292","381,405",29.28%,69.03%,-39.75%,,"117,057","270,236","395,434",29.60%,68.34%,-38.74%
IL-16,Darin LaHood,(R),"147,743","236,254","390,305",37.85%,60.53%,-22.68%,,"152,633","238,789","400,519",38.11%,59.62%,-21.51%
IL-17,Eric Sorensen,(D),"162,905","147,899","316,290",51.50%,46.76%,4.74%,,"174,821","148,985","331,627",52.72%,44.93%,7.79%
IN-01,Frank Mrvan,(D),"161,625","160,330","327,083",49.41%,49.02%,0.40%,,"181,832","153,364","340,700",53.37%,45.01%,8.36%
IN-02,Rudy Yakym,(R),"107,778","187,182","299,603",35.97%,62.48%,-26.50%,,"117,687","187,968","311,424",37.79%,60.36%,-22.57%
IN-03,Marlin Stutzman,(R),"107,772","207,946","321,172",33.56%,64.75%,-31.19%,,"111,650","209,890","328,584",33.98%,63.88%,-29.90%
IN-04,Jim Baird,(R),"114,999","213,001","333,994",34.43%,63.77%,-29.34%,,"118,417","219,029","345,309",34.29%,63.43%,-29.14%
IN-05,Victoria Spartz,(R),"150,105","212,150","369,170",40.66%,57.47%,-16.81%,,"151,397","210,212","369,022",41.03%,56.96%,-15.94%
IN-06,Jefferson Shreve,(R),"107,012","212,902","325,612",32.86%,65.39%,-32.52%,,"109,391","215,307","331,748",32.97%,64.90%,-31.93%
IN-07,Andre Carson,(D),"189,586","77,134","271,247",69.89%,28.44%,41.46%,,"213,498","84,813","303,734",70.29%,27.92%,42.37%
IN-08,Mark Messmer,(R),"103,784","223,051","332,397",31.22%,67.10%,-35.88%,,"112,346","225,275","343,948",32.66%,65.50%,-32.83%
IN-09,Erin Houchin,(R),"121,011","226,651","353,491",34.23%,64.12%,-29.88%,,"126,197","223,661","356,696",35.38%,62.70%,-27.32%
KS-01,Tracey Mann,(R),"103,889","200,988","310,550",33.45%,64.72%,-31.27%,,"110,422","206,364","323,819",34.10%,63.73%,-29.63%
KS-02,Derek Schmidt,(R),"120,738","181,316","307,903",39.21%,58.89%,-19.67%,,"130,954","183,352","321,754",40.70%,56.99%,-16.29%
KS-03,Sharice Davids,(D),"203,405","187,105","397,590",51.16%,47.06%,4.10%,,"205,621","187,731","401,921",51.16%,46.71%,4.45%
KS-04,Ron Estes,(R),"116,821","189,393","311,548",37.50%,60.79%,-23.29%,,"123,326","193,958","324,810",37.97%,59.71%,-21.75%
KY-01,James Comer,(R),"88,125","250,232","342,750",25.71%,73.01%,-47.30%,,"98,100","248,460","351,824",27.88%,70.62%,-42.74%
KY-02,Brett Guthrie,(R),"100,536","245,734","351,285",28.62%,69.95%,-41.33%,,"108,502","237,998","352,498",30.78%,67.52%,-36.74%
KY-03,Morgan McGarvey,(D),"194,712","131,797","332,190",58.61%,39.68%,18.94%,,"220,429","138,649","365,965",60.23%,37.89%,22.35%
KY-04,Thomas Massie,(R),"117,644","250,916","374,804",31.39%,66.95%,-35.56%,,"122,980","244,777","374,537",32.84%,65.35%,-32.52%
KY-05,Hal Rogers,(R),"55,275","257,630","316,756",17.45%,81.33%,-63.88%,,"64,435","258,817","327,397",19.68%,79.05%,-59.37%
KY-06,Andy Barr,(R),"147,751","201,185","355,524",41.56%,56.59%,-15.03%,,"158,028","197,944","363,215",43.51%,54.50%,-10.99%
LA-01,Steve Scalise,(R),"111,933","252,925","371,800",30.11%,68.03%,-37.92%,,"116,933","265,707","389,944",29.99%,68.14%,-38.15%
LA-02,Troy Carter,(D),"207,309","106,781","320,338",64.72%,33.33%,31.38%,,"235,018","109,269","350,031",67.14%,31.22%,35.93%
LA-03,Clay Higgins,(R),"90,504","240,932","335,959",26.94%,71.71%,-44.78%,,"99,593","249,903","355,491",28.02%,70.30%,-42.28%
LA-04,Mike Johnson,(R),"78,541","254,091","336,699",23.33%,75.47%,-52.14%,,"87,192","261,304","353,970",24.63%,73.82%,-49.19%
LA-05,Julia Letlow,(R),"104,074","225,375","334,450",31.12%,67.39%,-36.27%,,"114,890","234,776","355,457",32.32%,66.05%,-33.73%
LA-06,Cleo Fields,(D),"174,508","128,401","307,729",56.71%,41.73%,14.98%,,"202,408","134,818","343,169",58.98%,39.29%,19.70%
MA-01,Richard Neal,(D),"211,784","160,045","379,806",55.76%,42.14%,13.62%,,"235,190","150,037","393,141",59.82%,38.16%,21.66%
MA-02,Jim McGovern,(D),"231,966","141,308","382,912",60.58%,36.90%,23.68%,,"254,528","132,546","395,665",64.33%,33.50%,30.83%
MA-03,Lori Trahan,(D),"208,626","140,854","357,054",58.43%,39.45%,18.98%,,"233,536","131,375","372,676",62.66%,35.25%,27.41%
MA-04,Jake Auchincloss,(D),"237,730","158,054","403,966",58.85%,39.13%,19.72%,,"263,669","145,121","416,487",63.31%,34.84%,28.46%
MA-05,Katherine Clark,(D),"265,591","97,371","372,437",71.31%,26.14%,45.17%,,"298,842","94,405","399,703",74.77%,23.62%,51.15%
MA-06,Seth Moulton,(D),"255,729","166,654","430,682",59.38%,38.70%,20.68%,,"283,226","158,963","450,070",62.93%,35.32%,27.61%
MA-07,Ayanna Pressley,(D),"222,693","47,009","278,443",79.98%,16.88%,63.10%,,"269,381","41,245","314,904",85.54%,13.10%,72.45%
MA-08,Stephen Lynch,(D),"242,623","139,502","390,362",62.15%,35.74%,26.42%,,"277,534","130,407","414,844",66.90%,31.44%,35.47%
MA-09,Bill Keating,(D),"249,776","200,506","457,746",54.57%,43.80%,10.76%,,"266,296","183,101","457,586",58.20%,40.01%,18.18%
MD-01,Andy Harris,(R),"171,555","243,356","424,523",40.41%,57.32%,-16.91%,,"171,268","230,930","410,539",41.72%,56.25%,-14.53%
MD-02,Johnny Olszewski,(D),"227,194","154,843","392,005",57.96%,39.50%,18.46%,,"232,384","150,927","391,029",59.43%,38.60%,20.83%
MD-03,Sarah Elfreth,(D),"249,542","151,360","413,154",60.40%,36.64%,23.76%,,"255,249","149,743","413,425",61.74%,36.22%,25.52%
MD-04,Glenn Ivey,(D),"240,880","33,369","281,855",85.46%,11.84%,73.62%,,"271,589","26,247","302,947",89.65%,8.66%,80.99%
MD-05,Steny Hoyer,(D),"280,941","138,217","428,752",65.53%,32.24%,33.29%,,"280,898","128,846","416,761",67.40%,30.92%,36.48%
MD-06,April McClain Delaney,(D),"200,040","177,658","387,773",51.59%,45.81%,5.77%,,"200,375","163,848","371,676",53.91%,44.08%,9.83%
MD-07,Kweisi Mfume,(D),"236,171","58,128","302,076",78.18%,19.24%,58.94%,,"251,751","54,327","310,936",80.97%,17.47%,63.49%
MD-08,Jamie Raskin,(D),"296,254","78,619","385,512",76.85%,20.39%,56.45%,,"321,508","71,547","399,296",80.52%,17.92%,62.60%
ME-01,Chellie Pingree,(D),"258,863","165,214","433,356",59.73%,38.12%,21.61%,,"258,001","159,932","430,096",59.99%,37.19%,22.80%
ME-02,Jared Golden,(D),"176,789","212,763","397,438",44.48%,53.53%,-9.05%,,"177,070","200,803","389,278",45.49%,51.58%,-6.10%
MI-01,Jack Bergman,(R),"187,850","290,869","485,753",38.67%,59.88%,-21.21%,,"182,977","274,971","465,104",39.34%,59.12%,-19.78%
MI-02,John Moolenaar,(R),"151,066","283,908","441,509",34.22%,64.30%,-30.09%,,"145,196","262,155","414,538",35.03%,63.24%,-28.21%
MI-03,Hillary Scholten,(D),"226,857","193,356","427,349",53.08%,45.25%,7.84%,,"222,098","186,701","416,906",53.27%,44.78%,8.49%
MI-04,Bill Huizenga,(R),"201,773","225,809","434,160",46.47%,52.01%,-5.54%,,"196,696","213,155","417,516",47.11%,51.05%,-3.94%
MI-05,Tim Walberg,(R),"151,092","265,192","422,272",35.78%,62.80%,-27.02%,,"150,368","248,430","405,836",37.05%,61.21%,-24.16%
MI-06,Debbie Dingell,(D),"280,089","171,949","464,014",60.36%,37.06%,23.31%,,"286,146","164,381","456,503",62.68%,36.01%,26.67%
MI-07,Tom Barrett,(R),"224,740","230,678","462,734",48.57%,49.85%,-1.28%,,"219,465","217,141","444,296",49.40%,48.87%,0.52%
MI-08,Kristen McDonald Rivet,(D),"209,502","218,093","433,716",48.30%,50.28%,-1.98%,,"215,710","207,003","429,213",50.26%,48.23%,2.03%
MI-09,Lisa McClain,(R),"161,552","319,082","487,198",33.16%,65.49%,-32.33%,,"160,590","297,475","464,737",34.56%,64.01%,-29.45%
MI-10,John James,(R),"199,324","227,882","436,216",45.69%,52.24%,-6.55%,,"209,969","214,177","429,829",48.85%,49.83%,-0.98%
MI-11,Haley Stevens,(D),"262,389","188,361","460,276",57.01%,40.92%,16.08%,,"273,915","182,229","462,280",59.25%,39.42%,19.83%
MI-12,Rashida Tlaib,(D),"249,017","106,983","374,126",66.56%,28.60%,37.96%,,"285,642","97,508","387,609",73.69%,25.16%,48.54%
MI-13,Shri Thanedar,(D),"231,273","94,471","333,169",69.42%,28.36%,41.06%,,"252,697","83,907","340,610",74.19%,24.63%,49.56%
MN-01,Brad Finstad,(R),"167,186","213,794","388,291",43.06%,55.06%,-12.00%,,"172,285","208,058","388,718",44.32%,53.52%,-9.20%
MN-02,Angie Craig,(D),"220,555","195,780","424,818",51.92%,46.09%,5.83%,,"221,003","190,819","420,650",52.54%,45.36%,7.18%
MN-03,Kelly Morrison,(D),"251,783","161,925","422,632",59.57%,38.31%,21.26%,,"258,543","167,402","434,448",59.51%,38.53%,20.98%
MN-04,Betty McCollum,(D),"251,495","117,085","376,783",66.75%,31.07%,35.67%,,"268,967","119,722","396,499",67.84%,30.19%,37.64%
MN-05,Ilhan Omar,(D),"292,800","65,271","367,777",79.61%,17.75%,61.87%,,"319,407","69,135","396,493",80.56%,17.44%,63.12%
MN-06,Tom Emmer,(R),"168,603","253,253","430,366",39.18%,58.85%,-19.67%,,"165,862","238,872","413,782",40.08%,57.73%,-17.64%
MN-07,Michelle Fischbach,(R),"123,652","269,504","399,799",30.93%,67.41%,-36.48%,,"128,550","260,007","395,801",32.48%,65.69%,-33.21%
MN-08,Pete Stauber,(R),"180,905","242,420","430,450",42.03%,56.32%,-14.29%,,"182,461","230,050","420,814",43.36%,54.67%,-11.31%
MO-01,Wesley Bell,(D),"244,275","64,567","314,220",77.74%,20.55%,57.19%,,"278,269","71,037","355,000",78.39%,20.01%,58.38%
MO-02,Ann Wagner,(R),"196,255","230,556","433,971",45.22%,53.13%,-7.90%,,"198,823","232,845","438,960",45.29%,53.04%,-7.75%
MO-03,Bob Onder,(R),"146,055","254,638","406,388",35.94%,62.66%,-26.72%,,"142,584","247,108","397,210",35.90%,62.21%,-26.31%
MO-04,Mark Alford,(R),"106,163","265,110","375,940",28.24%,70.52%,-42.28%,,"109,920","257,315","374,598",29.34%,68.69%,-39.35%
MO-05,Emanuel Cleaver,(D),"205,020","126,971","337,623",60.72%,37.61%,23.12%,,"217,895","125,686","350,584",62.15%,35.85%,26.30%
MO-06,Sam Graves,(R),"114,818","263,613","382,953",29.98%,68.84%,-38.85%,,"115,548","255,727","377,863",30.58%,67.68%,-37.10%
MO-07,Eric Burlison,(R),"105,495","265,470","375,382",28.10%,70.72%,-42.62%,,"103,423","254,241","364,374",28.38%,69.77%,-41.39%
MO-08,Jason Smith,(R),"82,518","281,060","367,119",22.48%,76.56%,-54.08%,,"86,552","274,779","366,570",23.61%,74.96%,-51.35%
MS-01,Trent Kelly,(R),"99,872","219,885","324,057",30.82%,67.85%,-37.03%,,"111,535","217,291","333,728",33.42%,65.11%,-31.69%
MS-02,Bennie Thompson,(D),"170,917","112,590","286,455",59.67%,39.30%,20.36%,,"208,159","121,206","333,247",62.46%,36.37%,26.09%
MS-03,Michael Guest,(R),"113,023","207,443","323,626",34.92%,64.10%,-29.18%,,"128,386","212,321","345,011",37.21%,61.54%,-24.33%
MS-04,Mike Ezell,(R),"82,856","207,826","293,870",28.19%,70.72%,-42.53%,,"91,318","205,946","301,772",30.26%,68.25%,-37.98%
MT-01,Ryan Zinke,(R),"137,405","174,604","322,059",42.66%,54.21%,-11.55%,,"143,417","165,189","316,603",45.30%,52.18%,-6.88%
MT-02,Troy Downing,(R),"94,501","177,475","280,904",33.64%,63.18%,-29.54%,,"101,369","178,413","287,037",35.32%,62.16%,-26.84%
NC-01,Don Davis,(D),"182,919","194,701","380,609",48.06%,51.16%,-3.10%,,"195,535","189,037","387,749",50.43%,48.75%,1.68%
NC-02,Deborah Ross,(D),"271,376","132,352","410,662",66.08%,32.23%,33.85%,,"274,375","129,374","410,264",66.88%,31.53%,35.34%
NC-03,Greg Murphy,(R),"147,424","230,887","381,786",38.61%,60.48%,-21.86%,,"148,669","211,944","365,705",40.65%,57.95%,-17.30%
NC-04,Valerie Foushee,(D),"312,671","115,458","435,313",71.83%,26.52%,45.30%,,"303,300","109,913","418,781",72.42%,26.25%,46.18%
NC-05,Virginia Foxx,(R),"165,367","237,737","407,131",40.62%,58.39%,-17.78%,,"167,159","228,749","400,206",41.77%,57.16%,-15.39%
NC-06,Addison McDowell,(R),"159,318","226,306","390,326",40.82%,57.98%,-17.16%,,"157,028","218,931","380,748",41.24%,57.50%,-16.26%
NC-07,David Rouzer,(R),"188,984","250,257","443,261",42.63%,56.46%,-13.82%,,"182,079","227,837","415,038",43.87%,54.90%,-11.03%
NC-08,Mark Harris,(R),"162,688","241,935","408,938",39.78%,59.16%,-19.38%,,"160,797","231,207","396,368",40.57%,58.33%,-17.76%
NC-09,Richard Hudson,(R),"158,667","219,161","381,829",41.55%,57.40%,-15.84%,,"157,590","209,219","371,496",42.42%,56.32%,-13.90%
NC-10,Pat Harrigan,(R),"168,721","242,317","415,176",40.64%,58.36%,-17.73%,,"164,107","227,817","396,712",41.37%,57.43%,-16.06%
NC-11,Chuck Edwards,(R),"196,320","238,092","439,574",44.66%,54.16%,-9.50%,,"189,675","237,262","432,661",43.84%,54.84%,-11.00%
NC-12,Alma Adams,(D),"254,841","91,752","352,991",72.19%,25.99%,46.20%,,"262,552","85,335","352,999",74.38%,24.17%,50.20%
NC-13,Brad Knott,(R),"175,125","245,091","424,917",41.21%,57.68%,-16.47%,,"158,090","225,142","388,665",40.68%,57.93%,-17.25%
NC-14,Tim Moore,(R),"170,950","232,364","407,378",41.96%,57.04%,-15.08%,,"163,279","227,014","394,744",41.36%,57.51%,-16.15%
ND-AL,Julie Fedorchak,(R),"112,327","246,505","365,059",30.77%,67.52%,-36.76%,,"114,902","235,595","359,890",31.93%,65.46%,-33.54%
NE-01,Mike Flood,(R),"136,153","177,666","318,304",42.77%,55.82%,-13.04%,,"136,956","171,957","316,440",43.28%,54.34%,-11.06%
NE-02,Don Bacon,(R),"163,541","148,905","316,690",51.64%,47.02%,4.62%,,"163,239","143,429","312,940",52.16%,45.83%,6.33%
NE-03,Adrian Smith,(R),"70,301","238,245","312,165",22.52%,76.32%,-53.80%,,"74,388","241,459","322,332",23.08%,74.91%,-51.83%
NH-01,Chris Pappas,(D),"208,186","199,942","411,957",50.54%,48.53%,2.01%,,"210,310","186,410","403,198",52.16%,46.23%,5.93%
NH-02,Maggie Goodlander,(D),"210,302","195,581","410,159",51.27%,47.68%,3.59%,,"214,627","179,250","400,635",53.57%,44.74%,8.83%
NJ-01,Donald Norcross,(D),"220,600","150,098","376,377",58.61%,39.88%,18.73%,,"247,693","149,375","402,495",61.54%,37.11%,24.43%
NJ-02,Jeff Van Drew,(R),"166,360","214,917","386,844",43.00%,55.56%,-12.55%,,"192,481","212,664","410,535",46.89%,51.80%,-4.92%
NJ-03,Herb Conaway,(D),"212,712","179,400","398,668",53.36%,45.00%,8.36%,,"248,284","186,603","440,666",56.34%,42.35%,14.00%
NJ-04,Chris Smith,(R),"142,650","268,072","416,430",34.26%,64.37%,-30.12%,,"163,106","259,059","427,724",38.13%,60.57%,-22.43%
NJ-05,Josh Gottheimer,(D),"200,624","194,528","402,838",49.80%,48.29%,1.51%,,"240,209","186,611","432,269",55.57%,43.17%,12.40%
NJ-06,Frank Pallone,(D),"167,151","146,484","321,741",51.95%,45.53%,6.42%,,"197,825","133,268","335,439",58.98%,39.73%,19.25%
NJ-07,Tom Kean,(R),"216,349","221,591","446,499",48.45%,49.63%,-1.17%,,"235,951","218,151","461,600",51.12%,47.26%,3.86%
NJ-08,Rob Menendez,(D),"135,328","81,523","222,455",60.83%,36.65%,24.19%,,"173,894","64,633","241,039",72.14%,26.81%,45.33%
NJ-09,Nellie Pou,(D),"137,598","140,858","286,539",48.02%,49.16%,-1.14%,,"185,603","126,054","315,019",58.92%,40.01%,18.90%
NJ-10,LaMonica McIver,(D),"196,329","62,565","263,460",74.52%,23.75%,50.77%,,"234,076","53,928","290,354",80.62%,18.57%,62.04%
NJ-11,VACANT (Sherrill),(D),"219,563","183,688","411,672",53.33%,44.62%,8.71%,,"252,859","178,835","437,161",57.84%,40.91%,16.93%
NJ-12,Bonnie Watson Coleman,(D),"205,449","124,491","339,201",60.57%,36.70%,23.87%,,"236,355","114,094","355,052",66.57%,32.13%,34.43%
NM-01,Melanie Stansbury,(D),"194,851","150,029","353,920",55.06%,42.39%,12.66%,,"201,158","149,225","359,557",55.95%,41.50%,14.44%
NM-02,Gabe Vasquez,(D),"130,539","135,451","271,659",48.05%,49.86%,-1.81%,,"137,449","121,889","264,675",51.93%,46.05%,5.88%
NM-03,Teresa Leger Fernandez,(D),"153,411","137,911","297,824",51.51%,46.31%,5.20%,,"163,007","130,780","299,733",54.38%,43.63%,10.75%
NV-01,Dina Titus,(D),"168,452","160,877","335,276",50.24%,47.98%,2.26%,,"172,621","144,973","324,286",53.23%,44.71%,8.53%
NV-02,Mark Amodei,(R),"176,315","235,008","421,161",41.86%,55.80%,-13.94%,,"173,063","217,348","401,970",43.05%,54.07%,-11.02%
NV-03,Susie Lee,(D),"187,997","190,836","385,188",48.81%,49.54%,-0.74%,,"190,167","166,069","363,064",52.38%,45.74%,6.64%
NV-04,Steven Horsford,(D),"172,433","164,484","343,215",50.24%,47.92%,2.32%,,"167,635","141,501","316,056",53.04%,44.77%,8.27%
NY-01,Nick LaLota,(R),"190,070","233,206","429,463",44.26%,54.30%,-10.04%,,"207,858","215,362","428,299",48.53%,50.28%,-1.75%
NY-02,Andrew Garbarino,(R),"153,928","204,363","362,137",42.51%,56.43%,-13.93%,,"176,297","185,233","365,862",48.19%,50.63%,-2.44%
NY-03,Tom Suozzi,(D),"178,099","194,286","378,302",47.08%,51.36%,-4.28%,,"216,926","172,453","393,286",55.16%,43.85%,11.31%
NY-04,Laura Gillen,(D),"194,428","189,465","388,579",50.04%,48.76%,1.28%,,"223,909","166,538","394,485",56.76%,42.22%,14.54%
NY-05,Gregory Meeks,(D),"170,189","68,170","242,000",70.33%,28.17%,42.16%,,"216,607","49,624","267,734",80.90%,18.53%,62.37%
NY-06,Grace Meng,(D),"109,480","96,065","209,347",52.30%,45.89%,6.41%,,"149,718","81,324","232,973",64.26%,34.91%,29.36%
NY-07,Nydia Velazquez,(D),"168,187","60,343","235,013",71.56%,25.68%,45.89%,,"199,115","48,083","249,547",79.79%,19.27%,60.52%
NY-08,Hakeem Jeffries,(D),"170,067","64,988","238,931",71.18%,27.20%,43.98%,,"203,603","57,647","262,973",77.42%,21.92%,55.50%
NY-09,Yvette Clarke,(D),"173,762","71,900","250,858",69.27%,28.66%,40.61%,,"204,222","63,657","269,726",75.71%,23.60%,52.11%
NY-10,Dan Goldman,(D),"218,940","51,536","276,966",79.05%,18.61%,60.44%,,"242,638","40,374","285,858",84.88%,14.12%,70.76%
NY-11,Nicole Malliotakis,(R),"100,628","167,092","272,725",36.90%,61.27%,-24.37%,,"134,698","157,208","294,600",45.72%,53.36%,-7.64%
NY-12,Jerry Nadler,(D),"273,954","58,314","339,053",80.80%,17.20%,63.60%,,"291,127","47,209","341,717",85.20%,13.82%,71.38%
NY-13,Adriano Espaillat,(D),"188,808","46,800","239,540",78.82%,19.54%,59.28%,,"242,303","30,463","274,962",88.12%,11.08%,77.04%
NY-14,Alexandria Ocasio-Cortez,(D),"131,879","67,385","203,123",64.93%,33.17%,31.75%,,"178,061","50,782","230,638",77.20%,22.02%,55.19%
NY-15,Ritchie Torres,(D),"137,445","47,283","186,840",73.56%,25.31%,48.26%,,"184,830","31,368","217,537",84.96%,14.42%,70.55%
NY-16,George Latimer,(D),"216,167","108,141","326,298",66.25%,33.14%,33.11%,,"240,156","91,069","334,406",71.82%,27.23%,44.58%
NY-17,Mike Lawler,(R),"194,302","192,139","389,343",49.91%,49.35%,0.56%,,"210,419","171,537","386,305",54.47%,44.40%,10.07%
