cycle,state,district,margin,winner_party
2008,AK,01,5.17,R
2008,AL,01,98.27,R
2008,AL,02,-0.62,D
2008,AL,03,8.19,R
2008,AL,04,49.65,R
2008,AL,05,-3.58,D
2008,AL,06,97.79,R
2008,AL,07,-98.63,D
2008,AR,02,-76.54,D
2008,AR,03,78.53,R
2008,AR,04,-86.17,D
2008,AZ,01,-16.45,D
2008,AZ,02,22.28,R
2008,AZ,03,12.01,R
2008,AZ,04,-50.86,D
2008,AZ,05,-9.58,D
2008,AZ,06,27.87,R
2008,AZ,07,-30.47,D
2008,AZ,08,-11.9,D
2008,CA,01,-44.74,D
2008,CA,02,15.79,R
2008,CA,03,5.56,R
2008,CA,04,0.49,R
2008,CA,05,-53.46,D
2008,CA,06,-47.63,D
2008,CA,07,-51.03,D
2008,CA,08,-62.19,D
2008,CA,09,-76.37,D
2008,CA,10,-34.0,D
2008,CA,11,-10.55,D
2008,CA,12,-56.65,D
2008,CA,13,-52.86,D
2008,CA,14,-47.55,D
2008,CA,15,-48.4,D
2008,CA,16,-47.28,D
2008,CA,17,-48.06,D
2008,CA,18,-100.0,D
2008,CA,19,98.43,R
2008,CA,20,-48.67,D
2008,CA,21,36.79,R
2008,CA,22,100.0,R
2008,CA,23,-36.15,D
2008,CA,24,16.31,R
2008,CA,25,15.46,R
2008,CA,26,12.19,R
2008,CA,27,-43.68,D
2008,CA,28,-99.89,D
2008,CA,29,-42.17,D
2008,CA,30,-100.0,D
2008,CA,31,-100.0,D
2008,CA,32,-99.99,D
2008,CA,33,-75.14,D
2008,CA,34,-54.19,D
2008,CA,35,-69.34,D
2008,CA,36,-37.29,D
2008,CA,37,-74.94,D
2008,CA,38,-81.73,D
2008,CA,39,-39.35,D
2008,CA,40,25.1,R
2008,CA,41,23.3,R
2008,CA,42,20.32,R
2008,CA,43,-38.29,D
2008,CA,44,2.38,R
2008,CA,45,16.58,R
2008,CA,46,9.44,R
2008,CA,47,-44.06,D
2008,CA,48,14.94,R
2008,CA,49,20.84,R
2008,CA,50,5.06,R
2008,CA,51,-48.54,D
2008,CA,52,17.42,R
2008,CA,53,-41.04,D
2008,CO,01,-48.16,D
2008,CO,02,-28.74,D
2008,CO,03,-23.23,D
2008,CO,04,-12.39,D
2008,CO,05,22.99,R
2008,CO,06,21.34,R
2008,CO,07,-26.96,D
2008,CT,01,-39.8,D
2008,CT,02,-29.23,D
2008,CT,03,-49.16,D
2008,CT,04,-0.81,D
2008,CT,05,-14.29,D
2008,DE,01,23.09,R
2008,FL,01,40.37,R
2008,FL,02,-23.8,D
2008,FL,04,30.51,R
2008,FL,05,22.31,R
2008,FL,06,21.78,R
2008,FL,07,24.01,R
2008,FL,08,-4.02,D
2008,FL,09,25.9,R
2008,FL,10,21.36,R
2008,FL,11,-43.31,D
2008,FL,12,14.93,R
2008,FL,13,18.05,R
2008,FL,14,34.67,R
2008,FL,15,11.11,R
2008,FL,16,20.19,R
2008,FL,18,15.74,R
2008,FL,19,-38.92,D
2008,FL,20,-77.48,D
2008,FL,21,15.8,R
2008,FL,22,-9.36,D
2008,FL,23,-64.38,D
2008,FL,24,-16.09,D
2008,FL,25,6.11,R
2008,GA,01,33.07,R
2008,GA,02,-37.9,D
2008,GA,03,31.39,R
2008,GA,04,-99.91,D
2008,GA,05,-99.95,D
2008,GA,06,36.97,R
2008,GA,07,24.06,R
2008,GA,08,-14.49,D
2008,GA,09,51.02,R
2008,GA,10,21.45,R
2008,GA,11,36.37,R
2008,GA,12,-32.0,D
2008,GA,13,-38.09,D
2008,HI,01,-53.15,D
2008,HI,02,-51.06,D
2008,IA,01,-29.21,D
2008,IA,02,-18.44,D
2008,IA,03,-14.27,D
2008,IA,04,21.13,R
2008,IA,05,22.46,R
2008,ID,01,-1.21,D
2008,ID,02,42.0,R
2008,IL,01,-71.73,D
2008,IL,02,-78.83,D
2008,IL,03,-51.9,D
2008,IL,04,-69.13,D
2008,IL,05,-51.91,D
2008,IL,06,15.14,R
2008,IL,07,-70.04,D
2008,IL,08,-21.44,D
2008,IL,09,-52.67,D
2008,IL,10,5.12,R
2008,IL,11,-23.92,D
2008,IL,12,-46.45,D
2008,IL,13,9.91,R
2008,IL,14,-15.5,D
2008,IL,15,28.38,R
2008,IL,16,24.79,R
2008,IL,17,-99.77,D
2008,IL,18,20.94,R
2008,IL,19,31.08,R
2008,IN,01,-43.72,D
2008,IN,02,-36.86,D
2008,IN,03,15.34,R
2008,IN,04,19.74,R
2008,IN,05,31.1,R
2008,IN,06,30.57,R
2008,IN,07,-30.16,D
2008,IN,08,-29.48,D
2008,IN,09,-19.36,D
2008,KS,01,68.61,R
2008,KS,02,4.4,R
2008,KS,03,-16.78,D
2008,KS,04,31.03,R
2008,KY,01,28.7,R
2008,KY,02,5.15,R
2008,KY,03,-18.73,D
2008,KY,04,26.07,R
2008,KY,05,84.11,R
2008,KY,06,-29.32,D
2008,LA,01,31.36,R
2008,LA,02,2.71,R
2008,LA,04,0.38,R
2008,LA,06,7.82,R
2008,LA,07,27.56,R
2008,MA,01,-43.81,D
2008,MA,02,-76.39,D
2008,MA,03,-75.04,D
2008,MA,04,-40.37,D
2008,MA,05,-74.72,D
2008,MA,06,-38.78,D
2008,MA,07,-47.92,D
2008,MA,08,-76.03,D
2008,MA,09,-76.29,D
2008,MA,10,-75.02,D
2008,MD,01,-0.79,D
2008,MD,02,-47.05,D
2008,MD,03,-39.58,D
2008,MD,04,-72.97,D
2008,MD,05,-49.67,D
2008,MD,06,18.97,R
2008,MD,07,-60.92,D
2008,MD,08,-53.39,D
2008,ME,01,-9.8,D
2008,ME,02,-34.87,D
2008,MI,01,-32.3,D
2008,MI,02,27.55,R
2008,MI,03,25.74,R
2008,MI,04,26.26,R
2008,MI,05,-43.4,D
2008,MI,06,20.3,R
2008,MI,07,-2.31,D
2008,MI,08,16.29,R
2008,MI,09,-9.45,D
2008,MI,10,35.13,R
2008,MI,11,6.04,R
2008,MI,12,-48.19,D
2008,MI,13,-55.06,D
2008,MI,14,-92.4,D
2008,MI,15,-45.75,D
2008,MN,01,-29.57,D
2008,MN,02,14.74,R
2008,MN,03,7.63,R
2008,MN,04,-37.13,D
2008,MN,05,-48.88,D
2008,MN,06,2.97,R
2008,MN,07,-44.53,D
2008,MN,08,-35.53,D
2008,MO,01,-86.86,D
2008,MO,02,26.87,R
2008,MO,03,-35.96,D
2008,MO,04,-31.82,D
2008,MO,05,-28.75,D
2008,MO,06,22.57,R
2008,MO,07,39.6,R
2008,MO,08,45.28,R
2008,MO,09,2.51,R
2008,MS,01,-10.59,D
2008,MS,02,-38.1,D
2008,MS,03,25.08,R
2008,MS,04,-49.07,D
2008,MT,01,31.72,R
2008,NC,01,-40.57,D
2008,NC,02,-35.66,D
2008,NC,03,31.8,R
2008,NC,04,-26.64,D
2008,NC,05,16.74,R
2008,NC,06,33.99,R
2008,NC,07,-37.69,D
2008,NC,08,-10.76,D
2008,NC,09,26.48,R
2008,NC,10,15.1,R
2008,NC,11,-26.13,D
2008,NC,12,-43.12,D
2008,NC,13,-31.87,D
2008,ND,01,-23.95,D
2008,NE,01,40.72,R
2008,NE,02,3.85,R
2008,NE,03,53.75,R
2008,NH,01,-5.9,D
2008,NH,02,-15.02,D
2008,NJ,01,-46.45,D
2008,NJ,02,19.97,R
2008,NJ,03,-4.15,D
2008,NJ,04,33.58,R
2008,NJ,05,13.47,R
2008,NJ,06,-35.34,D
2008,NJ,07,8.0,R
2008,NJ,08,-42.94,D
2008,NJ,09,-36.48,D
2008,NJ,10,-98.92,D
2008,NJ,11,24.84,R
2008,NJ,12,-27.8,D
2008,NJ,13,-53.61,D
2008,NM,01,-11.31,D
2008,NM,02,-11.92,D
2008,NM,03,-26.27,D
2008,NV,01,-39.32,D
2008,NV,02,10.39,R
2008,NV,03,-5.14,D
2008,NY,01,-12.8,D
2008,NY,02,-24.95,D
2008,NY,03,17.44,R
2008,NY,04,-22.55,D
2008,NY,05,-30.52,D
2008,NY,06,-67.12,D
2008,NY,07,-50.04,D
2008,NY,08,-45.51,D
2008,NY,09,-52.25,D
2008,NY,10,-64.21,D
2008,NY,11,-63.46,D
2008,NY,12,-56.7,D
2008,NY,13,-20.11,D
2008,NY,14,-48.45,D
2008,NY,15,-63.1,D
2008,NY,16,-70.43,D
2008,NY,17,-46.64,D
2008,NY,18,-31.17,D
2008,NY,19,-11.66,D
2008,NY,20,-23.62,D
2008,NY,21,-23.91,D
2008,NY,22,-24.36,D
2008,NY,23,19.42,R
2008,NY,24,-6.37,D
2008,NY,25,-12.92,D
2008,NY,26,4.71,R
2008,NY,27,-40.47,D
2008,NY,28,-41.71,D
2008,NY,29,-5.01,D
2008,OH,01,-4.99,D
2008,OH,02,7.38,R
2008,OH,03,26.64,R
2008,OH,04,30.34,R
2008,OH,05,28.18,R
2008,OH,06,-29.45,D
2008,OH,07,16.43,R
2008,OH,08,35.81,R
2008,OH,09,-48.75,D
2008,OH,10,-17.89,D
2008,OH,11,-70.51,D
2008,OH,12,12.55,R
2008,OH,13,-29.41,D
2008,OH,14,19.58,R
2008,OH,15,-0.76,D
2008,OH,16,-10.73,D
2008,OH,17,-56.29,D
2008,OH,18,-19.75,D
2008,OK,01,32.34,R
2008,OK,02,-40.94,D
2008,OK,03,46.15,R
2008,OK,04,36.81,R
2008,OK,05,31.78,R
2008,OR,01,-71.5,D
2008,OR,02,43.75,R
2008,OR,03,-53.71,D
2008,OR,04,-82.34,D
2008,OR,05,-15.92,D
2008,PA,01,-81.52,D
2008,PA,02,-77.86,D
2008,PA,03,-2.49,D
2008,PA,04,-11.72,D
2008,PA,05,15.68,R
2008,PA,06,4.2,R
2008,PA,07,-19.19,D
2008,PA,08,-15.14,D
2008,PA,09,27.85,R
2008,PA,10,-12.66,D
2008,PA,11,-3.25,D
2008,PA,12,-15.7,D
2008,PA,13,-28.26,D
2008,PA,14,-91.26,D
2008,PA,15,17.14,R
2008,PA,16,16.43,R
2008,PA,17,-27.36,D
2008,PA,18,28.13,R
2008,PA,19,33.29,R
2008,RI,01,-44.3,D
2008,RI,02,-40.22,D
2008,SC,01,4.04,R
2008,SC,02,7.56,R
2008,SC,03,29.46,R
2008,SC,04,23.18,R
2008,SC,05,-24.65,D
2008,SC,06,-35.01,D
2008,SD,01,-35.11,D
2008,TN,01,47.28,R
2008,TN,02,56.23,R
2008,TN,03,41.97,R
2008,TN,04,-20.95,D
2008,TN,05,-34.83,D
2008,TN,06,-74.42,D
2008,TN,07,37.17,R
2008,TN,08,-99.97,D
2008,TN,09,-87.85,D
2008,TX,01,87.58,R
2008,TX,02,88.92,R
2008,TX,03,21.71,R
2008,TX,04,39.52,R
2008,TX,05,83.59,R
2008,TX,06,26.41,R
2008,TX,07,13.54,R
2008,TX,08,47.77,R
2008,TX,09,-93.65,D
2008,TX,10,10.74,R
2008,TX,11,88.33,R
2008,TX,12,36.99,R
2008,TX,13,55.29,R
2008,TX,14,100.0,R
2008,TX,15,-33.76,D
2008,TX,16,-82.14,D
2008,TX,17,-7.48,D
2008,TX,18,-56.98,D
2008,TX,19,47.49,R
2008,TX,20,-46.72,D
2008,TX,21,80.0,R
2008,TX,22,7.07,R
2008,TX,23,-13.84,D
2008,TX,24,14.92,R
2008,TX,25,-35.38,D
2008,TX,26,23.74,R
2008,TX,27,-19.57,D
2008,TX,28,-39.48,D
2008,TX,29,-50.76,D
2008,TX,30,-66.62,D
2008,TX,31,23.69,R
2008,TX,32,16.68,R
2008,UT,01,34.38,R
2008,UT,02,-28.88,D
2008,UT,03,37.33,R
2008,VA,01,14.82,R
2008,VA,02,-4.94,D
2008,VA,03,-97.02,D
2008,VA,04,19.14,R
2008,VA,05,-0.23,D
2008,VA,06,24.96,R
2008,VA,07,25.62,R
2008,VA,08,-38.26,D
2008,VA,09,-97.07,D
2008,VA,10,19.97,R
2008,VA,11,-11.64,D
2008,VT,01,-83.25,D
2008,WA,01,-35.52,D
2008,WA,02,-24.78,D
2008,WA,03,-28.03,D
2008,WA,04,26.18,R
2008,WA,05,30.56,R
2008,WA,06,-33.73,D
2008,WA,07,-67.31,D
2008,WA,08,5.57,R
2008,WA,09,-30.89,D
2008,WI,01,29.28,R
2008,WI,02,-38.77,D
2008,WI,03,-28.75,D
2008,WI,04,-87.63,D
2008,WI,05,79.58,R
2008,WI,06,27.5,R
2008,WI,07,-21.65,D
2008,WI,08,-8.1,D
2008,WV,01,-99.93,D
2008,WV,02,14.14,R
2008,WV,03,-33.84,D
2008,WY,01,9.81,R
2012,AK,01,35.32,R
2012,AL,01,97.86,R
2012,AL,02,27.29,R
2012,AL,03,28.17,R
2012,AL,04,48.07,R
2012,AL,05,30.01,R
2012,AL,06,42.52,R
2012,AL,07,-51.76,D
2012,AR,01,17.1,R
2012,AR,02,15.71,R
2012,AR,03,75.9,R
2012,AR,04,22.84,R
2012,AZ,01,-3.65,D
2012,AZ,02,-0.84,D
2012,AZ,03,-21.22,D
2012,AZ,04,38.46,R
2012,AZ,05,34.38,R
2012,AZ,06,27.98,R
2012,AZ,07,-81.74,D
2012,AZ,08,28.29,R
2012,AZ,09,-4.1,D
2012,CA,01,14.77,R
2012,CA,02,-42.49,D
2012,CA,03,-8.46,D
2012,CA,04,22.22,R
2012,CA,05,-48.94,D
2012,CA,06,-50.1,D
2012,CA,07,-3.36,D
2012,CA,08,100.0,R
2012,CA,09,-11.11,D
2012,CA,10,5.42,R
2012,CA,11,-39.46,D
2012,CA,12,-70.17,D
2012,CA,13,-86.78,D
2012,CA,14,-57.83,D
2012,CA,15,-100.0,D
2012,CA,16,-14.82,D
2012,CA,17,-47.09,D
2012,CA,18,-40.98,D
2012,CA,19,-46.47,D
2012,CA,20,-48.14,D
2012,CA,21,15.52,R
2012,CA,22,23.76,R
2012,CA,23,73.22,R
2012,CA,24,-10.19,D
2012,CA,25,9.56,R
2012,CA,26,-5.38,D
2012,CA,27,-27.96,D
2012,CA,28,-52.97,D
2012,CA,29,-74.05,D
2012,CA,30,-100.0,D
2012,CA,31,100.0,R
2012,CA,32,-31.4,D
2012,CA,33,-53.96,D
2012,CA,34,-71.23,D
2012,CA,35,-100.0,D
2012,CA,36,-5.88,D
2012,CA,37,-72.83,D
2012,CA,38,-35.09,D
2012,CA,39,15.58,R
2012,CA,40,-100.0,D
2012,CA,41,-17.94,D
2012,CA,42,21.19,R
2012,CA,43,-100.0,D
2012,CA,44,-100.0,D
2012,CA,45,16.92,R
2012,CA,46,-27.75,D
2012,CA,47,-13.12,D
2012,CA,48,21.96,R
2012,CA,49,16.33,R
2012,CA,50,35.38,R
2012,CA,51,-42.96,D
2012,CA,52,-2.36,D
2012,CA,53,-22.86,D
2012,CO,01,-41.46,D
2012,CO,02,-17.11,D
2012,CO,03,12.29,R
2012,CO,04,21.68,R
2012,CO,05,64.98,R
2012,CO,06,2.04,R
2012,CO,07,-12.73,D
2012,CT,01,-37.2,D
2012,CT,02,-33.78,D
2012,CT,03,-42.37,D
2012,CT,04,-16.98,D
2012,CT,05,-3.06,D
2012,DE,01,-30.97,D
2012,FL,01,42.46,R
2012,FL,02,5.46,R
2012,FL,03,32.27,R
2012,FL,04,76.07,R
2012,FL,05,-44.5,D
2012,FL,06,14.45,R
2012,FL,07,17.42,R
2012,FL,08,21.37,R
2012,FL,09,-25.04,D
2012,FL,10,3.48,R
2012,FL,11,28.95,R
2012,FL,12,30.54,R
2012,FL,13,15.14,R
2012,FL,14,-40.5,D
2012,FL,16,7.22,R
2012,FL,17,17.26,R
2012,FL,18,-0.58,D
2012,FL,19,26.15,R
2012,FL,20,-87.9,D
2012,FL,21,-77.8,D
2012,FL,22,-9.25,D
2012,FL,23,-27.63,D
2012,FL,25,75.65,R
2012,FL,26,-10.62,D
2012,FL,27,23.23,R
2012,GA,01,25.96,R
2012,GA,02,-27.57,D
2012,GA,03,100.0,R
2012,GA,04,-47.14,D
2012,GA,05,-68.79,D
2012,GA,06,29.01,R
2012,GA,07,24.32,R
2012,GA,08,100.0,R
2012,GA,09,52.37,R
2012,GA,10,100.0,R
2012,GA,11,37.11,R
2012,GA,12,-7.4,D
2012,GA,13,-43.49,D
2012,GA,14,45.94,R
2012,HI,01,-9.03,D
2012,HI,02,-58.28,D
2012,IA,01,-15.34,D
2012,IA,02,-13.08,D
2012,IA,03,8.63,R
2012,IA,04,8.1,R
2012,ID,01,32.19,R
2012,ID,02,30.32,R
2012,IL,01,-47.64,D
2012,IL,02,-40.03,D
2012,IL,03,-36.97,D
2012,IL,04,-66.01,D
2012,IL,05,-37.15,D
2012,IL,06,18.44,R
2012,IL,07,-73.65,D
2012,IL,08,-9.48,D
2012,IL,09,-32.66,D
2012,IL,10,-1.26,D
2012,IL,11,-17.14,D
2012,IL,12,-8.92,D
2012,IL,13,0.34,R
2012,IL,14,17.64,R
2012,IL,15,37.21,R
2012,IL,16,23.63,R
2012,IL,17,-6.56,D
2012,IL,18,48.33,R
2012,IN,01,-34.57,D
2012,IN,02,1.43,R
2012,IN,03,34.08,R
2012,IN,04,27.79,R
2012,IN,05,20.77,R
2012,IN,06,23.95,R
2012,IN,07,-25.7,D
2012,IN,08,10.28,R
2012,IN,09,10.89,R
2012,KS,01,100.0,R
2012,KS,02,18.29,R
2012,KS,03,68.45,R
2012,KS,04,30.64,R
2012,KY,01,39.27,R
2012,KY,02,32.58,R
2012,KY,03,-29.42,D
2012,KY,04,27.15,R
2012,KY,05,55.79,R
2012,KY,06,3.89,R
2012,MA,01,-77.83,D
2012,MA,02,-75.64,D
2012,MA,03,-30.66,D
2012,MA,04,-24.49,D
2012,MA,05,-47.93,D
2012,MA,06,-1.11,D
2012,MA,07,-73.93,D
2012,MA,08,-48.9,D
2012,MA,09,-24.94,D
2012,MD,01,35.94,R
2012,MD,02,-34.47,D
2012,MD,03,-37.27,D
2012,MD,04,-56.44,D
2012,MD,05,-41.69,D
2012,MD,06,-20.87,D
2012,MD,07,-55.7,D
2012,MD,08,-30.44,D
2012,ME,01,-28.35,D
2012,ME,02,-15.68,D
2012,MI,01,0.54,R
2012,MI,02,26.92,R
2012,MI,03,8.45,R
2012,MI,04,29.52,R
2012,MI,05,-33.5,D
2012,MI,06,11.98,R
2012,MI,07,10.32,R
2012,MI,08,21.32,R
2012,MI,09,-27.89,D
2012,MI,10,39.06,R
2012,MI,11,6.4,R
2012,MI,12,-38.97,D
2012,MI,13,-69.15,D
2012,MI,14,-66.62,D
2012,MN,01,-15.2,D
2012,MN,02,8.16,R
2012,MN,03,16.3,R
2012,MN,04,-30.76,D
2012,MN,05,-49.25,D
2012,MN,06,1.21,R
2012,MN,07,-25.53,D
2012,MN,08,-8.89,D
2012,MO,01,-60.81,D
2012,MO,02,22.99,R
2012,MO,03,30.63,R
2012,MO,04,24.82,R
2012,MO,05,-23.61,D
2012,MO,06,32.49,R
2012,MO,07,32.96,R
2012,MO,08,47.38,R
2012,MS,01,23.51,R
2012,MS,02,-36.17,D
2012,MS,03,80.02,R
2012,MS,04,35.26,R
2012,MT,01,10.53,R
2012,NC,01,-52.46,D
2012,NC,02,14.48,R
2012,NC,03,26.22,R
2012,NC,04,-48.95,D
2012,NC,05,15.09,R
2012,NC,06,21.85,R
2012,NC,07,-0.19,D
2012,NC,08,7.79,R
2012,NC,09,6.13,R
2012,NC,10,13.98,R
2012,NC,11,14.85,R
2012,NC,12,-59.27,D
2012,NC,13,13.59,R
2012,ND,01,13.19,R
2012,NE,01,36.58,R
2012,NE,02,1.59,R
2012,NE,03,48.34,R
2012,NH,01,-3.77,D
2012,NH,02,-4.83,D
2012,NJ,01,-38.25,D
2012,NJ,02,17.37,R
2012,NJ,03,8.86,R
2012,NJ,04,28.46,R
2012,NJ,05,12.29,R
2012,NJ,06,-28.13,D
2012,NJ,07,17.12,R
2012,NJ,08,-59.06,D
2012,NJ,09,-48.94,D
2012,NJ,10,-77.01,D
2012,NJ,11,18.83,R
2012,NJ,12,-39.73,D
2012,NM,01,-18.29,D
2012,NM,02,18.19,R
2012,NM,03,-26.25,D
2012,NV,01,-32.04,D
2012,NV,02,21.39,R
2012,NV,03,7.49,R
2012,NV,04,-8.0,D
2012,NY,01,-9.34,D
2012,NY,02,8.35,R
2012,NY,03,-15.53,D
2012,NY,04,-22.57,D
2012,NY,05,-66.79,D
2012,NY,06,-32.91,D
2012,NY,07,-74.07,D
2012,NY,08,-68.92,D
2012,NY,09,-65.81,D
2012,NY,10,-50.98,D
2012,NY,11,1.54,R
2012,NY,12,-53.26,D
2012,NY,13,-67.91,D
2012,NY,14,-56.68,D
2012,NY,15,-82.15,D
2012,NY,16,-44.37,D
2012,NY,17,-23.45,D
