cycle,state,district,margin,winner_party
2012,NY,18,-6.45,D
2012,NY,19,0.77,R
2012,NY,20,-32.1,D
2012,NY,21,-5.02,D
2012,NY,22,15.33,R
2012,NY,23,1.09,R
2012,NY,24,-9.33,D
2012,NY,25,-18.43,D
2012,NY,26,-45.21,D
2012,NY,27,-0.84,D
2012,OH,01,20.14,R
2012,OH,02,17.27,R
2012,OH,03,-41.94,D
2012,OH,04,21.86,R
2012,OH,05,18.11,R
2012,OH,06,6.5,R
2012,OH,07,12.79,R
2012,OH,08,99.22,R
2012,OH,09,-50.01,D
2012,OH,10,22.05,R
2012,OH,11,-100.0,D
2012,OH,12,26.94,R
2012,OH,13,-45.54,D
2012,OH,14,15.3,R
2012,OH,15,23.12,R
2012,OH,16,4.09,R
2012,OK,01,31.43,R
2012,OK,02,19.0,R
2012,OK,03,55.32,R
2012,OK,04,40.29,R
2012,OK,05,21.44,R
2012,OR,01,-26.55,D
2012,OR,02,39.52,R
2012,OR,03,-54.7,D
2012,OR,04,-20.08,D
2012,OR,05,-11.59,D
2012,PA,01,-69.9,D
2012,PA,02,-79.91,D
2012,PA,03,13.85,R
2012,PA,04,25.32,R
2012,PA,05,25.85,R
2012,PA,06,14.28,R
2012,PA,07,18.8,R
2012,PA,08,13.21,R
2012,PA,09,23.35,R
2012,PA,10,31.17,R
2012,PA,11,17.09,R
2012,PA,12,3.47,R
2012,PA,13,-38.18,D
2012,PA,14,-53.79,D
2012,PA,15,13.5,R
2012,PA,16,15.8,R
2012,PA,17,-20.62,D
2012,PA,18,27.91,R
2012,RI,01,-12.13,D
2012,RI,02,-20.6,D
2012,SC,01,28.19,R
2012,SC,02,96.27,R
2012,SC,03,33.28,R
2012,SC,04,33.39,R
2012,SC,05,14.54,R
2012,SC,06,-93.62,D
2012,SC,07,13.95,R
2012,SD,01,14.9,R
2012,TN,01,56.16,R
2012,TN,02,53.83,R
2012,TN,03,25.98,R
2012,TN,04,11.51,R
2012,TN,05,-32.45,D
2012,TN,06,76.43,R
2012,TN,07,47.05,R
2012,TN,08,39.88,R
2012,TN,09,-51.27,D
2012,TX,01,44.5,R
2012,TX,02,32.13,R
2012,TX,03,100.0,R
2012,TX,04,48.92,R
2012,TX,05,31.17,R
2012,TX,06,18.79,R
2012,TX,07,24.37,R
2012,TX,08,56.96,R
2012,TX,09,-58.8,D
2012,TX,10,24.27,R
2012,TX,11,60.07,R
2012,TX,12,44.23,R
2012,TX,13,90.98,R
2012,TX,14,8.85,R
2012,TX,15,-24.03,D
2012,TX,16,-32.49,D
2012,TX,17,79.93,R
2012,TX,18,-52.43,D
2012,TX,19,84.99,R
2012,TX,20,-30.43,D
2012,TX,21,25.15,R
2012,TX,22,32.07,R
2012,TX,23,-4.75,D
2012,TX,24,25.03,R
2012,TX,25,21.0,R
2012,TX,26,39.58,R
2012,TX,27,17.54,R
2012,TX,28,-38.12,D
2012,TX,29,-90.0,D
2012,TX,30,-59.83,D
2012,TX,31,26.3,R
2012,TX,32,18.82,R
2012,TX,33,-46.74,D
2012,TX,34,-25.67,D
2012,TX,35,-31.92,D
2012,TX,36,44.16,R
2012,UT,01,46.79,R
2012,UT,02,28.71,R
2012,UT,03,53.21,R
2012,UT,04,-0.31,D
2012,VA,01,15.08,R
2012,VA,02,7.66,R
2012,VA,03,-62.79,D
2012,VA,04,14.03,R
2012,VA,05,12.58,R
2012,VA,06,30.67,R
2012,VA,07,17.01,R
2012,VA,08,-34.02,D
2012,VA,09,22.7,R
2012,VA,10,19.65,R
2012,VA,11,-25.49,D
2012,VT,01,-48.65,D
2012,WA,01,-7.87,D
2012,WA,02,-22.28,D
2012,WA,03,20.76,R
2012,WA,04,32.44,R
2012,WA,05,23.84,R
2012,WA,06,-18.0,D
2012,WA,07,-59.31,D
2012,WA,08,19.3,R
2012,WA,09,-43.23,D
2012,WA,10,-17.12,D
2012,WI,01,11.51,R
2012,WI,02,-36.0,D
2012,WI,03,-28.25,D
2012,WI,04,-47.41,D
2012,WI,05,35.67,R
2012,WI,06,24.33,R
2012,WI,07,12.29,R
2012,WI,08,11.98,R
2012,WV,01,24.97,R
2012,WV,02,39.53,R
2012,WV,03,-7.96,D
2012,WY,01,43.43,R
2016,AK,01,14.3,R
2016,AL,01,96.38,R
2016,AL,02,8.24,R
2016,AL,03,34.0,R
2016,AL,04,98.53,R
2016,AL,05,33.54,R
2016,AL,06,49.07,R
2016,AL,07,-98.41,D
2016,AR,01,76.28,R
2016,AR,02,21.53,R
2016,AR,03,77.32,R
2016,AR,04,74.9,R
2016,AZ,01,-7.29,D
2016,AZ,02,13.92,R
2016,AZ,03,-98.63,D
2016,AZ,04,42.91,R
2016,AZ,05,28.19,R
2016,AZ,06,24.26,R
2016,AZ,07,-50.49,D
2016,AZ,08,68.55,R
2016,AZ,09,-21.88,D
2016,CA,01,18.11,R
2016,CA,02,-53.7,D
2016,CA,03,-18.7,D
2016,CA,04,25.44,R
2016,CA,05,-53.74,D
2016,CA,06,-50.85,D
2016,CA,07,-2.34,D
2016,CA,08,24.52,R
2016,CA,09,-14.72,D
2016,CA,10,3.4,R
2016,CA,11,-44.11,D
2016,CA,12,-80.87,D
2016,CA,13,-81.57,D
2016,CA,14,-61.73,D
2016,CA,15,-47.53,D
2016,CA,16,-16.07,D
2016,CA,17,-100.0,D
2016,CA,18,-42.29,D
2016,CA,19,-47.89,D
2016,CA,20,-41.51,D
2016,CA,21,13.48,R
2016,CA,22,35.13,R
2016,CA,23,38.35,R
2016,CA,24,-6.84,D
2016,CA,25,6.26,R
2016,CA,26,-20.76,D
2016,CA,27,-34.84,D
2016,CA,28,-55.97,D
2016,CA,29,-100.0,D
2016,CA,30,-45.28,D
2016,CA,31,-12.14,D
2016,CA,32,-100.0,D
2016,CA,33,-32.88,D
2016,CA,34,-100.0,D
2016,CA,35,-44.78,D
2016,CA,36,-24.11,D
2016,CA,37,-100.0,D
2016,CA,38,-40.96,D
2016,CA,39,14.46,R
2016,CA,40,-71.37,D
2016,CA,41,-29.9,D
2016,CA,42,17.64,R
2016,CA,43,-52.17,D
2016,CA,44,-100.0,D
2016,CA,45,17.12,R
2016,CA,46,-100.0,D
2016,CA,47,-27.44,D
2016,CA,48,16.64,R
2016,CA,49,0.52,R
2016,CA,50,26.9,R
2016,CA,51,-45.51,D
2016,CA,52,-13.05,D
2016,CA,53,-34.02,D
2016,CO,01,-40.16,D
2016,CO,02,-19.72,D
2016,CO,03,14.25,R
2016,CO,04,31.89,R
2016,CO,05,31.43,R
2016,CO,06,8.3,R
2016,CO,07,-15.38,D
2016,CT,01,-26.0,D
2016,CT,02,-22.73,D
2016,CT,03,-31.19,D
2016,CT,04,-21.42,D
2016,CT,05,-12.49,D
2016,DE,01,-14.56,D
2016,FL,01,38.2,R
2016,FL,02,37.38,R
2016,FL,03,16.78,R
2016,FL,04,42.58,R
2016,FL,05,-28.47,D
2016,FL,06,17.13,R
2016,FL,07,-2.96,D
2016,FL,08,30.56,R
2016,FL,09,-14.97,D
2016,FL,10,-29.74,D
2016,FL,11,33.77,R
2016,FL,12,37.18,R
2016,FL,13,-3.81,D
2016,FL,14,-23.57,D
2016,FL,15,14.92,R
2016,FL,16,19.54,R
2016,FL,17,27.57,R
2016,FL,18,10.53,R
2016,FL,19,31.78,R
2016,FL,20,-60.62,D
2016,FL,21,-27.56,D
2016,FL,22,-17.87,D
2016,FL,23,-16.22,D
2016,FL,25,24.72,R
2016,FL,26,11.78,R
2016,FL,27,9.79,R
2016,GA,01,99.59,R
2016,GA,02,-22.46,D
2016,GA,03,36.69,R
2016,GA,04,-51.44,D
2016,GA,05,-68.88,D
2016,GA,06,23.36,R
2016,GA,07,20.76,R
2016,GA,08,35.29,R
2016,GA,09,100.0,R
2016,GA,10,99.55,R
2016,GA,11,34.81,R
2016,GA,12,23.2,R
2016,GA,13,-100.0,D
2016,GA,14,100.0,R
2016,HI,01,-46.58,D
2016,HI,02,-58.53,D
2016,IA,01,7.66,R
2016,IA,02,-7.47,D
2016,IA,03,13.73,R
2016,IA,04,22.61,R
2016,ID,01,36.36,R
2016,ID,02,33.52,R
2016,IL,01,-48.19,D
2016,IL,02,-59.62,D
2016,IL,03,-99.96,D
2016,IL,04,-100.0,D
2016,IL,05,-40.36,D
2016,IL,06,18.45,R
2016,IL,07,-68.48,D
2016,IL,08,-16.63,D
2016,IL,09,-32.96,D
2016,IL,10,-5.21,D
2016,IL,11,-20.9,D
2016,IL,12,14.61,R
2016,IL,13,19.33,R
2016,IL,14,18.61,R
2016,IL,15,100.0,R
2016,IL,16,99.95,R
2016,IL,17,-20.62,D
2016,IL,18,44.27,R
2016,IN,01,-81.51,D
2016,IN,02,22.34,R
2016,IN,03,47.13,R
2016,IN,04,34.12,R
2016,IN,05,27.17,R
2016,IN,06,42.44,R
2016,IN,07,-24.29,D
2016,IN,08,32.01,R
2016,IN,09,13.68,R
2016,KS,01,65.9,R
2016,KS,02,28.38,R
2016,KS,03,10.7,R
2016,KS,04,31.06,R
2016,KY,01,45.23,R
2016,KY,02,100.0,R
2016,KY,03,-27.0,D
2016,KY,04,42.64,R
2016,KY,05,100.0,R
2016,KY,06,22.18,R
2016,MA,01,-67.43,D
2016,MA,02,-75.85,D
2016,MA,03,-35.87,D
2016,MA,04,-38.65,D
2016,MA,05,-74.1,D
2016,MA,06,-74.31,D
2016,MA,07,-81.82,D
2016,MA,08,-42.49,D
2016,MA,09,-20.81,D
2016,MD,01,38.37,R
2016,MD,02,-28.95,D
2016,MD,03,-29.32,D
2016,MD,04,-52.65,D
2016,MD,05,-38.0,D
2016,MD,06,-15.87,D
2016,MD,07,-53.08,D
2016,MD,08,-26.35,D
2016,ME,01,-15.48,D
2016,ME,02,9.26,R
2016,MI,01,14.83,R
2016,MI,02,30.09,R
2016,MI,03,21.95,R
2016,MI,04,29.55,R
2016,MI,05,-26.05,D
2016,MI,06,22.24,R
2016,MI,07,15.03,R
2016,MI,08,16.85,R
2016,MI,09,-20.51,D
2016,MI,10,30.8,R
2016,MI,11,12.76,R
2016,MI,12,-35.09,D
2016,MI,13,-61.38,D
2016,MI,14,-59.82,D
2016,MN,01,-0.76,D
2016,MN,02,1.8,R
2016,MN,03,13.68,R
2016,MN,04,-23.37,D
2016,MN,05,-46.78,D
2016,MN,06,31.31,R
2016,MN,07,-5.03,D
2016,MN,08,-0.56,D
2016,MO,01,-55.5,D
2016,MO,02,20.87,R
2016,MO,03,39.9,R
2016,MO,04,39.98,R
2016,MO,05,-20.66,D
2016,MO,06,39.58,R
2016,MO,07,40.15,R
2016,MO,08,51.73,R
2016,MS,01,40.78,R
2016,MS,02,-37.96,D
2016,MS,03,35.83,R
2016,MS,04,37.24,R
2016,MT,01,15.64,R
2016,NC,01,-39.66,D
2016,NC,02,13.42,R
2016,NC,03,34.4,R
2016,NC,04,-36.44,D
2016,NC,05,16.8,R
2016,NC,06,18.46,R
2016,NC,07,21.83,R
2016,NC,08,17.55,R
2016,NC,09,16.36,R
2016,NC,10,26.28,R
2016,NC,11,28.18,R
2016,NC,12,-34.05,D
2016,NC,13,12.21,R
2016,ND,01,45.38,R
2016,NE,01,38.91,R
2016,NE,02,1.2,R
2016,NE,03,100.0,R
2016,NH,01,-1.34,D
2016,NH,02,-4.44,D
2016,NJ,01,-23.19,D
2016,NJ,02,21.99,R
2016,NJ,03,20.44,R
2016,NJ,04,30.2,R
2016,NJ,05,-4.41,D
2016,NJ,06,-28.84,D
2016,NJ,07,10.96,R
2016,NJ,08,-58.55,D
2016,NJ,09,-41.7,D
2016,NJ,10,-73.8,D
2016,NJ,11,19.15,R
2016,NJ,12,-30.84,D
2016,NM,01,-30.29,D
2016,NM,02,25.47,R
2016,NM,03,-24.83,D
2016,NV,01,-33.11,D
2016,NV,02,21.37,R
2016,NV,03,-1.27,D
2016,NV,04,-4.01,D
2016,NY,01,9.3,R
2016,NY,02,17.41,R
2016,NY,03,-10.78,D
2016,NY,04,-20.58,D
2016,NY,05,-68.63,D
2016,NY,06,-41.68,D
2016,NY,07,-72.89,D
2016,NY,08,-78.89,D
2016,NY,09,-77.43,D
2016,NY,10,-50.22,D
2016,NY,11,14.84,R
2016,NY,12,-57.88,D
2016,NY,13,-76.03,D
2016,NY,14,-56.5,D
2016,NY,15,-82.37,D
2016,NY,16,-69.14,D
2016,NY,17,-59.53,D
2016,NY,18,-9.35,D
2016,NY,19,3.05,R
2016,NY,20,-31.61,D
2016,NY,21,26.55,R
2016,NY,22,3.56,R
2016,NY,23,10.25,R
2016,NY,24,12.61,R
2016,NY,25,-16.3,D
2016,NY,26,-44.52,D
2016,NY,27,19.09,R
2016,OH,01,18.43,R
2016,OH,02,32.18,R
2016,OH,03,-37.15,D
2016,OH,04,35.98,R
2016,OH,05,41.8,R
2016,OH,06,41.35,R
2016,OH,07,35.08,R
2016,OH,08,41.79,R
2016,OH,09,-37.37,D
2016,OH,10,31.41,R
2016,OH,11,-60.51,D
2016,OH,12,36.72,R
2016,OH,13,-35.46,D
2016,OH,14,25.2,R
2016,OH,15,32.33,R
2016,OH,16,30.66,R
2016,OK,02,47.4,R
2016,OK,03,56.58,R
2016,OK,04,43.55,R
2016,OK,05,20.28,R
2016,OR,01,-22.65,D
2016,OR,02,43.68,R
2016,OR,03,-71.84,D
2016,OR,04,-15.82,D
2016,OR,05,-10.47,D
2016,PA,01,-64.4,D
2016,PA,02,-80.35,D
2016,PA,03,100.0,R
2016,PA,04,32.11,R
2016,PA,05,34.33,R
2016,PA,06,14.48,R
2016,PA,07,18.93,R
2016,PA,08,8.85,R
2016,PA,09,26.68,R
2016,PA,10,40.34,R
2016,PA,11,27.34,R
2016,PA,12,23.52,R
2016,PA,13,-100.0,D
2016,PA,14,-48.73,D
2016,PA,15,20.37,R
2016,PA,16,10.86,R
2016,PA,17,-7.61,D
2016,PA,18,100.0,R
2016,RI,01,-29.41,D
2016,RI,02,-27.41,D
2016,SC,01,24.56,R
2016,SC,02,25.72,R
2016,SC,03,45.78,R
2016,SC,04,36.18,R
2016,SC,05,20.47,R
2016,SC,06,-42.48,D
2016,SC,07,25.22,R
2016,SD,01,28.21,R
2016,TN,01,62.95,R
2016,TN,02,51.29,R
2016,TN,03,37.55,R
2016,TN,04,30.07,R
2016,TN,05,-25.11,D
2016,TN,06,49.29,R
2016,TN,07,48.71,R
2016,TN,08,43.67,R
2016,TN,09,-59.88,D
2016,TX,01,49.76,R
2016,TX,02,24.61,R
2016,TX,03,26.63,R
2016,TX,04,87.99,R
2016,TX,05,80.61,R
2016,TX,06,19.31,R
2016,TX,07,12.35,R
2016,TX,08,100.0,R
2016,TX,09,-61.29,D
2016,TX,10,18.89,R
2016,TX,11,89.5,R
2016,TX,12,42.55,R
2016,TX,13,89.97,R
2016,TX,14,23.71,R
2016,TX,15,-19.63,D
2016,TX,16,-85.73,D
2016,TX,17,25.56,R
2016,TX,18,-49.85,D
2016,TX,19,86.65,R
2016,TX,20,-79.74,D
2016,TX,21,20.56,R
2016,TX,22,19.04,R
2016,TX,23,1.33,R
2016,TX,24,16.85,R
2016,TX,25,20.6,R
2016,TX,26,36.74,R
2016,TX,27,23.39,R
2016,TX,28,-34.89,D
2016,TX,29,-48.49,D
2016,TX,30,-58.94,D
2016,TX,31,21.86,R
2016,TX,32,71.07,R
2016,TX,33,-47.42,D
2016,TX,34,-25.34,D
2016,TX,35,-31.5,D
2016,TX,36,88.61,R
2016,UT,01,39.48,R
2016,UT,02,27.72,R
2016,UT,03,46.92,R
2016,UT,04,12.45,R
2016,VA,01,23.25,R
2016,VA,02,22.87,R
2016,VA,03,-33.63,D
2016,VA,04,-15.69,D
2016,VA,05,16.66,R
2016,VA,06,33.48,R
2016,VA,07,15.27,R
2016,VA,08,-41.11,D
2016,VA,09,40.27,R
2016,VA,10,5.77,R
2016,VA,11,-87.88,D
2016,VT,01,-82.51,D
2016,WA,01,-10.83,D
2016,WA,02,-28.03,D
2016,WA,03,23.51,R
2016,WA,04,100.0,R
2016,WA,05,19.28,R
2016,WA,06,-23.06,D
2016,WA,07,-100.0,D
2016,WA,08,20.39,R
2016,WA,09,-45.77,D
2016,WA,10,-17.33,D
2016,WI,01,34.74,R
2016,WI,02,-37.56,D
2016,WI,03,-98.86,D
2016,WI,04,-76.74,D
2016,WI,05,37.41,R
2016,WI,06,19.9,R
2016,WI,07,23.4,R
2016,WI,08,25.35,R
2016,WV,01,37.95,R
2016,WV,02,16.36,R
2016,WV,03,43.91,R
2016,WY,01,31.19,R
2020,AK,01,9.14,R
2020,AL,01,28.83,R
2020,AL,02,30.54,R
2020,AL,03,35.0,R
2020,AL,04,64.56,R
2020,AL,05,95.81,R
2020,AL,06,97.13,R
2020,AL,07,-97.16,D
2020,AR,01,100.0,R
2020,AR,02,10.73,R
2020,AR,03,32.5,R
2020,AR,04,42.13,R
2020,AZ,01,-3.22,D
2020,AZ,02,-10.23,D
2020,AZ,03,-29.15,D
2020,AZ,04,39.52,R
2020,AZ,05,17.78,R
2020,AZ,06,4.35,R
2020,AZ,07,-53.41,D
2020,AZ,08,19.13,R
2020,AZ,09,-23.25,D
2020,CA,01,13.99,R
2020,CA,02,-51.48,D
2020,CA,03,-9.35,D
2020,CA,04,11.89,R
2020,CA,05,-52.18,D
2020,CA,06,-46.69,D
2020,CA,07,-13.25,D
2020,CA,08,12.12,R
2020,CA,09,-15.17,D
2020,CA,10,-10.33,D
2020,CA,11,-45.99,D
2020,CA,12,-100.0,D
2020,CA,13,-80.73,D
2020,CA,14,-58.57,D
2020,CA,15,-41.81,D
2020,CA,16,-18.76,D
2020,CA,17,-42.69,D
2020,CA,18,-100.0,D
2020,CA,19,-43.36,D
2020,CA,20,-53.55,D
2020,CA,21,0.89,R
2020,CA,22,8.45,R
2020,CA,23,24.28,R
2020,CA,24,-17.33,D
2020,CA,25,0.1,R
2020,CA,26,-21.17,D
2020,CA,27,-39.55,D
2020,CA,28,-45.31,D
2020,CA,29,-100.0,D
2020,CA,30,-38.97,D
2020,CA,31,-22.58,D
2020,CA,32,-33.16,D
2020,CA,33,-35.16,D
2020,CA,34,-100.0,D
2020,CA,35,-38.66,D
2020,CA,36,-20.68,D
2020,CA,37,-71.88,D
2020,CA,38,-100.0,D
2020,CA,39,1.2,R
2020,CA,40,-45.48,D
2020,CA,41,-28.06,D
2020,CA,42,14.26,R
2020,CA,43,-43.37,D
2020,CA,44,-100.0,D
2020,CA,45,-6.93,D
2020,CA,46,-37.51,D
2020,CA,47,-26.54,D
2020,CA,48,2.12,R
2020,CA,49,-6.26,D
2020,CA,50,7.91,R
2020,CA,51,-36.61,D
2020,CA,52,-23.15,D
2020,CA,53,-100.0,D
2020,CO,01,-50.12,D
2020,CO,02,-26.06,D
2020,CO,03,6.18,R
2020,CO,04,23.5,R
2020,CO,05,20.22,R
2020,CO,06,-17.13,D
2020,CO,07,-21.54,D
2020,CT,01,-26.03,D
2020,CT,02,-18.22,D
2020,CT,03,-18.11,D
2020,CT,04,-26.01,D
2020,CT,05,-9.1,D
2020,DE,01,-17.41,D
2020,FL,01,30.6,R
2020,FL,02,97.86,R
2020,FL,03,14.28,R
2020,FL,04,22.2,R
2020,FL,05,-30.26,D
2020,FL,06,21.26,R
2020,FL,07,-12.1,D
2020,FL,08,22.71,R
2020,FL,09,-12.06,D
2020,FL,10,-27.24,D
2020,FL,11,33.44,R
2020,FL,12,25.76,R
2020,FL,13,-6.08,D
2020,FL,14,-20.52,D
2020,FL,15,10.77,R
2020,FL,16,11.0,R
2020,FL,17,30.56,R
2020,FL,18,14.81,R
2020,FL,19,22.56,R
2020,FL,20,-57.35,D
2020,FL,21,-19.92,D
2020,FL,22,-17.2,D
2020,FL,23,-16.4,D
2020,FL,24,-55.15,D
2020,FL,26,3.45,R
2020,FL,27,2.74,R
2020,GA,01,16.7,R
2020,GA,02,-18.23,D
2020,GA,03,30.09,R
2020,GA,04,-60.15,D
2020,GA,05,-70.3,D
2020,GA,06,-9.18,D
2020,GA,07,-2.78,D
2020,GA,08,29.04,R
2020,GA,09,57.16,R
2020,GA,10,24.62,R
2020,GA,11,20.85,R
2020,GA,12,16.76,R
2020,GA,13,-54.79,D
2020,GA,14,49.42,R
2020,HI,01,-39.54,D
2020,HI,02,-29.52,D
2020,IA,01,2.53,R
2020,IA,02,0.0,R
2020,IA,03,-1.35,D
2020,IA,04,23.07,R
2020,ID,01,39.11,R
2020,ID,02,32.33,R
2020,IL,01,-47.65,D
2020,IL,02,-57.63,D
2020,IL,03,-12.76,D
2020,IL,04,-68.11,D
2020,IL,05,-44.14,D
2020,IL,06,-7.38,D
