cycle,state,district,margin,winner_party
2020,IL,07,-67.07,D
2020,IL,08,-73.16,D
2020,IL,09,-41.96,D
2020,IL,10,-27.76,D
2020,IL,11,-26.6,D
2020,IL,12,20.86,R
2020,IL,13,8.93,R
2020,IL,14,-1.34,D
2020,IL,15,46.89,R
2020,IL,16,29.43,R
2020,IL,17,-4.05,D
2020,IL,18,40.82,R
2020,IN,01,-16.19,D
2020,IN,02,22.99,R
2020,IN,03,35.68,R
2020,IN,04,33.25,R
2020,IN,05,4.08,R
2020,IN,06,40.89,R
2020,IN,07,-24.87,D
2020,IN,08,37.1,R
2020,IN,09,27.71,R
2020,KS,01,42.32,R
2020,KS,02,14.51,R
2020,KS,03,-10.06,D
2020,KS,04,27.3,R
2020,KY,01,49.99,R
2020,KY,02,44.7,R
2020,KY,03,-25.33,D
2020,KY,04,34.17,R
2020,KY,05,68.42,R
2020,KY,06,16.37,R
2020,MA,01,-73.88,D
2020,MA,02,-29.85,D
2020,MA,03,-73.9,D
2020,MA,04,-20.86,D
2020,MA,05,-46.71,D
2020,MA,06,-29.98,D
2020,MA,07,-81.8,D
2020,MA,08,-71.72,D
2020,MA,09,-23.97,D
2020,MD,01,27.06,R
2020,MD,02,-35.68,D
2020,MD,03,-39.72,D
2020,MD,04,-59.36,D
2020,MD,05,-37.78,D
2020,MD,06,-19.63,D
2020,MD,07,-43.58,D
2020,MD,08,-36.65,D
2020,ME,01,-23.66,D
2020,ME,02,-5.98,D
2020,MI,01,24.81,R
2020,MI,02,20.98,R
2020,MI,03,5.92,R
2020,MI,04,32.64,R
2020,MI,05,-12.69,D
2020,MI,06,15.68,R
2020,MI,07,17.5,R
2020,MI,08,-3.59,D
2020,MI,09,-19.3,D
2020,MI,10,32.56,R
2020,MI,11,-2.38,D
2020,MI,12,-35.76,D
2020,MI,13,-59.43,D
2020,MI,14,-60.97,D
2020,MN,01,3.08,R
2020,MN,02,-2.26,D
2020,MN,03,-11.28,D
2020,MN,04,-34.2,D
2020,MN,05,-38.43,D
2020,MN,06,31.54,R
2020,MN,07,13.54,R
2020,MN,08,19.2,R
2020,MO,01,-59.82,D
2020,MO,02,6.37,R
2020,MO,03,40.94,R
2020,MO,04,37.93,R
2020,MO,05,-20.22,D
2020,MO,06,36.23,R
2020,MO,07,42.3,R
2020,MO,08,55.49,R
2020,MS,01,37.49,R
2020,MS,02,-32.03,D
2020,MS,03,29.34,R
2020,MS,04,100.0,R
2020,MT,01,12.77,R
2020,NC,01,-8.35,D
2020,NC,02,-28.13,D
2020,NC,03,26.77,R
2020,NC,04,-34.66,D
2020,NC,05,35.82,R
2020,NC,06,-24.55,D
2020,NC,07,20.65,R
2020,NC,08,6.57,R
2020,NC,09,11.18,R
2020,NC,10,37.82,R
2020,NC,11,12.16,R
2020,NC,12,-100.0,D
2020,NC,13,36.36,R
2020,ND,01,41.41,R
2020,NE,01,21.85,R
2020,NE,02,4.56,R
2020,NE,03,60.84,R
2020,NH,01,-5.1,D
2020,NH,02,-10.2,D
2020,NJ,01,-24.96,D
2020,NJ,02,5.76,R
2020,NJ,03,-7.76,D
2020,NJ,04,21.6,R
2020,NJ,05,-7.52,D
2020,NJ,06,-22.33,D
2020,NJ,07,-1.22,D
2020,NJ,08,-49.45,D
2020,NJ,09,-33.94,D
2020,NJ,10,-69.39,D
2020,NJ,11,-6.61,D
2020,NJ,12,-33.06,D
2020,NM,01,-16.38,D
2020,NM,02,7.45,R
2020,NM,03,-17.36,D
2020,NV,01,-28.39,D
2020,NV,02,15.76,R
2020,NV,03,-2.98,D
2020,NV,04,-4.86,D
2020,NY,01,7.03,R
2020,NY,02,3.74,R
2020,NY,03,-12.16,D
2020,NY,04,-15.64,D
2020,NY,05,-82.45,D
2020,NY,06,-30.63,D
2020,NY,07,-54.21,D
2020,NY,08,-58.79,D
2020,NY,09,-54.16,D
2020,NY,10,-41.56,D
2020,NY,11,2.92,R
2020,NY,12,-64.28,D
2020,NY,13,-68.51,D
2020,NY,14,-44.8,D
2020,NY,15,-75.2,D
2020,NY,16,-82.11,D
2020,NY,17,-19.34,D
2020,NY,18,-11.88,D
2020,NY,19,-4.54,D
2020,NY,20,-19.83,D
2020,NY,21,14.51,R
2020,NY,22,1.35,R
2020,NY,23,14.13,R
2020,NY,24,2.38,R
2020,NY,25,-19.48,D
2020,NY,26,-32.75,D
2020,NY,27,14.06,R
2020,OH,01,7.15,R
2020,OH,02,22.17,R
2020,OH,03,-41.69,D
2020,OH,04,38.54,R
2020,OH,05,36.0,R
2020,OH,06,48.83,R
2020,OH,07,38.32,R
2020,OH,08,37.94,R
2020,OH,09,-26.16,D
2020,OH,10,16.71,R
2020,OH,11,-60.11,D
2020,OH,12,13.47,R
2020,OH,13,-7.55,D
2020,OH,14,20.2,R
2020,OH,15,26.85,R
2020,OH,16,26.38,R
2020,OK,01,31.02,R
2020,OK,02,53.04,R
2020,OK,03,56.98,R
2020,OK,04,39.01,R
2020,OK,05,4.12,R
2020,OR,01,-29.39,D
2020,OR,02,22.94,R
2020,OR,03,-49.52,D
2020,OR,04,-5.32,D
2020,OR,05,-6.74,D
2020,PA,01,13.12,R
2020,PA,02,-45.07,D
2020,PA,03,-82.06,D
2020,PA,04,-19.05,D
2020,PA,05,-29.39,D
2020,PA,06,-12.11,D
2020,PA,07,-3.73,D
2020,PA,08,-3.55,D
2020,PA,09,37.96,R
2020,PA,10,6.62,R
2020,PA,11,26.25,R
2020,PA,12,41.69,R
2020,PA,13,46.97,R
2020,PA,14,29.39,R
2020,PA,15,46.92,R
2020,PA,16,18.68,R
2020,PA,17,-2.29,D
2020,PA,18,-38.5,D
2020,PR,01,0.0,O
2020,RI,01,-70.83,D
2020,RI,02,-16.7,D
2020,SC,01,1.27,R
2020,SC,02,13.07,R
2020,SC,03,42.52,R
2020,SC,04,24.71,R
2020,SC,05,20.21,R
2020,SC,06,-37.36,D
2020,SC,07,23.66,R
2020,SD,01,80.96,R
2020,TN,01,52.24,R
2020,TN,02,36.59,R
2020,TN,03,36.8,R
2020,TN,04,33.33,R
2020,TN,05,-99.99,D
2020,TN,06,49.69,R
2020,TN,07,42.59,R
2020,TN,08,38.97,R
2020,TN,09,-57.27,D
2020,TX,01,45.16,R
2020,TX,02,12.82,R
2020,TX,03,12.2,R
2020,TX,04,52.55,R
2020,TX,05,26.07,R
2020,TX,06,8.82,R
2020,TX,07,-3.33,D
2020,TX,08,47.04,R
2020,TX,09,-53.85,D
2020,TX,10,7.13,R
2020,TX,11,61.41,R
2020,TX,12,30.68,R
2020,TX,13,60.93,R
2020,TX,14,23.28,R
2020,TX,15,-2.88,D
2020,TX,16,-29.44,D
2020,TX,17,14.93,R
2020,TX,18,-49.79,D
2020,TX,19,51.92,R
2020,TX,20,-31.56,D
2020,TX,21,6.6,R
2020,TX,22,6.93,R
2020,TX,23,3.96,R
2020,TX,24,1.33,R
2020,TX,25,13.82,R
2020,TX,26,23.36,R
2020,TX,27,28.12,R
2020,TX,28,-19.32,D
2020,TX,29,-43.76,D
2020,TX,30,-59.08,D
2020,TX,31,9.14,R
2020,TX,32,-6.02,D
2020,TX,33,-41.67,D
2020,TX,34,-13.59,D
2020,TX,35,-35.43,D
2020,TX,36,49.35,R
2020,UT,01,39.08,R
2020,UT,02,22.37,R
2020,UT,03,41.96,R
2020,UT,04,1.0,R
2020,VA,01,16.44,R
2020,VA,02,-5.75,D
2020,VA,03,-36.92,D
2020,VA,04,-23.39,D
2020,VA,05,5.14,R
2020,VA,06,29.3,R
2020,VA,07,-1.82,D
2020,VA,08,-51.81,D
2020,VA,09,93.98,R
2020,VA,10,-13.14,D
2020,VA,11,-43.06,D
2020,VT,01,-38.55,D
2020,WA,01,-17.23,D
2020,WA,02,-26.41,D
2020,WA,03,12.98,R
2020,WA,04,32.58,R
2020,WA,05,22.77,R
2020,WA,06,-18.85,D
2020,WA,07,-66.22,D
2020,WA,08,-3.57,D
2020,WA,09,-48.44,D
2020,WA,10,-84.89,D
2020,WI,01,18.69,R
2020,WI,02,-39.42,D
2020,WI,03,-2.66,D
2020,WI,04,-51.94,D
2020,WI,05,20.27,R
2020,WI,06,18.5,R
2020,WI,07,21.52,R
2020,WI,08,28.39,R
2020,WV,01,37.95,R
2020,WV,02,26.15,R
2020,WV,03,42.67,R
2020,WY,01,42.78,R
2024,AK,01,1.73,R
2024,AL,01,56.9,R
2024,AL,02,-9.19,D
2024,AL,03,97.93,R
2024,AL,04,98.79,R
2024,AL,05,95.39,R
2024,AL,06,40.75,R
2024,AL,07,-27.42,D
2024,AR,01,48.88,R
2024,AR,02,17.87,R
2024,AR,03,32.03,R
2024,AR,04,45.82,R
2024,AZ,01,3.81,R
2024,AZ,02,8.97,R
2024,AZ,03,-44.36,D
2024,AZ,04,-7.29,D
2024,AZ,05,20.78,R
2024,AZ,06,2.51,R
2024,AZ,07,-26.9,D
2024,AZ,08,13.0,R
2024,AZ,09,30.6,R
2024,CA,01,30.69,R
2024,CA,02,-43.77,D
2024,CA,03,10.93,R
2024,CA,04,-32.91,D
2024,CA,05,23.53,R
2024,CA,06,-15.24,D
2024,CA,07,-33.5,D
2024,CA,08,-47.94,D
2024,CA,09,-3.58,D
2024,CA,10,-32.95,D
2024,CA,11,-62.07,D
2024,CA,12,-100.0,D
2024,CA,13,-0.09,D
2024,CA,14,-35.51,D
2024,CA,15,-46.19,D
2024,CA,16,-100.0,D
2024,CA,17,-35.33,D
2024,CA,18,-29.25,D
2024,CA,19,-38.59,D
2024,CA,20,100.0,R
2024,CA,21,-5.15,D
2024,CA,22,6.84,R
2024,CA,23,20.28,R
2024,CA,24,-25.39,D
2024,CA,25,-12.51,D
2024,CA,26,-12.11,D
2024,CA,27,-2.66,D
2024,CA,28,-29.86,D
2024,CA,29,-39.55,D
2024,CA,30,-36.75,D
2024,CA,31,-19.46,D
2024,CA,32,-32.4,D
2024,CA,33,-17.63,D
2024,CA,34,-100.0,D
2024,CA,35,-16.81,D
2024,CA,36,-37.44,D
2024,CA,37,-78.3,D
2024,CA,38,-19.68,D
2024,CA,39,-13.38,D
2024,CA,40,10.52,R
2024,CA,41,3.38,R
2024,CA,42,-36.28,D
2024,CA,43,-50.15,D
2024,CA,44,-42.75,D
2024,CA,45,-0.21,D
2024,CA,46,-26.85,D
2024,CA,47,-2.88,D
2024,CA,48,18.59,R
2024,CA,49,-4.35,D
2024,CA,50,-28.55,D
2024,CA,51,-21.39,D
2024,CA,52,-32.62,D
2024,CO,01,-54.96,D
2024,CO,02,-39.42,D
2024,CO,03,4.98,R
2024,CO,04,11.6,R
2024,CO,05,13.8,R
2024,CO,06,-20.51,D
2024,CO,07,-14.18,D
2024,CO,08,0.73,R
2024,CT,01,-25.03,D
2024,CT,02,-16.03,D
2024,CT,03,-19.33,D
2024,CT,04,-23.72,D
2024,CT,05,-4.17,D
2024,DE,01,-15.73,D
2024,FL,01,32.07,R
2024,FL,02,23.28,R
2024,FL,03,23.22,R
2024,FL,04,14.54,R
2024,FL,05,26.15,R
2024,FL,06,33.07,R
2024,FL,07,13.05,R
2024,FL,08,24.48,R
2024,FL,09,-12.55,D
2024,FL,10,-24.75,D
2024,FL,11,20.75,R
2024,FL,12,42.08,R
2024,FL,13,9.65,R
2024,FL,14,-15.36,D
2024,FL,15,12.36,R
2024,FL,16,18.96,R
2024,FL,17,27.81,R
2024,FL,18,30.61,R
2024,FL,19,32.63,R
2024,FL,21,23.65,R
2024,FL,22,-9.91,D
2024,FL,23,-4.89,D
2024,FL,24,-36.48,D
2024,FL,25,-8.96,D
2024,FL,26,41.83,R
2024,FL,27,20.75,R
2024,FL,28,29.13,R
2024,GA,01,23.97,R
2024,GA,02,-12.66,D
2024,GA,03,32.61,R
2024,GA,04,-51.17,D
2024,GA,05,-71.36,D
2024,GA,06,-49.36,D
2024,GA,07,29.7,R
2024,GA,08,37.83,R
2024,GA,09,38.01,R
2024,GA,10,26.1,R
2024,GA,11,33.76,R
2024,GA,12,20.64,R
2024,GA,13,-43.67,D
2024,GA,14,28.74,R
2024,GU,01,5.73,R
2024,HI,01,-39.72,D
2024,HI,02,-33.52,D
2024,IA,01,0.19,R
2024,IA,02,15.0,R
2024,IA,03,3.7,R
2024,IA,04,32.4,R
2024,ID,01,45.55,R
2024,ID,02,30.41,R
2024,IL,01,-31.7,D
2024,IL,02,-35.11,D
2024,IL,03,-34.57,D
2024,IL,04,-40.22,D
2024,IL,05,-37.94,D
2024,IL,06,-8.41,D
2024,IL,07,-66.56,D
2024,IL,08,-14.11,D
2024,IL,09,-36.78,D
2024,IL,10,-19.94,D
2024,IL,11,-11.18,D
2024,IL,12,48.39,R
2024,IL,13,-16.21,D
2024,IL,14,-10.21,D
2024,IL,15,99.55,R
2024,IL,16,99.94,R
2024,IL,17,-8.85,D
2024,IN,01,-8.49,D
2024,IN,02,28.13,R
2024,IN,03,33.63,R
2024,IN,04,33.9,R
2024,IN,05,18.58,R
2024,IN,06,32.24,R
2024,IN,07,-39.39,D
2024,IN,08,38.51,R
2024,IN,09,31.67,R
2024,KS,01,38.27,R
2024,KS,02,18.88,R
2024,KS,03,-10.75,D
2024,KS,04,30.1,R
2024,KY,01,49.43,R
2024,KY,02,46.2,R
2024,KY,03,-23.91,D
2024,KY,04,99.6,R
2024,KY,05,100.0,R
2024,KY,06,26.07,R
2024,MA,01,-58.01,D
2024,MA,02,-64.58,D
2024,MA,03,-72.98,D
2024,MA,04,-70.32,D
2024,MA,05,-75.5,D
2024,MA,06,-73.23,D
2024,MA,07,-81.96,D
2024,MA,08,-38.92,D
2024,MA,09,-12.49,D
2024,MD,01,22.03,R
2024,MD,02,-18.64,D
2024,MD,03,-21.42,D
2024,MD,04,-77.18,D
2024,MD,05,-35.75,D
2024,MD,06,-6.32,D
2024,MD,07,-63.09,D
2024,MD,08,-56.34,D
2024,ME,01,-21.6,D
2024,ME,02,-0.44,D
2024,MI,01,21.23,R
2024,MI,02,33.45,R
2024,MI,03,-9.89,D
2024,MI,04,11.71,R
2024,MI,05,32.92,R
2024,MI,06,-27.02,D
2024,MI,07,3.72,R
2024,MI,08,-6.64,D
2024,MI,09,37.26,R
2024,MI,10,6.13,R
2024,MI,11,-18.61,D
2024,MI,12,-44.25,D
2024,MI,13,-44.11,D
2024,MN,01,17.1,R
2024,MN,02,-13.45,D
2024,MN,03,-16.97,D
2024,MN,04,-34.67,D
2024,MN,05,-49.81,D
2024,MN,06,25.03,R
2024,MN,07,41.0,R
2024,MN,08,16.08,R
2024,MO,01,-57.56,D
2024,MO,02,12.0,R
2024,MO,03,26.01,R
2024,MO,04,44.66,R
2024,MO,05,-23.78,D
2024,MO,06,43.77,R
2024,MO,07,45.28,R
2024,MO,08,54.37,R
2024,MS,01,39.62,R
2024,MS,02,-24.03,D
2024,MS,03,100.0,R
2024,MS,04,47.9,R
2024,MT,01,7.68,R
2024,MT,02,31.98,R
2024,NC,01,-1.68,D
2024,NC,02,-34.65,D
2024,NC,03,77.38,R
2024,NC,04,-45.71,D
2024,NC,05,18.95,R
2024,NC,06,69.16,R
2024,NC,07,17.19,R
2024,NC,08,19.22,R
2024,NC,09,18.55,R
2024,NC,10,19.28,R
2024,NC,11,13.54,R
2024,NC,12,-48.04,D
2024,NC,13,17.29,R
2024,NC,14,16.13,R
2024,ND,01,38.88,R
2024,NE,01,20.21,R
2024,NE,02,1.85,R
2024,NE,03,60.84,R
2024,NH,01,-7.84,D
2024,NH,02,-5.75,D
2024,NJ,01,-17.84,D
2024,NJ,02,16.91,R
2024,NJ,03,-8.59,D
2024,NJ,04,35.73,R
2024,NJ,05,-11.28,D
2024,NJ,06,-15.73,D
2024,NJ,07,5.4,R
2024,NJ,08,-24.54,D
2024,NJ,09,-4.89,D
2024,NJ,10,-52.18,D
2024,NJ,11,-14.74,D
2024,NJ,12,-24.76,D
2024,NM,01,-12.74,D
2024,NM,02,-4.16,D
2024,NM,03,-12.57,D
2024,NV,01,-7.51,D
2024,NV,02,55.04,R
2024,NV,03,-2.74,D
2024,NV,04,-8.09,D
2024,NY,01,4.45,R
2024,NY,02,13.89,R
2024,NY,03,-6.36,D
2024,NY,04,-5.33,D
2024,NY,05,-45.83,D
2024,NY,06,-23.94,D
2024,NY,07,-29.13,D
2024,NY,08,-49.62,D
2024,NY,09,-48.06,D
2024,NY,10,-60.39,D
2024,NY,11,21.68,R
2024,NY,12,-52.67,D
2024,NY,13,-61.9,D
2024,NY,14,-31.39,D
2024,NY,15,-51.92,D
2024,NY,16,-39.65,D
2024,NY,17,1.78,R
2024,NY,18,-13.54,D
2024,NY,19,-1.55,D
2024,NY,20,-20.37,D
2024,NY,21,20.58,R
2024,NY,22,-9.89,D
2024,NY,23,21.51,R
2024,NY,24,22.11,R
2024,NY,25,-15.62,D
2024,NY,26,-27.93,D
2024,OH,01,-9.17,D
2024,OH,02,47.12,R
2024,OH,03,-41.48,D
2024,OH,04,36.92,R
2024,OH,05,35.02,R
2024,OH,06,33.48,R
2024,OH,07,14.96,R
2024,OH,08,25.62,R
2024,OH,09,-0.63,D
2024,OH,10,18.42,R
2024,OH,11,-58.69,D
2024,OH,12,37.01,R
2024,OH,13,-2.21,D
2024,OH,14,26.83,R
2024,OH,15,12.92,R
2024,OK,01,25.9,R
2024,OK,02,52.73,R
2024,OK,04,36.98,R
2024,OK,05,21.39,R
2024,OR,01,-40.53,D
2024,OR,02,31.09,R
2024,OR,03,-42.49,D
2024,OR,04,-7.77,D
2024,OR,05,-2.73,D
2024,OR,06,-6.85,D
2024,PA,01,12.81,R
2024,PA,02,-42.92,D
2024,PA,03,-100.0,D
2024,PA,04,-18.13,D
2024,PA,05,-30.58,D
2024,PA,06,-12.4,D
2024,PA,07,1.01,R
2024,PA,08,1.62,R
2024,PA,09,41.02,R
2024,PA,10,1.26,R
2024,PA,11,25.79,R
2024,PA,12,-12.82,D
2024,PA,13,48.4,R
2024,PA,14,33.15,R
2024,PA,15,42.93,R
2024,PA,16,27.31,R
2024,PA,17,-7.75,D
2024,PR,01,0.0,O
2024,RI,01,-31.03,D
2024,RI,02,-16.72,D
2024,SC,01,16.61,R
2024,SC,02,19.29,R
2024,SC,03,46.35,R
2024,SC,04,22.5,R
2024,SC,05,27.17,R
2024,SC,06,-22.78,D
2024,SC,07,29.92,R
2024,SD,01,44.09,R
2024,TN,01,58.69,R
2024,TN,02,38.52,R
2024,TN,03,38.16,R
2024,TN,04,43.19,R
2024,TN,05,17.38,R
2024,TN,06,36.0,R
2024,TN,07,21.46,R
2024,TN,08,46.75,R
2024,TN,09,-45.65,D
2024,TX,01,100.0,R
2024,TX,02,31.32,R
2024,TX,03,24.91,R
2024,TX,04,36.77,R
2024,TX,05,28.17,R
2024,TX,06,31.35,R
2024,TX,07,-22.57,D
2024,TX,08,36.43,R
2024,TX,09,-100.0,D
2024,TX,10,29.6,R
2024,TX,11,100.0,R
2024,TX,12,26.91,R
2024,TX,13,100.0,R
2024,TX,14,37.38,R
2024,TX,15,14.23,R
2024,TX,16,-19.07,D
2024,TX,17,32.7,R
2024,TX,18,-38.87,D
2024,TX,19,80.69,R
2024,TX,20,-100.0,D
2024,TX,21,25.79,R
2024,TX,22,24.25,R
2024,TX,23,24.59,R
2024,TX,24,20.6,R
2024,TX,25,99.37,R
2024,TX,26,26.4,R
2024,TX,27,32.09,R
2024,TX,28,-5.63,D
2024,TX,29,-30.58,D
2024,TX,30,-84.89,D
2024,TX,31,28.86,R
2024,TX,32,-23.49,D
2024,TX,33,-37.57,D
2024,TX,34,-2.58,D
2024,TX,35,-34.73,D
2024,TX,36,38.72,R
2024,TX,37,-50.64,D
2024,TX,38,25.5,R
2024,UT,01,31.06,R
2024,UT,02,23.77,R
2024,UT,03,32.77,R
2024,UT,04,33.21,R
2024,VA,01,12.78,R
2024,VA,02,3.84,R
2024,VA,03,-40.12,D
2024,VA,04,-34.9,D
2024,VA,05,14.99,R
2024,VA,06,28.62,R
2024,VA,07,-2.64,D
2024,VA,08,-46.86,D
2024,VA,09,45.16,R
2024,VA,10,-4.55,D
2024,VA,11,-33.82,D
2024,VI,01,-63.87,D
2024,VT,01,-30.56,D
2024,WA,01,-26.25,D
2024,WA,02,-27.97,D
2024,WA,03,-3.88,D
2024,WA,04,98.17,R
2024,WA,05,21.28,R
2024,WA,06,-13.61,D
2024,WA,07,-68.14,D
2024,WA,08,-8.15,D
2024,WA,09,-33.0,D
2024,WA,10,-17.31,D
2024,WI,01,10.19,R
2024,WI,02,-40.23,D
2024,WI,03,2.72,R
2024,WI,04,-52.36,D
2024,WI,05,28.9,R
2024,WI,06,22.57,R
2024,WI,07,27.19,R
2024,WI,08,14.65,R
2024,WV,01,40.21,R
2024,WV,02,41.54,R
2024,WY,01,45.7,R
