cycle,district_cycle,state,district,margin
2008,2020,AK,01,21.6
2008,2020,AL,01,22.4
2008,2020,AL,02,29.5
2008,2020,AL,03,26.0
2008,2020,AL,04,47.8
2008,2020,AL,05,26.3
2008,2020,AL,06,49.1
2008,2020,AL,07,-43.4
2008,2020,AR,01,18.8
2008,2020,AR,02,9.5
2008,2020,AR,03,29.8
2008,2020,AR,04,22.5
2008,2020,AZ,01,3.2
2008,2020,AZ,02,0.9
2008,2020,AZ,03,-17.5
2008,2020,AZ,04,29.8
2008,2020,AZ,05,26.3
2008,2020,AZ,06,16.5
2008,2020,AZ,07,-30.6
2008,2020,AZ,08,22.2
2008,2020,AZ,09,-3.9
2008,2020,CO,01,-43.3
2008,2020,CO,02,-24.0
2008,2020,CO,03,1.5
2008,2020,CO,04,14.5
2008,2020,CO,05,19.1
2008,2020,CO,06,-8.7
2008,2020,CO,07,-16.7
2008,2020,CT,01,-32.9
2008,2020,CT,02,-18.6
2008,2020,CT,03,-26.4
2008,2020,CT,04,-19.9
2008,2020,CT,05,-14.0
2008,2020,DE,01,-25.0
2008,2020,GA,01,10.6
2008,2020,GA,02,-16.3
2008,2020,GA,03,31.3
2008,2020,GA,04,-46.9
2008,2020,GA,05,-69.4
2008,2020,GA,06,18.9
2008,2020,GA,07,21.0
2008,2020,GA,08,23.8
2008,2020,GA,09,50.4
2008,2020,GA,10,21.6
2008,2020,GA,11,29.6
2008,2020,GA,12,11.7
2008,2020,GA,13,-34.8
2008,2020,GA,14,43.2
2008,2020,HI,01,-42.0
2008,2020,HI,02,-48.5
2008,2020,IA,01,-18.1
2008,2020,IA,02,-15.5
2008,2020,IA,03,-6.1
2008,2020,IA,04,1.7
2008,2020,ID,01,27.4
2008,2020,ID,02,23.4
2008,2020,IL,01,-62.3
2008,2020,IL,02,-62.9
2008,2020,IL,03,-17.9
2008,2020,IL,04,-62.3
2008,2020,IL,05,-41.1
2008,2020,IL,06,-4.0
2008,2020,IL,07,-79.5
2008,2020,IL,08,-24.4
2008,2020,IL,09,-38.3
2008,2020,IL,10,-27.1
2008,2020,IL,11,-23.8
2008,2020,IL,12,-11.1
2008,2020,IL,13,-11.0
2008,2020,IL,14,-2.7
2008,2020,IL,15,12.6
2008,2020,IL,16,-1.8
2008,2020,IL,17,-21.5
2008,2020,IL,18,10.3
2008,2020,IN,01,-27.5
2008,2020,IN,02,-0.3
2008,2020,IN,03,13.0
2008,2020,IN,04,9.6
2008,2020,IN,05,6.0
2008,2020,IN,06,11.4
2008,2020,IN,07,-33.5
2008,2020,IN,08,2.5
2008,2020,IN,09,6.5
2008,2020,KS,01,36.2
2008,2020,KS,02,7.5
2008,2020,KS,03,1.1
2008,2020,KS,04,19.1
2008,2020,KY,01,24.7
2008,2020,KY,02,24.3
2008,2020,KY,03,-13.4
2008,2020,KY,04,24.5
2008,2020,KY,05,35.0
2008,2020,KY,06,8.9
2008,2020,LA,01,47.4
2008,2020,LA,02,-48.0
2008,2020,LA,03,30.1
2008,2020,LA,04,19.0
2008,2020,LA,05,25.3
2008,2020,LA,06,36.6
2008,2020,MA,01,-30.4
2008,2020,MA,02,-22.9
2008,2020,MA,03,-19.4
2008,2020,MA,04,-22.5
2008,2020,MA,05,-34.1
2008,2020,MA,06,-15.5
2008,2020,MA,07,-65.2
2008,2020,MA,08,-17.4
2008,2020,MA,09,-17.2
2008,2020,MD,01,21.2
2008,2020,MD,02,-23.1
2008,2020,MD,03,-22.1
2008,2020,MD,04,-55.5
2008,2020,MD,05,-31.5
2008,2020,MD,06,-14.3
2008,2020,MD,07,-53.8
2008,2020,MD,08,-27.2
2008,2020,ME,01,-23.2
2008,2020,ME,02,-11.2
2008,2020,MI,01,-1.3
2008,2020,MI,02,2.3
2008,2020,MI,03,-1.1
2008,2020,MI,04,-1.0
2008,2020,MI,05,-27.7
2008,2020,MI,06,-7.9
2008,2020,MI,07,-3.4
2008,2020,MI,08,-5.6
2008,2020,MI,09,-18.0
2008,2020,MI,10,2.0
2008,2020,MI,11,-1.9
2008,2020,MI,12,-35.5
2008,2020,MI,13,-70.6
2008,2020,MI,14,-65.1
2008,2020,MN,01,-4.1
2008,2020,MN,02,-2.9
2008,2020,MN,03,-3.6
2008,2020,MN,04,-27.1
2008,2020,MN,05,-48.9
2008,2020,MN,06,11.5
2008,2020,MN,07,3.3
2008,2020,MN,08,-8.6
2008,2020,MO,01,-61.7
2008,2020,MO,02,6.2
2008,2020,MO,03,13.0
2008,2020,MO,04,14.6
2008,2020,MO,05,-25.2
2008,2020,MO,06,12.2
2008,2020,MO,07,27.8
2008,2020,MO,08,21.7
2008,2020,MS,01,25.8
2008,2020,MS,02,-29.0
2008,2020,MS,03,22.4
2008,2020,MS,04,36.8
2008,2020,MT,01,2.2
2008,2020,NC,01,-13.5
2008,2020,NC,02,-18.0
2008,2020,NC,03,14.5
2008,2020,NC,04,-29.8
2008,2020,NC,05,24.0
2008,2020,NC,06,-19.9
2008,2020,NC,07,12.1
2008,2020,NC,08,3.5
2008,2020,NC,09,7.9
2008,2020,NC,10,25.4
2008,2020,NC,11,7.6
2008,2020,NC,12,-34.5
2008,2020,NC,13,25.2
2008,2020,ND,01,8.7
2008,2020,NE,01,10.1
2008,2020,NE,02,-1.2
2008,2020,NE,03,36.0
2008,2020,NH,01,-6.4
2008,2020,NH,02,-12.9
2008,2020,NJ,01,-30.5
2008,2020,NJ,02,-7.7
2008,2020,NJ,03,-3.4
2008,2020,NJ,04,8.3
2008,2020,NJ,05,2.0
2008,2020,NJ,06,-17.9
2008,2020,NJ,07,4.4
2008,2020,NJ,08,-47.2
2008,2020,NJ,09,-28.8
2008,2020,NJ,10,-70.3
2008,2020,NJ,11,5.1
2008,2020,NJ,12,-32.4
2008,2020,NM,01,-20.7
2008,2020,NM,02,1.8
2008,2020,NM,03,-23.7
2008,2020,NV,01,-31.5
2008,2020,NV,02,-1.2
2008,2020,NV,03,-8.9
2008,2020,NV,04,-15.0
2008,2020,NY,01,-3.0
2008,2020,NY,02,-3.0
2008,2020,NY,03,-8.0
2008,2020,NY,04,-11.0
2008,2020,NY,05,-72.0
2008,2020,NY,06,-27.0
2008,2020,NY,07,-69.0
2008,2020,NY,08,-72.0
2008,2020,NY,09,-69.0
2008,2020,NY,10,-53.0
2008,2020,NY,11,3.0
2008,2020,NY,12,-61.0
2008,2020,NY,13,-87.0
2008,2020,NY,14,-53.0
2008,2020,NY,15,-90.0
2008,2020,NY,16,-47.0
2008,2020,NY,17,-17.0
2008,2020,NY,18,-5.0
2008,2020,NY,19,-8.0
2008,2020,NY,20,-18.0
2008,2020,NY,21,-5.0
2008,2020,NY,22,0.0
2008,2020,NY,23,-1.0
2008,2020,NY,24,-14.0
2008,2020,NY,25,-19.0
2008,2020,NY,26,-28.0
2008,2020,NY,27,10.0
2008,2020,OH,01,4.6
2008,2020,OH,02,9.9
2008,2020,OH,03,-36.1
2008,2020,OH,04,10.7
2008,2020,OH,05,6.2
2008,2020,OH,06,8.4
2008,2020,OH,07,4.0
2008,2020,OH,08,22.2
2008,2020,OH,09,-35.2
2008,2020,OH,10,0.0
2008,2020,OH,11,-64.8
2008,2020,OH,12,8.9
2008,2020,OH,13,-26.5
2008,2020,OH,14,0.3
2008,2020,OH,15,6.1
2008,2020,OH,16,4.1
2008,2020,OK,01,28.4
2008,2020,OK,02,31.4
2008,2020,OK,03,45.8
2008,2020,OK,04,32.2
2008,2020,OK,05,18.4
2008,2020,OR,01,-21.9
2008,2020,OR,02,10.5
2008,2020,OR,03,-48.6
2008,2020,OR,04,-11.5
2008,2020,OR,05,-8.8
2008,2020,RI,01,-34.8
2008,2020,RI,02,-21.6
2008,2020,SC,01,13.4
2008,2020,SC,02,20.1
2008,2020,SC,03,28.4
2008,2020,SC,04,22.9
2008,2020,SC,05,11.2
2008,2020,SC,06,-41.2
2008,2020,SC,07,8.3
2008,2020,SD,01,8.5
2008,2020,TN,01,41.3
2008,2020,TN,02,29.5
2008,2020,TN,03,24.0
2008,2020,TN,04,26.8
2008,2020,TN,05,-16.2
2008,2020,TN,06,31.4
2008,2020,TN,07,26.1
2008,2020,TN,08,29.2
2008,2020,TN,09,-54.5
2008,2020,TX,01,39.0
2008,2020,TX,02,25.0
2008,2020,TX,03,24.0
2008,2020,TX,04,41.0
2008,2020,TX,05,25.0
2008,2020,TX,06,15.0
2008,2020,TX,07,19.0
2008,2020,TX,08,47.0
2008,2020,TX,09,-53.0
2008,2020,TX,10,13.0
2008,2020,TX,11,53.0
2008,2020,TX,12,29.0
2008,2020,TX,13,55.0
2008,2020,TX,14,15.0
2008,2020,TX,15,-15.0
2008,2020,TX,16,-29.0
2008,2020,TX,17,17.0
2008,2020,TX,18,-54.0
2008,2020,TX,19,43.0
2008,2020,TX,20,-17.0
2008,2020,TX,21,14.0
2008,2020,TX,22,21.0
2008,2020,TX,23,-1.0
2008,2020,TX,24,17.0
2008,2020,TX,25,13.0
2008,2020,TX,26,29.0
2008,2020,TX,27,19.0
2008,2020,TX,28,-17.0
2008,2020,TX,29,-25.0
2008,2020,TX,30,-57.0
2008,2020,TX,31,13.0
2008,2020,TX,32,11.0
2008,2020,TX,33,-38.0
2008,2020,TX,34,-21.0
2008,2020,TX,35,-28.0
2008,2020,TX,36,39.0
2008,2020,UT,01,38.3
2008,2020,UT,02,20.1
2008,2020,UT,03,38.0
2008,2020,UT,04,15.2
2008,2020,VT,01,-37.2
2008,2020,WA,01,-14.4
2008,2020,WA,02,-22.9
2008,2020,WA,03,-3.8
2008,2020,WA,04,19.7
2008,2020,WA,05,4.9
2008,2020,WA,06,-16.1
2008,2020,WA,07,-62.4
2008,2020,WA,08,-4.7
2008,2020,WA,09,-38.7
2008,2020,WA,10,-16.2
2008,2020,WI,01,-2.7
2008,2020,WI,02,-41.5
2008,2020,WI,03,-20.3
2008,2020,WI,04,-49.8
2008,2020,WI,05,15.4
2008,2020,WI,06,-0.1
2008,2020,WI,07,-7.9
2008,2020,WI,08,-8.7
2008,2020,WV,01,15.2
2008,2020,WV,02,10.8
2008,2020,WV,03,13.4
2008,2020,WY,01,32.5
2012,2020,AK,01,14.1
2012,2020,AL,01,24.4
2012,2020,AL,02,26.5
2012,2020,AL,03,25.5
2012,2020,AL,04,50.8
2012,2020,AL,05,29.0
2012,2020,AL,06,49.6
2012,2020,AL,07,-45.3
2012,2020,AR,01,24.7
2012,2020,AR,02,11.8
2012,2020,AR,03,33.9
2012,2020,AR,04,25.9
2012,2020,AZ,01,2.5
2012,2020,AZ,02,1.5
2012,2020,AZ,03,-24.5
2012,2020,AZ,04,36.2
2012,2020,AZ,05,29.2
2012,2020,AZ,06,20.7
2012,2020,AZ,07,-45.2
2012,2020,AZ,08,24.8
2012,2020,AZ,09,-4.5
2012,2020,CA,01,16.3
2012,2020,CA,02,-42.0
2012,2020,CA,03,-11.2
2012,2020,CA,04,18.4
2012,2020,CA,05,-42.2
2012,2020,CA,06,-40.8
2012,2020,CA,07,-4.0
2012,2020,CA,08,13.9
2012,2020,CA,09,-17.7
2012,2020,CA,10,-3.6
2012,2020,CA,11,-37.6
2012,2020,CA,12,-71.6
2012,2020,CA,13,-78.5
2012,2020,CA,14,-50.6
2012,2020,CA,15,-38.2
2012,2020,CA,16,-19.2
2012,2020,CA,17,-46.4
2012,2020,CA,18,-39.3
2012,2020,CA,19,-44.7
2012,2020,CA,20,-44.7
2012,2020,CA,21,-11.1
2012,2020,CA,22,15.0
2012,2020,CA,23,25.4
2012,2020,CA,24,-11.0
2012,2020,CA,25,1.8
2012,2020,CA,26,-10.3
2012,2020,CA,27,-27.6
2012,2020,CA,28,-43.8
2012,2020,CA,29,-56.5
2012,2020,CA,30,-33.2
2012,2020,CA,31,-16.6
2012,2020,CA,32,-32.7
2012,2020,CA,33,-23.8
2012,2020,CA,34,-68.9
2012,2020,CA,35,-36.8
2012,2020,CA,36,-3.2
2012,2020,CA,37,-72.2
2012,2020,CA,38,-31.9
2012,2020,CA,39,3.7
2012,2020,CA,40,-65.0
2012,2020,CA,41,-25.2
2012,2020,CA,42,15.1
2012,2020,CA,43,-58.0
2012,2020,CA,44,-71.1
2012,2020,CA,45,11.8
2012,2020,CA,46,-25.2
2012,2020,CA,47,-22.5
2012,2020,CA,48,11.7
2012,2020,CA,49,6.5
2012,2020,CA,50,22.8
2012,2020,CA,51,-40.5
2012,2020,CA,52,-6.4
2012,2020,CA,53,-25.0
2012,2020,CO,01,-40.2
2012,2020,CO,02,-18.4
2012,2020,CO,03,6.0
2012,2020,CO,04,19.3
2012,2020,CO,05,20.8
2012,2020,CO,06,-5.1
2012,2020,CO,07,-14.8
2012,2020,CT,01,-27.7
2012,2020,CT,02,-13.3
2012,2020,CT,03,-26.3
2012,2020,CT,04,-11.1
2012,2020,CT,05,-8.2
2012,2020,DE,01,-18.6
2012,2020,GA,01,12.9
2012,2020,GA,02,-17.8
2012,2020,GA,03,32.9
2012,2020,GA,04,-48.0
2012,2020,GA,05,-67.3
2012,2020,GA,06,23.3
2012,2020,GA,07,21.9
2012,2020,GA,08,24.1
2012,2020,GA,09,57.6
2012,2020,GA,10,26.2
2012,2020,GA,11,35.4
2012,2020,GA,12,11.8
2012,2020,GA,13,-39.2
2012,2020,GA,14,47.9
2012,2020,HI,01,-40.7
2012,2020,HI,02,-44.7
2012,2020,IA,01,-13.7
2012,2020,IA,02,-13.1
2012,2020,IA,03,-4.2
2012,2020,IA,04,8.1
2012,2020,ID,01,32.7
2012,2020,ID,02,31.0
2012,2020,IL,01,-58.7
2012,2020,IL,02,-62.2
2012,2020,IL,03,-13.3
2012,2020,IL,04,-63.8
2012,2020,IL,05,-34.2
2012,2020,IL,06,8.2
2012,2020,IL,07,-75.4
2012,2020,IL,08,-16.5
2012,2020,IL,09,-31.7
2012,2020,IL,10,-16.4
2012,2020,IL,11,-17.2
2012,2020,IL,12,-1.6
2012,2020,IL,13,0.3
2012,2020,IL,14,10.0
2012,2020,IL,15,29.8
2012,2020,IL,16,7.7
2012,2020,IL,17,-17.0
2012,2020,IL,18,23.3
2012,2020,IN,01,-23.8
2012,2020,IN,02,14.0
2012,2020,IN,03,26.8
2012,2020,IN,04,24.0
2012,2020,IN,05,16.8
2012,2020,IN,06,23.1
2012,2020,IN,07,-27.6
2012,2020,IN,08,18.8
2012,2020,IN,09,16.5
2012,2020,KS,01,42.5
2012,2020,KS,02,13.2
2012,2020,KS,03,9.5
2012,2020,KS,04,25.5
2012,2020,KY,01,34.3
2012,2020,KY,02,28.2
2012,2020,KY,03,-12.9
2012,2020,KY,04,28.6
2012,2020,KY,05,51.8
2012,2020,KY,06,13.6
2012,2020,LA,01,44.0
2012,2020,LA,02,-53.0
2012,2020,LA,03,33.8
2012,2020,LA,04,19.3
2012,2020,LA,05,23.3
2012,2020,LA,06,34.1
2012,2020,MA,01,-29.7
2012,2020,MA,02,-19.5
2012,2020,MA,03,-15.5
2012,2020,MA,04,-15.9
2012,2020,MA,05,-32.1
2012,2020,MA,06,-10.8
2012,2020,MA,07,-66.9
2012,2020,MA,08,-17.0
2012,2020,MA,09,-12.4
2012,2020,MD,01,22.7
2012,2020,MD,02,-28.1
2012,2020,MD,03,-23.6
2012,2020,MD,04,-57.3
2012,2020,MD,05,-33.7
2012,2020,MD,06,-12.4
2012,2020,MD,07,-53.9
2012,2020,MD,08,-26.0
2012,2020,ME,01,-21.4
2012,2020,ME,02,-8.6
2012,2020,MI,01,8.3
2012,2020,MI,02,12.9
2012,2020,MI,03,7.3
2012,2020,MI,04,8.0
2012,2020,MI,05,-22.4
2012,2020,MI,06,1.4
2012,2020,MI,07,3.1
2012,2020,MI,08,3.1
2012,2020,MI,09,-15.3
2012,2020,MI,10,11.6
2012,2020,MI,11,5.4
2012,2020,MI,12,-33.4
2012,2020,MI,13,-70.9
2012,2020,MI,14,-62.4
2012,2020,MN,01,-1.4
2012,2020,MN,02,-0.1
2012,2020,MN,03,-0.8
2012,2020,MN,04,-27.0
2012,2020,MN,05,-49.5
2012,2020,MN,06,15.0
2012,2020,MN,07,9.8
2012,2020,MN,08,-5.5
2012,2020,MO,01,-61.0
2012,2020,MO,02,15.7
2012,2020,MO,03,25.9
2012,2020,MO,04,24.8
2012,2020,MO,05,-19.5
2012,2020,MO,06,22.1
2012,2020,MO,07,37.3
2012,2020,MO,08,33.9
2012,2020,MS,01,24.9
2012,2020,MS,02,-33.4
2012,2020,MS,03,20.9
2012,2020,MS,04,36.4
2012,2020,MT,01,13.7
2012,2020,NC,01,-14.7
2012,2020,NC,02,-15.3
2012,2020,NC,03,18.1
2012,2020,NC,04,-27.5
2012,2020,NC,05,27.5
2012,2020,NC,06,-17.7
2012,2020,NC,07,15.3
2012,2020,NC,08,4.5
2012,2020,NC,09,10.7
2012,2020,NC,10,30.8
2012,2020,NC,11,11.7
2012,2020,NC,12,-33.9
2012,2020,NC,13,30.4
2012,2020,ND,01,19.8
2012,2020,NE,01,16.7
2012,2020,NE,02,7.1
2012,2020,NE,03,42.4
2012,2020,NH,01,-1.6
2012,2020,NH,02,-9.7
2012,2020,NJ,01,-31.3
2012,2020,NJ,02,-8.1
2012,2020,NJ,03,-4.6
2012,2020,NJ,04,9.5
2012,2020,NJ,05,3.0
2012,2020,NJ,06,-24.0
2012,2020,NJ,07,6.2
2012,2020,NJ,08,-57.5
2012,2020,NJ,09,-37.6
2012,2020,NJ,10,-76.4
2012,2020,NJ,11,5.8
2012,2020,NJ,12,-34.1
2012,2020,NM,01,-15.7
2012,2020,NM,02,6.8
2012,2020,NM,03,-18.8
2012,2020,NV,01,-33.2
2012,2020,NV,02,8.1
2012,2020,NV,03,-0.8
2012,2020,NV,04,-10.7
2012,2020,NY,01,-0.5
2012,2020,NY,02,-4.4
2012,2020,NY,03,-2.6
2012,2020,NY,04,-13.5
2012,2020,NY,05,-81.5
2012,2020,NY,06,-36.8
2012,2020,NY,07,-78.1
2012,2020,NY,08,-79.2
2012,2020,NY,09,-71.5
2012,2020,NY,10,-48.6
2012,2020,NY,11,-4.3
2012,2020,NY,12,-55.4
2012,2020,NY,13,-90.0
2012,2020,NY,14,-62.4
2012,2020,NY,15,-93.7
2012,2020,NY,16,-48.2
2012,2020,NY,17,-15.3
2012,2020,NY,18,-4.3
2012,2020,NY,19,-6.2
2012,2020,NY,20,-20.4
2012,2020,NY,21,-6.1
2012,2020,NY,22,0.4
2012,2020,NY,23,1.2
2012,2020,NY,24,-15.9
2012,2020,NY,25,-19.4
2012,2020,NY,26,-29.6
2012,2020,NY,27,12.4
2012,2020,OH,01,6.1
2012,2020,OH,02,11.0
2012,2020,OH,03,-40.8
2012,2020,OH,04,14.0
2012,2020,OH,05,9.8
2012,2020,OH,06,12.5
2012,2020,OH,07,9.5
2012,2020,OH,08,25.5
2012,2020,OH,09,-36.7
2012,2020,OH,10,1.9
2012,2020,OH,11,-66.2
2012,2020,OH,12,10.5
2012,2020,OH,13,-27.5
2012,2020,OH,14,3.3
2012,2020,OH,15,5.6
2012,2020,OH,16,8.2
2012,2020,OK,01,31.6
2012,2020,OK,02,35.6
2012,2020,OK,03,47.8
2012,2020,OK,04,34.2
2012,2020,OK,05,18.4
2012,2020,OR,01,-17.3
2012,2020,OR,02,16.3
2012,2020,OR,03,-47.3
2012,2020,OR,04,-6.7
2012,2020,OR,05,-3.4
2012,2020,PA,01,-1.6
2012,2020,PA,02,-55.6
2012,2020,PA,03,-84.1
2012,2020,PA,04,-13.3
2012,2020,PA,05,-27.7
2012,2020,PA,06,-3.2
2012,2020,PA,07,-7.0
2012,2020,PA,08,-11.9
2012,2020,PA,09,16.0
2012,2020,PA,10,6.6
2012,2020,PA,11,22.5
2012,2020,PA,12,24.7
2012,2020,PA,13,34.5
2012,2020,PA,14,17.7
2012,2020,PA,15,26.9
2012,2020,PA,16,4.8
2012,2020,PA,17,4.5
2012,2020,PA,18,-28.3
2012,2020,RI,01,-34.0
2012,2020,RI,02,-21.5
2012,2020,SC,01,18.1
2012,2020,SC,02,19.7
2012,2020,SC,03,30.6
2012,2020,SC,04,26.0
2012,2020,SC,05,11.5
2012,2020,SC,06,-42.8
2012,2020,SC,07,10.1
2012,2020,SD,01,18.0
2012,2020,TN,01,47.0
2012,2020,TN,02,36.4
2012,2020,TN,03,28.2
2012,2020,TN,04,32.2
2012,2020,TN,05,-13.4
2012,2020,TN,06,39.6
2012,2020,TN,07,32.8
2012,2020,TN,08,33.2
2012,2020,TN,09,-57.5
2012,2020,TX,01,44.1
2012,2020,TX,02,27.3
2012,2020,TX,03,30.1
2012,2020,TX,04,49.2
2012,2020,TX,05,30.1
2012,2020,TX,06,17.1
2012,2020,TX,07,21.3
2012,2020,TX,08,55.3
2012,2020,TX,09,-56.9
2012,2020,TX,10,20.3
2012,2020,TX,11,59.6
2012,2020,TX,12,35.1
2012,2020,TX,13,61.7
2012,2020,TX,14,19.8
2012,2020,TX,15,-15.9
2012,2020,TX,16,-29.7
2012,2020,TX,17,22.7
2012,2020,TX,18,-53.3
2012,2020,TX,19,48.6
2012,2020,TX,20,-19.2
2012,2020,TX,21,21.9
2012,2020,TX,22,25.4
2012,2020,TX,23,2.6
2012,2020,TX,24,22.4
2012,2020,TX,25,22.1
2012,2020,TX,26,36.9
2012,2020,TX,27,22.3
2012,2020,TX,28,-21.6
2012,2020,TX,29,-32.9
2012,2020,TX,30,-60.0
2012,2020,TX,31,21.3
2012,2020,TX,32,15.5
2012,2020,TX,33,-44.9
2012,2020,TX,34,-22.5
2012,2020,TX,35,-28.4
2012,2020,TX,36,47.5
2012,2020,UT,01,57.0
2012,2020,UT,02,38.8
2012,2020,UT,03,58.8
2012,2020,UT,04,37.0
2012,2020,VA,01,11.9
2012,2020,VA,02,2.3
2012,2020,VA,03,-36.3
2012,2020,VA,04,-21.8
2012,2020,VA,05,6.6
2012,2020,VA,06,19.3
2012,2020,VA,07,10.5
2012,2020,VA,08,-36.8
2012,2020,VA,09,28.2
2012,2020,VA,10,1.1
2012,2020,VA,11,-26.2
2012,2020,VT,01,-35.8
2012,2020,WA,01,-10.8
2012,2020,WA,02,-21.2
2012,2020,WA,03,1.7
2012,2020,WA,04,21.8
2012,2020,WA,05,9.8
2012,2020,WA,06,-14.9
2012,2020,WA,07,-61.1
2012,2020,WA,08,-1.6
2012,2020,WA,09,-38.7
2012,2020,WA,10,-15.2
2012,2020,WI,01,4.2
2012,2020,WI,02,-37.8
2012,2020,WI,03,-11.0
2012,2020,WI,04,-51.5
2012,2020,WI,05,23.6
2012,2020,WI,06,7.3
2012,2020,WI,07,3.1
2012,2020,WI,08,3.7
2012,2020,WV,01,26.7
2012,2020,WV,02,22.0
2012,2020,WV,03,32.2
2012,2020,WY,01,41.2
2016,2020,AK,01,15.2
2016,2020,AL,01,29.4
2016,2020,AL,02,31.9
2016,2020,AL,03,33.0
2016,2020,AL,04,63.0
2016,2020,AL,05,33.4
2016,2020,AL,06,44.7
2016,2020,AL,07,-41.2
2016,2020,AR,01,34.8
2016,2020,AR,02,10.7
2016,2020,AR,03,31.4
2016,2020,AR,04,32.9
2016,2020,AZ,01,1.1
2016,2020,AZ,02,-4.9
2016,2020,AZ,03,-29.9
2016,2020,AZ,04,40.2
2016,2020,AZ,05,21.1
2016,2020,AZ,06,10.0
2016,2020,AZ,07,-49.2
2016,2020,AZ,08,21.1
2016,2020,AZ,09,-16.3
2016,2020,CA,01,19.7
2016,2020,CA,02,-45.7
2016,2020,CA,03,-12.6
2016,2020,CA,04,14.7
2016,2020,CA,05,-44.9
2016,2020,CA,06,-44.8
2016,2020,CA,07,-11.4
2016,2020,CA,08,15.1
2016,2020,CA,09,-18.6
2016,2020,CA,10,-3.0
2016,2020,CA,11,-48.8
2016,2020,CA,12,-77.5
2016,2020,CA,13,-80.6
2016,2020,CA,14,-58.7
2016,2020,CA,15,-45.7
2016,2020,CA,16,-21.6
2016,2020,CA,17,-53.4
2016,2020,CA,18,-53.2
2016,2020,CA,19,-51.4
2016,2020,CA,20,-47.2
2016,2020,CA,21,-15.5
2016,2020,CA,22,9.5
2016,2020,CA,23,22.0
2016,2020,CA,24,-20.2
2016,2020,CA,25,-6.7
2016,2020,CA,26,-21.9
2016,2020,CA,27,-37.6
2016,2020,CA,28,-49.8
2016,2020,CA,29,-60.9
2016,2020,CA,30,-43.4
2016,2020,CA,31,-21.1
2016,2020,CA,32,-38.9
2016,2020,CA,33,-41.3
2016,2020,CA,34,-72.9
2016,2020,CA,35,-40.8
2016,2020,CA,36,-8.8
2016,2020,CA,37,-76.1
2016,2020,CA,38,-39.6
2016,2020,CA,39,-8.6
2016,2020,CA,40,-69.4
2016,2020,CA,41,-27.9
2016,2020,CA,42,12.0
2016,2020,CA,43,-61.7
2016,2020,CA,44,-70.7
2016,2020,CA,45,-5.4
2016,2020,CA,46,-38.4
2016,2020,CA,47,-31.6
2016,2020,CA,48,-1.7
2016,2020,CA,49,-7.5
2016,2020,CA,50,15.0
2016,2020,CA,51,-49.0
2016,2020,CA,52,-22.5
2016,2020,CA,53,-34.9
2016,2020,CO,01,-45.8
2016,2020,CO,02,-21.3
2016,2020,CO,03,12.0
2016,2020,CO,04,23.1
2016,2020,CO,05,24.0
2016,2020,CO,06,-8.9
2016,2020,CO,07,-12.0
2016,2020,CT,01,-23.1
2016,2020,CT,02,-2.9
2016,2020,CT,03,-15.5
2016,2020,CT,04,-23.0
2016,2020,CT,05,-4.1
2016,2020,DE,01,-11.5
2016,2020,FL,01,39.3
2016,2020,FL,02,35.6
2016,2020,FL,03,16.0
2016,2020,FL,04,28.0
2016,2020,FL,05,-25.4
2016,2020,FL,06,17.0
2016,2020,FL,07,-7.3
2016,2020,FL,08,20.7
2016,2020,FL,09,-12.9
2016,2020,FL,10,-26.9
2016,2020,FL,11,32.3
2016,2020,FL,12,18.6
2016,2020,FL,13,-3.2
