cycle,district_cycle,state,district,margin
2016,2020,FL,14,-18.2
2016,2020,FL,15,10.0
2016,2020,FL,16,10.7
2016,2020,FL,17,27.2
2016,2020,FL,18,9.2
2016,2020,FL,19,22.1
2016,2020,FL,20,-62.1
2016,2020,FL,21,-19.5
2016,2020,FL,22,-15.8
2016,2020,FL,23,-26.1
2016,2020,FL,24,-67.5
2016,2020,FL,25,1.8
2016,2020,FL,26,-16.3
2016,2020,FL,27,-19.6
2016,2020,GA,01,15.5
2016,2020,GA,02,-11.7
2016,2020,GA,03,31.5
2016,2020,GA,04,-53.1
2016,2020,GA,05,-73.1
2016,2020,GA,06,1.5
2016,2020,GA,07,6.3
2016,2020,GA,08,28.9
2016,2020,GA,09,58.5
2016,2020,GA,10,25.5
2016,2020,GA,11,25.0
2016,2020,GA,12,16.2
2016,2020,GA,13,-44.4
2016,2020,GA,14,52.9
2016,2020,HI,01,-32.6
2016,2020,HI,02,-31.8
2016,2020,IA,01,3.5
2016,2020,IA,02,4.1
2016,2020,IA,03,3.5
2016,2020,IA,04,27.4
2016,2020,ID,01,38.3
2016,2020,ID,02,24.7
2016,2020,IL,01,-54.0
2016,2020,IL,02,-58.9
2016,2020,IL,03,-15.3
2016,2020,IL,04,-68.9
2016,2020,IL,05,-46.6
2016,2020,IL,06,-7.0
2016,2020,IL,07,-78.2
2016,2020,IL,08,-21.7
2016,2020,IL,09,-45.2
2016,2020,IL,10,-29.4
2016,2020,IL,11,-23.5
2016,2020,IL,12,14.8
2016,2020,IL,13,5.5
2016,2020,IL,14,3.9
2016,2020,IL,15,46.2
2016,2020,IL,16,17.2
2016,2020,IL,17,0.7
2016,2020,IL,18,27.3
2016,2020,IN,01,-12.6
2016,2020,IN,02,23.2
2016,2020,IN,03,35.0
2016,2020,IN,04,34.1
2016,2020,IN,05,11.8
2016,2020,IN,06,40.3
2016,2020,IN,07,-22.8
2016,2020,IN,08,33.7
2016,2020,IN,09,26.9
2016,2020,KS,01,45.0
2016,2020,KS,02,18.4
2016,2020,KS,03,-1.2
2016,2020,KS,04,27.2
2016,2020,KY,01,48.5
2016,2020,KY,02,39.9
2016,2020,KY,03,-15.0
2016,2020,KY,04,35.9
2016,2020,KY,05,62.1
2016,2020,KY,06,15.3
2016,2020,LA,01,42.0
2016,2020,LA,02,-52.4
2016,2020,LA,03,38.1
2016,2020,LA,04,24.0
2016,2020,LA,05,29.4
2016,2020,LA,06,33.8
2016,2020,MA,01,-20.7
2016,2020,MA,02,-19.4
2016,2020,MA,03,-22.8
2016,2020,MA,04,-24.2
2016,2020,MA,05,-43.6
2016,2020,MA,06,-17.9
2016,2020,MA,07,-72.2
2016,2020,MA,08,-26.0
2016,2020,MA,09,-10.7
2016,2020,MD,01,28.6
2016,2020,MD,02,-24.4
2016,2020,MD,03,-30.5
2016,2020,MD,04,-57.5
2016,2020,MD,05,-32.0
2016,2020,MD,06,-15.1
2016,2020,MD,07,-55.6
2016,2020,MD,08,-34.4
2016,2020,ME,01,-14.8
2016,2020,ME,02,10.3
2016,2020,MI,01,21.3
2016,2020,MI,02,17.6
2016,2020,MI,03,9.4
2016,2020,MI,04,24.8
2016,2020,MI,05,-4.2
2016,2020,MI,06,8.4
2016,2020,MI,07,17.0
2016,2020,MI,08,6.7
2016,2020,MI,09,-7.8
2016,2020,MI,10,32.2
2016,2020,MI,11,4.4
2016,2020,MI,12,-26.3
2016,2020,MI,13,-60.7
2016,2020,MI,14,-60.9
2016,2020,MN,01,14.9
2016,2020,MN,02,1.2
2016,2020,MN,03,-9.4
2016,2020,MN,04,-30.9
2016,2020,MN,05,-55.2
2016,2020,MN,06,25.7
2016,2020,MN,07,30.8
2016,2020,MN,08,15.6
2016,2020,MO,01,-58.2
2016,2020,MO,02,10.3
2016,2020,MO,03,39.0
2016,2020,MO,04,36.0
2016,2020,MO,05,-13.5
2016,2020,MO,06,31.4
2016,2020,MO,07,45.7
2016,2020,MO,08,54.4
2016,2020,MS,01,33.0
2016,2020,MS,02,-28.5
2016,2020,MS,03,24.5
2016,2020,MS,04,41.2
2016,2020,MT,01,20.6
2016,2020,NC,01,-11.1
2016,2020,NC,02,-24.4
2016,2020,NC,03,24.5
2016,2020,NC,04,-33.3
2016,2020,NC,05,36.9
2016,2020,NC,06,-21.5
2016,2020,NC,07,19.9
2016,2020,NC,08,9.1
2016,2020,NC,09,10.5
2016,2020,NC,10,38.3
2016,2020,NC,11,17.3
2016,2020,NC,12,-37.8
2016,2020,NC,13,36.4
2016,2020,ND,01,36.4
2016,2020,NE,01,21.3
2016,2020,NE,02,2.2
2016,2020,NE,03,54.9
2016,2020,NH,01,1.6
2016,2020,NH,02,-2.4
2016,2020,NJ,01,-24.5
2016,2020,NJ,02,4.6
2016,2020,NJ,03,6.2
2016,2020,NJ,04,14.8
2016,2020,NJ,05,1.1
2016,2020,NJ,06,-15.6
2016,2020,NJ,07,-1.1
2016,2020,NJ,08,-54.2
2016,2020,NJ,09,-31.2
2016,2020,NJ,10,-72.4
2016,2020,NJ,11,0.9
2016,2020,NJ,12,-33.2
2016,2020,NM,01,-16.5
2016,2020,NM,02,10.2
2016,2020,NM,03,-15.1
2016,2020,NV,01,-29.0
2016,2020,NV,02,12.3
2016,2020,NV,03,1.0
2016,2020,NV,04,-4.9
2016,2020,NY,01,12.3
2016,2020,NY,02,9.1
2016,2020,NY,03,-6.1
2016,2020,NY,04,-9.6
2016,2020,NY,05,-73.0
2016,2020,NY,06,-33.0
2016,2020,NY,07,-76.5
2016,2020,NY,08,-71.1
2016,2020,NY,09,-69.1
2016,2020,NY,10,-59.5
2016,2020,NY,11,9.8
2016,2020,NY,12,-69.8
2016,2020,NY,13,-86.9
2016,2020,NY,14,-57.9
2016,2020,NY,15,-88.9
2016,2020,NY,16,-52.6
2016,2020,NY,17,-20.2
2016,2020,NY,18,1.9
2016,2020,NY,19,6.8
2016,2020,NY,20,-13.5
2016,2020,NY,21,13.9
2016,2020,NY,22,15.5
2016,2020,NY,23,14.8
2016,2020,NY,24,-3.6
2016,2020,NY,25,-16.4
2016,2020,NY,26,-19.6
2016,2020,NY,27,24.5
2016,2020,OH,01,6.6
2016,2020,OH,02,16.1
2016,2020,OH,03,-38.4
2016,2020,OH,04,33.6
2016,2020,OH,05,25.1
2016,2020,OH,06,42.6
2016,2020,OH,07,29.7
2016,2020,OH,08,34.5
2016,2020,OH,09,-22.2
2016,2020,OH,10,7.3
2016,2020,OH,11,-63.5
2016,2020,OH,12,11.3
2016,2020,OH,13,-6.5
2016,2020,OH,14,11.5
2016,2020,OH,15,15.4
2016,2020,OH,16,16.6
2016,2020,OK,01,28.7
2016,2020,OK,02,50.1
2016,2020,OK,03,52.7
2016,2020,OK,04,37.4
2016,2020,OK,05,13.4
2016,2020,OR,01,-22.8
2016,2020,OR,02,20.1
2016,2020,OR,03,-48.2
2016,2020,OR,04,-0.1
2016,2020,OR,05,-4.2
2016,2020,PA,01,-2.0
2016,2020,PA,02,-48.0
2016,2020,PA,03,-83.9
2016,2020,PA,04,-19.3
2016,2020,PA,05,-28.2
2016,2020,PA,06,-9.3
2016,2020,PA,07,-1.1
2016,2020,PA,08,9.6
2016,2020,PA,09,34.0
2016,2020,PA,10,8.9
2016,2020,PA,11,25.8
2016,2020,PA,12,36.4
2016,2020,PA,13,45.7
2016,2020,PA,14,29.0
2016,2020,PA,15,43.3
2016,2020,PA,16,20.0
2016,2020,PA,17,2.6
2016,2020,PA,18,-27.5
2016,2020,RI,01,-25.6
2016,2020,RI,02,-7.1
2016,2020,SC,01,13.1
2016,2020,SC,02,17.7
2016,2020,SC,03,38.0
2016,2020,SC,04,25.7
2016,2020,SC,05,18.5
2016,2020,SC,06,-36.5
2016,2020,SC,07,18.9
2016,2020,SD,01,29.8
2016,2020,TN,01,57.0
2016,2020,TN,02,35.4
2016,2020,TN,03,35.2
2016,2020,TN,04,41.2
2016,2020,TN,05,-18.3
2016,2020,TN,06,48.9
2016,2020,TN,07,39.3
2016,2020,TN,08,35.6
2016,2020,TN,09,-57.7
2016,2020,TX,01,46.9
2016,2020,TX,02,9.3
2016,2020,TX,03,14.2
2016,2020,TX,04,53.6
2016,2020,TX,05,28.4
2016,2020,TX,06,12.3
2016,2020,TX,07,-1.4
2016,2020,TX,08,48.8
2016,2020,TX,09,-61.3
2016,2020,TX,10,9.1
2016,2020,TX,11,58.7
2016,2020,TX,12,30.2
2016,2020,TX,13,63.0
2016,2020,TX,14,19.8
2016,2020,TX,15,-16.7
2016,2020,TX,16,-40.7
2016,2020,TX,17,17.5
2016,2020,TX,18,-56.5
2016,2020,TX,19,49.0
2016,2020,TX,20,-26.7
2016,2020,TX,21,10.0
2016,2020,TX,22,7.9
2016,2020,TX,23,-3.4
2016,2020,TX,24,6.2
2016,2020,TX,25,14.9
2016,2020,TX,26,26.5
2016,2020,TX,27,23.6
2016,2020,TX,28,-19.8
2016,2020,TX,29,-45.7
2016,2020,TX,30,-60.8
2016,2020,TX,31,12.7
2016,2020,TX,32,-1.9
2016,2020,TX,33,-49.2
2016,2020,TX,34,-21.5
2016,2020,TX,35,-33.6
2016,2020,TX,36,46.8
2016,2020,UT,01,27.3
2016,2020,UT,02,14.0
2016,2020,UT,03,23.9
2016,2020,UT,04,6.7
2016,2020,VA,01,12.4
2016,2020,VA,02,3.4
2016,2020,VA,03,-31.7
2016,2020,VA,04,-21.6
2016,2020,VA,05,11.1
2016,2020,VA,06,24.8
2016,2020,VA,07,6.5
2016,2020,VA,08,-52.6
2016,2020,VA,09,41.5
2016,2020,VA,10,-10.0
2016,2020,VA,11,-39.4
2016,2020,VT,01,-26.4
2016,2020,WA,01,-16.3
2016,2020,WA,02,-22.1
2016,2020,WA,03,7.4
2016,2020,WA,04,22.8
2016,2020,WA,05,13.1
2016,2020,WA,06,-12.3
2016,2020,WA,07,-69.9
2016,2020,WA,08,-3.0
2016,2020,WA,09,-47.2
2016,2020,WA,10,-11.4
2016,2020,WI,01,10.3
2016,2020,WI,02,-36.8
2016,2020,WI,03,4.5
2016,2020,WI,04,-52.2
2016,2020,WI,05,20.1
2016,2020,WI,06,16.9
2016,2020,WI,07,20.4
2016,2020,WI,08,17.6
2016,2020,WV,01,41.6
2016,2020,WV,02,36.4
2016,2020,WV,03,49.2
2016,2020,WY,01,47.6
2020,2020,AK,01,10.1
2020,2020,AL,01,28.4
2020,2020,AL,02,28.8
2020,2020,AL,03,31.6
2020,2020,AL,04,63.4
2020,2020,AL,05,27.0
2020,2020,AL,06,35.2
2020,2020,AL,07,-42.3
2020,2020,AR,01,41.2
2020,2020,AR,02,8.8
2020,2020,AR,03,26.7
2020,2020,AR,04,38.1
2020,2020,AZ,01,-1.7
2020,2020,AZ,02,-10.6
2020,2020,AZ,03,-27.1
2020,2020,AZ,04,37.4
2020,2020,AZ,05,14.5
2020,2020,AZ,06,4.1
2020,2020,AZ,07,-49.0
2020,2020,AZ,08,15.9
2020,2020,AZ,09,-23.5
2020,2020,CA,01,15.3
2020,2020,CA,02,-49.7
2020,2020,CA,03,-12.2
2020,2020,CA,04,9.8
2020,2020,CA,05,-47.1
2020,2020,CA,06,-43.1
2020,2020,CA,07,-13.7
2020,2020,CA,08,10.4
2020,2020,CA,09,-18.0
2020,2020,CA,10,-2.9
2020,2020,CA,11,-50.7
2020,2020,CA,12,-74.2
2020,2020,CA,13,-79.9
2020,2020,CA,14,-57.2
2020,2020,CA,15,-45.1
2020,2020,CA,16,-19.9
2020,2020,CA,17,-47.0
2020,2020,CA,18,-55.1
2020,2020,CA,19,-42.1
2020,2020,CA,20,-47.7
2020,2020,CA,21,-10.9
2020,2020,CA,22,5.4
2020,2020,CA,23,16.6
2020,2020,CA,24,-23.8
2020,2020,CA,25,-10.1
2020,2020,CA,26,-24.9
2020,2020,CA,27,-36.4
2020,2020,CA,28,-43.7
2020,2020,CA,29,-50.4
2020,2020,CA,30,-39.3
2020,2020,CA,31,-19.9
2020,2020,CA,32,-32.4
2020,2020,CA,33,-40.0
2020,2020,CA,34,-63.9
2020,2020,CA,35,-32.5
2020,2020,CA,36,-13.6
2020,2020,CA,37,-70.5
2020,2020,CA,38,-33.3
2020,2020,CA,39,-10.1
2020,2020,CA,40,-56.5
2020,2020,CA,41,-25.6
2020,2020,CA,42,7.4
2020,2020,CA,43,-56.0
2020,2020,CA,44,-59.2
2020,2020,CA,45,-11.3
2020,2020,CA,46,-30.8
2020,2020,CA,47,-27.1
2020,2020,CA,48,-1.5
2020,2020,CA,49,-12.7
2020,2020,CA,50,7.7
2020,2020,CA,51,-36.0
2020,2020,CA,52,-29.2
2020,2020,CA,53,-36.1
2020,2020,CO,01,-53.5
2020,2020,CO,02,-30.1
2020,2020,CO,03,5.5
2020,2020,CO,04,15.8
2020,2020,CO,05,12.9
2020,2020,CO,06,-19.0
2020,2020,CO,07,-22.9
2020,2020,CT,01,-28.0
2020,2020,CT,02,-11.0
2020,2020,CT,03,-21.1
2020,2020,CT,04,-29.7
2020,2020,CT,05,-10.7
2020,2020,DE,01,-19.0
2020,2020,FL,01,33.5
2020,2020,FL,02,35.0
2020,2020,FL,03,13.2
2020,2020,FL,04,21.0
2020,2020,FL,05,-26.5
2020,2020,FL,06,17.5
2020,2020,FL,07,-10.4
2020,2020,FL,08,17.7
2020,2020,FL,09,-6.9
2020,2020,FL,10,-25.0
2020,2020,FL,11,31.6
2020,2020,FL,12,16.9
2020,2020,FL,13,-4.1
2020,2020,FL,14,-15.6
2020,2020,FL,15,8.5
2020,2020,FL,16,8.1
2020,2020,FL,17,27.4
2020,2020,FL,18,8.4
2020,2020,FL,19,20.1
2020,2020,FL,20,-55.2
2020,2020,FL,21,-17.0
2020,2020,FL,22,-14.8
2020,2020,FL,23,-17.1
2020,2020,FL,24,-51.4
2020,2020,FL,25,23.0
2020,2020,FL,26,5.6
2020,2020,FL,27,-3.2
2020,2020,GA,01,12.4
2020,2020,GA,02,-12.3
2020,2020,GA,03,25.2
2020,2020,GA,04,-58.6
2020,2020,GA,05,-73.6
2020,2020,GA,06,-11.1
2020,2020,GA,07,-6.3
2020,2020,GA,08,25.0
2020,2020,GA,09,54.0
2020,2020,GA,10,20.4
2020,2020,GA,11,15.4
2020,2020,GA,12,12.8
2020,2020,GA,13,-52.2
2020,2020,GA,14,48.1
2020,2020,HI,01,-29.3
2020,2020,HI,02,-29.6
2020,2020,IA,01,3.4
2020,2020,IA,02,4.0
2020,2020,IA,03,0.1
2020,2020,IA,04,27.0
2020,2020,ID,01,37.0
2020,2020,ID,02,23.5
2020,2020,IL,01,-49.2
2020,2020,IL,02,-56.3
2020,2020,IL,03,-12.6
2020,2020,IL,04,-63.4
2020,2020,IL,05,-46.1
2020,2020,IL,06,-12.7
2020,2020,IL,07,-74.2
2020,2020,IL,08,-20.2
2020,2020,IL,09,-43.6
2020,2020,IL,10,-30.2
2020,2020,IL,11,-25.7
2020,2020,IL,12,14.2
2020,2020,IL,13,3.5
2020,2020,IL,14,-2.4
2020,2020,IL,15,46.3
2020,2020,IL,16,16.0
2020,2020,IL,17,1.6
2020,2020,IL,18,24.1
2020,2020,IN,01,-8.8
2020,2020,IN,02,20.4
2020,2020,IN,03,29.9
2020,2020,IN,04,29.8
2020,2020,IN,05,2.2
2020,2020,IN,06,39.7
2020,2020,IN,07,-27.6
2020,2020,IN,08,32.0
2020,2020,IN,09,23.6
2020,2020,KS,01,41.6
2020,2020,KS,02,15.0
2020,2020,KS,03,-10.6
2020,2020,KS,04,21.7
2020,2020,KY,01,47.6
2020,2020,KY,02,37.0
2020,2020,KY,03,-21.9
2020,2020,KY,04,31.3
2020,2020,KY,05,61.5
2020,2020,KY,06,9.1
2020,2020,LA,01,37.9
2020,2020,LA,02,-52.3
2020,2020,LA,03,37.9
2020,2020,LA,04,24.5
2020,2020,LA,05,30.4
2020,2020,LA,06,29.4
2020,2020,MA,01,-24.2
2020,2020,MA,02,-25.8
2020,2020,MA,03,-28.8
2020,2020,MA,04,-30.8
2020,2020,MA,05,-50.6
2020,2020,MA,06,-27.0
2020,2020,MA,07,-72.0
2020,2020,MA,08,-34.0
2020,2020,MA,09,-17.6
2020,2020,MD,01,19.7
2020,2020,MD,02,-33.4
2020,2020,MD,03,-39.3
2020,2020,MD,04,-59.9
2020,2020,MD,05,-38.9
2020,2020,MD,06,-23.1
2020,2020,MD,07,-58.4
2020,2020,MD,08,-40.4
2020,2020,ME,01,-23.1
2020,2020,ME,02,7.5
2020,2020,MI,01,17.3
2020,2020,MI,02,11.8
2020,2020,MI,03,3.2
2020,2020,MI,04,24.1
2020,2020,MI,05,-4.3
2020,2020,MI,06,4.5
2020,2020,MI,07,15.5
2020,2020,MI,08,0.8
2020,2020,MI,09,-13.2
2020,2020,MI,10,29.8
2020,2020,MI,11,-4.5
2020,2020,MI,12,-29.8
2020,2020,MI,13,-58.8
2020,2020,MI,14,-60.0
2020,2020,MN,01,10.1
2020,2020,MN,02,-6.9
2020,2020,MN,03,-19.3
2020,2020,MN,04,-37.0
2020,2020,MN,05,-62.6
2020,2020,MN,06,20.2
2020,2020,MN,07,29.4
2020,2020,MN,08,14.6
2020,2020,MO,01,-62.2
2020,2020,MO,02,0.0
2020,2020,MO,03,35.5
2020,2020,MO,04,34.1
2020,2020,MO,05,-18.8
2020,2020,MO,06,28.3
2020,2020,MO,07,41.9
2020,2020,MO,08,56.0
2020,2020,MS,01,31.0
2020,2020,MS,02,-28.5
2020,2020,MS,03,21.5
2020,2020,MS,04,38.0
2020,2020,MT,01,16.3
2020,2020,NC,01,-8.6
2020,2020,NC,02,-30.3
2020,2020,NC,03,23.2
2020,2020,NC,04,-34.4
2020,2020,NC,05,35.8
2020,2020,NC,06,-24.4
2020,2020,NC,07,17.4
2020,2020,NC,08,6.4
2020,2020,NC,09,7.9
2020,2020,NC,10,36.5
2020,2020,NC,11,12.1
2020,2020,NC,12,-41.6
2020,2020,NC,13,35.3
2020,2020,ND,01,33.6
2020,2020,NE,01,15.0
2020,2020,NE,02,-6.5
2020,2020,NE,03,53.2
2020,2020,NH,01,-6.0
2020,2020,NH,02,-8.7
2020,2020,NJ,01,-25.5
2020,2020,NJ,02,2.9
2020,2020,NJ,03,0.2
2020,2020,NJ,04,10.5
2020,2020,NJ,05,-5.2
2020,2020,NJ,06,-15.7
2020,2020,NJ,07,-9.9
2020,2020,NJ,08,-44.6
2020,2020,NJ,09,-25.4
2020,2020,NJ,10,-69.2
2020,2020,NJ,11,-6.7
2020,2020,NJ,12,-35.9
2020,2020,NM,01,-22.8
2020,2020,NM,02,11.8
2020,2020,NM,03,-17.6
2020,2020,NV,01,-25.1
2020,2020,NV,02,10.0
2020,2020,NV,03,-0.2
2020,2020,NV,04,-3.9
2020,2020,NY,01,4.2
2020,2020,NY,02,4.0
2020,2020,NY,03,-10.4
2020,2020,NY,04,-12.2
2020,2020,NY,05,-67.1
2020,2020,NY,06,-24.4
2020,2020,NY,07,-64.5
2020,2020,NY,08,-66.4
2020,2020,NY,09,-63.6
2020,2020,NY,10,-53.2
2020,2020,NY,11,10.5
2020,2020,NY,12,-69.3
2020,2020,NY,13,-77.0
2020,2020,NY,14,-47.4
2020,2020,NY,15,-73.4
2020,2020,NY,16,-51.5
2020,2020,NY,17,-20.2
2020,2020,NY,18,-5.0
2020,2020,NY,19,-1.5
2020,2020,NY,20,-20.6
2020,2020,NY,21,10.4
2020,2020,NY,22,11.5
2020,2020,NY,23,11.2
2020,2020,NY,24,-9.0
2020,2020,NY,25,-22.3
2020,2020,NY,26,-27.0
2020,2020,NY,27,15.7
2020,2020,OH,01,3.2
2020,2020,OH,02,12.7
2020,2020,OH,03,-41.6
2020,2020,OH,04,35.9
2020,2020,OH,05,24.9
2020,2020,OH,06,45.7
2020,2020,OH,07,32.1
2020,2020,OH,08,33.5
2020,2020,OH,09,-19.1
2020,2020,OH,10,4.4
2020,2020,OH,11,-60.6
2020,2020,OH,12,5.9
2020,2020,OH,13,-3.4
2020,2020,OH,14,9.0
2020,2020,OH,15,14.1
2020,2020,OH,16,14.3
2020,2020,OK,01,22.8
2020,2020,OK,02,54.0
2020,2020,OK,03,51.5
2020,2020,OK,04,33.6
2020,2020,OK,05,5.3
2020,2020,OR,01,-29.3
2020,2020,OR,02,13.5
2020,2020,OR,03,-50.8
2020,2020,OR,04,-4.0
2020,2020,OR,05,-9.7
2020,2020,PA,01,-5.8
2020,2020,PA,02,-41.0
2020,2020,PA,03,-83.2
2020,2020,PA,04,-24.1
2020,2020,PA,05,-31.1
2020,2020,PA,06,-15.0
2020,2020,PA,07,-4.8
2020,2020,PA,08,4.4
2020,2020,PA,09,30.4
2020,2020,PA,10,2.9
2020,2020,PA,11,21.9
2020,2020,PA,12,36.1
2020,2020,PA,13,44.4
2020,2020,PA,14,27.5
2020,2020,PA,15,43.7
2020,2020,PA,16,18.7
2020,2020,PA,17,-2.7
2020,2020,PA,18,-30.1
2020,2020,RI,01,-29.3
2020,2020,RI,02,-13.5
2020,2020,SC,01,6.0
2020,2020,SC,02,11.3
2020,2020,SC,03,37.6
2020,2020,SC,04,20.4
2020,2020,SC,05,16.6
2020,2020,SC,06,-35.2
2020,2020,SC,07,18.6
2020,2020,SD,01,26.2
2020,2020,TN,01,54.1
2020,2020,TN,02,29.1
2020,2020,TN,03,32.4
2020,2020,TN,04,36.8
2020,2020,TN,05,-23.6
2020,2020,TN,06,47.1
2020,2020,TN,07,35.6
2020,2020,TN,08,32.2
2020,2020,TN,09,-58.7
2020,2020,TX,01,44.4
2020,2020,TX,02,1.3
2020,2020,TX,03,1.1
2020,2020,TX,04,50.0
2020,2020,TX,05,23.0
2020,2020,TX,06,3.0
2020,2020,TX,07,-8.5
2020,2020,TX,08,42.5
2020,2020,TX,09,-52.4
2020,2020,TX,10,1.6
2020,2020,TX,11,59.4
2020,2020,TX,12,22.6
2020,2020,TX,13,59.8
2020,2020,TX,14,19.4
2020,2020,TX,15,-1.9
2020,2020,TX,16,-34.4
2020,2020,TX,17,11.0
2020,2020,TX,18,-52.7
2020,2020,TX,19,45.9
2020,2020,TX,20,-29.0
2020,2020,TX,21,2.7
2020,2020,TX,22,0.9
2020,2020,TX,23,1.8
2020,2020,TX,24,-5.4
2020,2020,TX,25,9.6
2020,2020,TX,26,14.2
2020,2020,TX,27,23.7
2020,2020,TX,28,-4.4
2020,2020,TX,29,-33.0
2020,2020,TX,30,-60.9
2020,2020,TX,31,2.8
2020,2020,TX,32,-10.4
2020,2020,TX,33,-47.4
2020,2020,TX,34,-4.0
2020,2020,TX,35,-37.2
2020,2020,TX,36,45.0
2020,2020,UT,01,32.6
2020,2020,UT,02,15.9
2020,2020,UT,03,25.1
2020,2020,UT,04,9.1
2020,2020,VA,01,4.4
2020,2020,VA,02,-4.7
2020,2020,VA,03,-36.0
2020,2020,VA,04,-25.0
2020,2020,VA,05,8.5
2020,2020,VA,06,21.2
2020,2020,VA,07,-1.1
2020,2020,VA,08,-56.5
2020,2020,VA,09,42.0
2020,2020,VA,10,-19.3
2020,2020,VA,11,-42.0
2020,2020,VT,01,-35.6
2020,2020,WA,01,-20.9
2020,2020,WA,02,-27.0
2020,2020,WA,03,3.7
2020,2020,WA,04,18.2
2020,2020,WA,05,9.0
2020,2020,WA,06,-17.8
2020,2020,WA,07,-73.4
2020,2020,WA,08,-6.5
2020,2020,WA,09,-48.7
2020,2020,WA,10,-15.5
2020,2020,WI,01,9.2
2020,2020,WI,02,-40.2
2020,2020,WI,03,4.7
2020,2020,WI,04,-53.6
2020,2020,WI,05,15.1
2020,2020,WI,06,15.2
2020,2020,WI,07,19.9
2020,2020,WI,08,15.9
2020,2020,WV,01,37.7
2020,2020,WV,02,32.6
2020,2020,WV,03,47.6
2020,2020,WY,01,43.7
2020,2024,AK,01,10.11
2020,2024,AL,01,50.39
2020,2024,AL,02,-12.41
2020,2024,AL,03,40.99
2020,2024,AL,04,62.12
2020,2024,AL,05,27.12
2020,2024,AL,06,38.02
2020,2024,AL,07,-28.91
2020,2024,AR,01,40.91
2020,2024,AR,02,13.13
2020,2024,AR,03,23.42
2020,2024,AR,04,35.25
2020,2024,AZ,01,-1.49
2020,2024,AZ,02,7.88
2020,2024,AZ,03,-50.63
2020,2024,AZ,04,-10.3
2020,2024,AZ,05,16.38
2020,2024,AZ,06,-0.07
2020,2024,AZ,07,-32.77
2020,2024,AZ,08,13.53
2020,2024,AZ,09,25.76
2020,2024,CA,01,19.1
2020,2024,CA,02,-49.48
2020,2024,CA,03,1.8
2020,2024,CA,04,-36.56
2020,2024,CA,05,12.3
2020,2024,CA,06,-18.42
2020,2024,CA,07,-37.17
2020,2024,CA,08,-54.0
2020,2024,CA,09,-12.62
2020,2024,CA,10,-39.36
2020,2024,CA,11,-74.55
2020,2024,CA,12,-80.69
2020,2024,CA,13,-10.85
2020,2024,CA,14,-45.45
2020,2024,CA,15,-57.35
2020,2024,CA,16,-53.03
2020,2024,CA,17,-47.42
2020,2024,CA,18,-44.07
2020,2024,CA,19,-39.59
2020,2024,CA,20,24.87
2020,2024,CA,21,-20.31
2020,2024,CA,22,-12.9
2020,2024,CA,23,9.81
2020,2024,CA,24,-29.06
2020,2024,CA,25,-15.3
2020,2024,CA,26,-19.98
2020,2024,CA,27,-12.37
2020,2024,CA,28,-34.2
2020,2024,CA,29,-51.3
2020,2024,CA,30,-46.22
2020,2024,CA,31,-31.05
2020,2024,CA,32,-40.78
2020,2024,CA,33,-25.32
2020,2024,CA,34,-64.25
2020,2024,CA,35,-27.63
2020,2024,CA,36,-44.1
2020,2024,CA,37,-73.27
2020,2024,CA,38,-30.18
2020,2024,CA,39,-26.12
2020,2024,CA,40,-1.87
2020,2024,CA,41,1.08
2020,2024,CA,42,-45.83
2020,2024,CA,43,-63.79
