cycle,district_cycle,state,district,pvi
2010,2020,AK,01,28.87
2010,2020,AL,01,29.67
2010,2020,AL,02,36.77
2010,2020,AL,03,33.27
2010,2020,AL,04,55.07
2010,2020,AL,05,33.57
2010,2020,AL,06,56.37
2010,2020,AL,07,-36.13
2010,2020,AR,01,26.07
2010,2020,AR,02,16.77
2010,2020,AR,03,37.07
2010,2020,AR,04,29.77
2010,2020,AZ,01,10.47
2010,2020,AZ,02,8.17
2010,2020,AZ,03,-10.23
2010,2020,AZ,04,37.07
2010,2020,AZ,05,33.57
2010,2020,AZ,06,23.77
2010,2020,AZ,07,-23.33
2010,2020,AZ,08,29.47
2010,2020,AZ,09,3.37
2010,2020,CO,01,-36.03
2010,2020,CO,02,-16.73
2010,2020,CO,03,8.77
2010,2020,CO,04,21.77
2010,2020,CO,05,26.37
2010,2020,CO,06,-1.43
2010,2020,CO,07,-9.43
2010,2020,CT,01,-25.63
2010,2020,CT,02,-11.33
2010,2020,CT,03,-19.13
2010,2020,CT,04,-12.63
2010,2020,CT,05,-6.73
2010,2020,DE,01,-17.73
2010,2020,GA,01,17.87
2010,2020,GA,02,-9.03
2010,2020,GA,03,38.57
2010,2020,GA,04,-39.63
2010,2020,GA,05,-62.13
2010,2020,GA,06,26.17
2010,2020,GA,07,28.27
2010,2020,GA,08,31.07
2010,2020,GA,09,57.67
2010,2020,GA,10,28.87
2010,2020,GA,11,36.87
2010,2020,GA,12,18.97
2010,2020,GA,13,-27.53
2010,2020,GA,14,50.47
2010,2020,HI,01,-34.73
2010,2020,HI,02,-41.23
2010,2020,IA,01,-10.83
2010,2020,IA,02,-8.23
2010,2020,IA,03,1.17
2010,2020,IA,04,8.97
2010,2020,ID,01,34.67
2010,2020,ID,02,30.67
2010,2020,IL,01,-55.03
2010,2020,IL,02,-55.63
2010,2020,IL,03,-10.63
2010,2020,IL,04,-55.03
2010,2020,IL,05,-33.83
2010,2020,IL,06,3.27
2010,2020,IL,07,-72.23
2010,2020,IL,08,-17.13
2010,2020,IL,09,-31.03
2010,2020,IL,10,-19.83
2010,2020,IL,11,-16.53
2010,2020,IL,12,-3.83
2010,2020,IL,13,-3.73
2010,2020,IL,14,4.57
2010,2020,IL,15,19.87
2010,2020,IL,16,5.47
2010,2020,IL,17,-14.23
2010,2020,IL,18,17.57
2010,2020,IN,01,-20.23
2010,2020,IN,02,6.97
2010,2020,IN,03,20.27
2010,2020,IN,04,16.87
2010,2020,IN,05,13.27
2010,2020,IN,06,18.67
2010,2020,IN,07,-26.23
2010,2020,IN,08,9.77
2010,2020,IN,09,13.77
2010,2020,KS,01,43.47
2010,2020,KS,02,14.77
2010,2020,KS,03,8.37
2010,2020,KS,04,26.37
2010,2020,KY,01,31.97
2010,2020,KY,02,31.57
2010,2020,KY,03,-6.13
2010,2020,KY,04,31.77
2010,2020,KY,05,42.27
2010,2020,KY,06,16.17
2010,2020,LA,01,54.67
2010,2020,LA,02,-40.73
2010,2020,LA,03,37.37
2010,2020,LA,04,26.27
2010,2020,LA,05,32.57
2010,2020,LA,06,43.87
2010,2020,MA,01,-23.13
2010,2020,MA,02,-15.63
2010,2020,MA,03,-12.13
2010,2020,MA,04,-15.23
2010,2020,MA,05,-26.83
2010,2020,MA,06,-8.23
2010,2020,MA,07,-57.93
2010,2020,MA,08,-10.13
2010,2020,MA,09,-9.93
2010,2020,MD,01,28.47
2010,2020,MD,02,-15.83
2010,2020,MD,03,-14.83
2010,2020,MD,04,-48.23
2010,2020,MD,05,-24.23
2010,2020,MD,06,-7.03
2010,2020,MD,07,-46.53
2010,2020,MD,08,-19.93
2010,2020,ME,01,-15.93
2010,2020,ME,02,-3.93
2010,2020,MI,01,5.97
2010,2020,MI,02,9.57
2010,2020,MI,03,6.17
2010,2020,MI,04,6.27
2010,2020,MI,05,-20.43
2010,2020,MI,06,-0.63
2010,2020,MI,07,3.87
2010,2020,MI,08,1.67
2010,2020,MI,09,-10.73
2010,2020,MI,10,9.27
2010,2020,MI,11,5.37
2010,2020,MI,12,-28.23
2010,2020,MI,13,-63.33
2010,2020,MI,14,-57.83
2010,2020,MN,01,3.17
2010,2020,MN,02,4.37
2010,2020,MN,03,3.67
2010,2020,MN,04,-19.83
2010,2020,MN,05,-41.63
2010,2020,MN,06,18.77
2010,2020,MN,07,10.57
2010,2020,MN,08,-1.33
2010,2020,MO,01,-54.43
2010,2020,MO,02,13.47
2010,2020,MO,03,20.27
2010,2020,MO,04,21.87
2010,2020,MO,05,-17.93
2010,2020,MO,06,19.47
2010,2020,MO,07,35.07
2010,2020,MO,08,28.97
2010,2020,MS,01,33.07
2010,2020,MS,02,-21.73
2010,2020,MS,03,29.67
2010,2020,MS,04,44.07
2010,2020,MT,01,9.47
2010,2020,NC,01,-6.23
2010,2020,NC,02,-10.73
2010,2020,NC,03,21.77
2010,2020,NC,04,-22.53
2010,2020,NC,05,31.27
2010,2020,NC,06,-12.63
2010,2020,NC,07,19.37
2010,2020,NC,08,10.77
2010,2020,NC,09,15.17
2010,2020,NC,10,32.67
2010,2020,NC,11,14.87
2010,2020,NC,12,-27.23
2010,2020,NC,13,32.47
2010,2020,ND,01,15.97
2010,2020,NE,01,17.37
2010,2020,NE,02,6.07
2010,2020,NE,03,43.27
2010,2020,NH,01,0.87
2010,2020,NH,02,-5.63
2010,2020,NJ,01,-23.23
2010,2020,NJ,02,-0.43
2010,2020,NJ,03,3.87
2010,2020,NJ,04,15.57
2010,2020,NJ,05,9.27
2010,2020,NJ,06,-10.63
2010,2020,NJ,07,11.67
2010,2020,NJ,08,-39.93
2010,2020,NJ,09,-21.53
2010,2020,NJ,10,-63.03
2010,2020,NJ,11,12.37
2010,2020,NJ,12,-25.13
2010,2020,NM,01,-13.43
2010,2020,NM,02,9.07
2010,2020,NM,03,-16.43
2010,2020,NV,01,-24.23
2010,2020,NV,02,6.07
2010,2020,NV,03,-1.63
2010,2020,NV,04,-7.73
2010,2020,NY,01,4.27
2010,2020,NY,02,4.27
2010,2020,NY,03,-0.73
2010,2020,NY,04,-3.73
2010,2020,NY,05,-64.73
2010,2020,NY,06,-19.73
2010,2020,NY,07,-61.73
2010,2020,NY,08,-64.73
2010,2020,NY,09,-61.73
2010,2020,NY,10,-45.73
2010,2020,NY,11,10.27
2010,2020,NY,12,-53.73
2010,2020,NY,13,-79.73
2010,2020,NY,14,-45.73
2010,2020,NY,15,-82.73
2010,2020,NY,16,-39.73
2010,2020,NY,17,-9.73
2010,2020,NY,18,2.27
2010,2020,NY,19,-0.73
2010,2020,NY,20,-10.73
2010,2020,NY,21,2.27
2010,2020,NY,22,7.27
2010,2020,NY,23,6.27
2010,2020,NY,24,-6.73
2010,2020,NY,25,-11.73
2010,2020,NY,26,-20.73
2010,2020,NY,27,17.27
2010,2020,OH,01,11.87
2010,2020,OH,02,17.17
2010,2020,OH,03,-28.83
2010,2020,OH,04,17.97
2010,2020,OH,05,13.47
2010,2020,OH,06,15.67
2010,2020,OH,07,11.27
2010,2020,OH,08,29.47
2010,2020,OH,09,-27.93
2010,2020,OH,10,7.27
2010,2020,OH,11,-57.53
2010,2020,OH,12,16.17
2010,2020,OH,13,-19.23
2010,2020,OH,14,7.57
2010,2020,OH,15,13.37
2010,2020,OH,16,11.37
2010,2020,OK,01,35.67
2010,2020,OK,02,38.67
2010,2020,OK,03,53.07
2010,2020,OK,04,39.47
2010,2020,OK,05,25.67
2010,2020,OR,01,-14.63
2010,2020,OR,02,17.77
2010,2020,OR,03,-41.33
2010,2020,OR,04,-4.23
2010,2020,OR,05,-1.53
2010,2020,RI,01,-27.53
2010,2020,RI,02,-14.33
2010,2020,SC,01,20.67
2010,2020,SC,02,27.37
2010,2020,SC,03,35.67
2010,2020,SC,04,30.17
2010,2020,SC,05,18.47
2010,2020,SC,06,-33.93
2010,2020,SC,07,15.57
2010,2020,SD,01,15.77
2010,2020,TN,01,48.57
2010,2020,TN,02,36.77
2010,2020,TN,03,31.27
2010,2020,TN,04,34.07
2010,2020,TN,05,-8.93
2010,2020,TN,06,38.67
2010,2020,TN,07,33.37
2010,2020,TN,08,36.47
2010,2020,TN,09,-47.23
2010,2020,TX,01,46.27
2010,2020,TX,02,32.27
2010,2020,TX,03,31.27
2010,2020,TX,04,48.27
2010,2020,TX,05,32.27
2010,2020,TX,06,22.27
2010,2020,TX,07,26.27
2010,2020,TX,08,54.27
2010,2020,TX,09,-45.73
2010,2020,TX,10,20.27
2010,2020,TX,11,60.27
2010,2020,TX,12,36.27
2010,2020,TX,13,62.27
2010,2020,TX,14,22.27
2010,2020,TX,15,-7.73
2010,2020,TX,16,-21.73
2010,2020,TX,17,24.27
2010,2020,TX,18,-46.73
2010,2020,TX,19,50.27
2010,2020,TX,20,-9.73
2010,2020,TX,21,21.27
2010,2020,TX,22,28.27
2010,2020,TX,23,6.27
2010,2020,TX,24,24.27
2010,2020,TX,25,20.27
2010,2020,TX,26,36.27
2010,2020,TX,27,26.27
2010,2020,TX,28,-9.73
2010,2020,TX,29,-17.73
2010,2020,TX,30,-49.73
2010,2020,TX,31,20.27
2010,2020,TX,32,18.27
2010,2020,TX,33,-30.73
2010,2020,TX,34,-13.73
2010,2020,TX,35,-20.73
2010,2020,TX,36,46.27
2010,2020,UT,01,45.57
2010,2020,UT,02,27.37
2010,2020,UT,03,45.27
2010,2020,UT,04,22.47
2010,2020,VT,01,-29.93
2010,2020,WA,01,-7.13
2010,2020,WA,02,-15.63
2010,2020,WA,03,3.47
2010,2020,WA,04,26.97
2010,2020,WA,05,12.17
2010,2020,WA,06,-8.83
2010,2020,WA,07,-55.13
2010,2020,WA,08,2.57
2010,2020,WA,09,-31.43
2010,2020,WA,10,-8.93
2010,2020,WI,01,4.57
2010,2020,WI,02,-34.23
2010,2020,WI,03,-13.03
2010,2020,WI,04,-42.53
2010,2020,WI,05,22.67
2010,2020,WI,06,7.17
2010,2020,WI,07,-0.63
2010,2020,WI,08,-1.43
2010,2020,WV,01,22.47
2010,2020,WV,02,18.07
2010,2020,WV,03,20.67
2010,2020,WY,01,39.77
2014,2020,AK,01,21.6
2014,2020,AL,01,28.73
2014,2020,AL,02,32.5
2014,2020,AL,03,30.66
2014,2020,AL,04,54.8
2014,2020,AL,05,33.1
2014,2020,AL,06,54.43
2014,2020,AL,07,-39.67
2014,2020,AR,01,27.73
2014,2020,AR,02,16.03
2014,2020,AR,03,37.53
2014,2020,AR,04,29.76
2014,2020,AZ,01,7.73
2014,2020,AZ,02,6.3
2014,2020,AZ,03,-17.17
2014,2020,AZ,04,39.06
2014,2020,AZ,05,33.23
2014,2020,AZ,06,24.3
2014,2020,AZ,07,-35.34
2014,2020,AZ,08,28.93
2014,2020,AZ,09,0.7
2014,2020,CO,01,-36.24
2014,2020,CO,02,-15.27
2014,2020,CO,03,9.5
2014,2020,CO,04,22.7
2014,2020,CO,05,25.23
2014,2020,CO,06,-1.3
2014,2020,CO,07,-10.44
2014,2020,CT,01,-24.44
2014,2020,CT,02,-10.07
2014,2020,CT,03,-21.34
2014,2020,CT,04,-9.04
2014,2020,CT,05,-5.14
2014,2020,DE,01,-15.74
2014,2020,GA,01,17.13
2014,2020,GA,02,-12.3
2014,2020,GA,03,37.36
2014,2020,GA,04,-42.64
2014,2020,GA,05,-63.0
2014,2020,GA,06,26.83
2014,2020,GA,07,26.6
2014,2020,GA,08,29.0
2014,2020,GA,09,60.2
2014,2020,GA,10,29.66
2014,2020,GA,11,38.46
2014,2020,GA,12,16.76
2014,2020,GA,13,-32.74
2014,2020,GA,14,51.33
2014,2020,HI,01,-36.14
2014,2020,HI,02,-40.97
2014,2020,IA,01,-10.17
2014,2020,IA,02,-8.9
2014,2020,IA,03,0.16
2014,2020,IA,04,10.96
2014,2020,ID,01,35.93
2014,2020,ID,02,33.46
2014,2020,IL,01,-54.9
2014,2020,IL,02,-57.44
2014,2020,IL,03,-9.84
2014,2020,IL,04,-58.3
2014,2020,IL,05,-31.5
2014,2020,IL,06,9.13
2014,2020,IL,07,-71.77
2014,2020,IL,08,-14.14
2014,2020,IL,09,-28.9
2014,2020,IL,10,-14.97
2014,2020,IL,11,-14.4
2014,2020,IL,12,0.23
2014,2020,IL,13,1.53
2014,2020,IL,14,10.76
2014,2020,IL,15,29.06
2014,2020,IL,16,9.53
2014,2020,IL,17,-13.5
2014,2020,IL,18,23.96
2014,2020,IN,01,-20.04
2014,2020,IN,02,14.23
2014,2020,IN,03,27.2
2014,2020,IN,04,24.2
2014,2020,IN,05,18.2
2014,2020,IN,06,24.2
2014,2020,IN,07,-24.57
2014,2020,IN,08,18.36
2014,2020,IN,09,18.16
2014,2020,KS,01,45.4
2014,2020,KS,02,16.3
2014,2020,KS,03,11.7
2014,2020,KS,04,28.36
2014,2020,KY,01,36.1
2014,2020,KY,02,31.9
2014,2020,KY,03,-8.07
2014,2020,KY,04,32.23
2014,2020,KY,05,51.2
2014,2020,KY,06,17.03
2014,2020,LA,01,50.13
2014,2020,LA,02,-46.34
2014,2020,LA,03,37.56
2014,2020,LA,04,24.2
2014,2020,LA,05,28.96
2014,2020,LA,06,39.93
2014,2020,MA,01,-24.94
2014,2020,MA,02,-15.64
2014,2020,MA,03,-11.8
2014,2020,MA,04,-13.1
2014,2020,MA,05,-27.77
2014,2020,MA,06,-7.37
2014,2020,MA,07,-61.34
2014,2020,MA,08,-12.14
2014,2020,MA,09,-9.0
2014,2020,MD,01,27.2
2014,2020,MD,02,-21.44
2014,2020,MD,03,-18.1
2014,2020,MD,04,-51.7
2014,2020,MD,05,-27.97
2014,2020,MD,06,-8.04
2014,2020,MD,07,-48.87
2014,2020,MD,08,-21.4
2014,2020,ME,01,-17.0
2014,2020,ME,02,-4.47
2014,2020,MI,01,10.1
2014,2020,MI,02,14.36
2014,2020,MI,03,9.5
2014,2020,MI,04,10.0
2014,2020,MI,05,-19.17
2014,2020,MI,06,3.3
2014,2020,MI,07,5.93
2014,2020,MI,08,5.2
2014,2020,MI,09,-11.2
2014,2020,MI,10,13.4
2014,2020,MI,11,7.96
2014,2020,MI,12,-29.1
2014,2020,MI,13,-65.8
2014,2020,MI,14,-58.3
2014,2020,MN,01,2.7
2014,2020,MN,02,3.96
2014,2020,MN,03,3.26
2014,2020,MN,04,-22.04
2014,2020,MN,05,-44.3
2014,2020,MN,06,18.83
2014,2020,MN,07,12.63
2014,2020,MN,08,-1.54
2014,2020,MO,01,-56.24
2014,2020,MO,02,17.53
2014,2020,MO,03,26.6
2014,2020,MO,04,26.4
2014,2020,MO,05,-16.4
2014,2020,MO,06,23.8
2014,2020,MO,07,39.13
2014,2020,MO,08,34.83
2014,2020,MS,01,30.2
2014,2020,MS,02,-26.94
2014,2020,MS,03,26.4
2014,2020,MS,04,41.53
2014,2020,MT,01,14.86
2014,2020,NC,01,-9.3
2014,2020,NC,02,-11.2
2014,2020,NC,03,21.9
2014,2020,NC,04,-23.27
2014,2020,NC,05,31.33
2014,2020,NC,06,-13.44
2014,2020,NC,07,19.23
2014,2020,NC,08,9.16
2014,2020,NC,09,14.76
2014,2020,NC,10,34.0
2014,2020,NC,11,15.33
2014,2020,NC,12,-29.1
2014,2020,NC,13,33.66
2014,2020,ND,01,21.1
2014,2020,NE,01,19.5
2014,2020,NE,02,9.33
2014,2020,NE,03,45.26
2014,2020,NH,01,1.8
2014,2020,NH,02,-5.77
2014,2020,NJ,01,-26.04
2014,2020,NJ,02,-2.97
2014,2020,NJ,03,0.8
2014,2020,NJ,04,14.1
2014,2020,NJ,05,7.66
2014,2020,NJ,06,-16.97
2014,2020,NJ,07,10.6
2014,2020,NJ,08,-49.07
2014,2020,NJ,09,-29.67
2014,2020,NJ,10,-69.37
2014,2020,NJ,11,10.56
2014,2020,NJ,12,-28.54
2014,2020,NM,01,-12.37
2014,2020,NM,02,10.13
2014,2020,NM,03,-15.44
2014,2020,NV,01,-27.64
2014,2020,NV,02,10.0
2014,2020,NV,03,1.5
2014,2020,NV,04,-7.14
2014,2020,NY,01,3.66
2014,2020,NY,02,1.06
2014,2020,NY,03,0.6
2014,2020,NY,04,-7.67
2014,2020,NY,05,-73.34
2014,2020,NY,06,-28.54
2014,2020,NY,07,-70.07
2014,2020,NY,08,-71.8
2014,2020,NY,09,-65.67
2014,2020,NY,10,-45.07
2014,2020,NY,11,3.13
2014,2020,NY,12,-52.27
2014,2020,NY,13,-84.0
2014,2020,NY,14,-54.27
2014,2020,NY,15,-87.47
2014,2020,NY,16,-42.8
2014,2020,NY,17,-10.87
2014,2020,NY,18,0.46
2014,2020,NY,19,-1.8
2014,2020,NY,20,-14.6
2014,2020,NY,21,-0.74
2014,2020,NY,22,5.26
2014,2020,NY,23,5.46
2014,2020,NY,24,-10.27
2014,2020,NY,25,-14.27
2014,2020,NY,26,-24.07
2014,2020,NY,27,16.6
2014,2020,OH,01,10.6
2014,2020,OH,02,15.63
2014,2020,OH,03,-34.24
2014,2020,OH,04,17.9
2014,2020,OH,05,13.6
2014,2020,OH,06,16.13
2014,2020,OH,07,12.66
2014,2020,OH,08,29.4
2014,2020,OH,09,-31.2
2014,2020,OH,10,6.26
2014,2020,OH,11,-60.74
2014,2020,OH,12,14.96
2014,2020,OH,13,-22.17
2014,2020,OH,14,7.3
2014,2020,OH,15,10.76
2014,2020,OH,16,11.83
2014,2020,OK,01,35.53
2014,2020,OK,02,39.2
2014,2020,OK,03,52.13
2014,2020,OK,04,38.53
2014,2020,OK,05,23.4
2014,2020,OR,01,-13.84
2014,2020,OR,02,19.36
2014,2020,OR,03,-42.74
2014,2020,OR,04,-3.3
2014,2020,OR,05,-0.2
2014,2020,RI,01,-29.27
2014,2020,RI,02,-16.54
2014,2020,SC,01,21.53
2014,2020,SC,02,24.83
2014,2020,SC,03,34.86
2014,2020,SC,04,29.96
2014,2020,SC,05,16.4
2014,2020,SC,06,-37.27
2014,2020,SC,07,14.5
2014,2020,SD,01,19.83
2014,2020,TN,01,50.1
2014,2020,TN,02,39.1
2014,2020,TN,03,31.8
2014,2020,TN,04,35.4
2014,2020,TN,05,-9.34
2014,2020,TN,06,41.86
2014,2020,TN,07,35.56
2014,2020,TN,08,36.86
2014,2020,TN,09,-51.5
2014,2020,TX,01,47.4
2014,2020,TX,02,31.53
2014,2020,TX,03,33.06
2014,2020,TX,04,51.46
2014,2020,TX,05,33.4
2014,2020,TX,06,21.4
2014,2020,TX,07,25.53
2014,2020,TX,08,57.53
2014,2020,TX,09,-50.6
2014,2020,TX,10,22.86
2014,2020,TX,11,62.4
2014,2020,TX,12,38.06
2014,2020,TX,13,64.46
2014,2020,TX,14,23.2
2014,2020,TX,15,-10.6
2014,2020,TX,16,-24.47
2014,2020,TX,17,25.8
2014,2020,TX,18,-48.54
2014,2020,TX,19,51.73
2014,2020,TX,20,-13.47
2014,2020,TX,21,24.26
2014,2020,TX,22,28.93
2014,2020,TX,23,6.4
2014,2020,TX,24,25.6
2014,2020,TX,25,24.06
2014,2020,TX,26,39.26
2014,2020,TX,27,26.2
2014,2020,TX,28,-15.07
2014,2020,TX,29,-25.27
2014,2020,TX,30,-54.0
2014,2020,TX,31,23.53
2014,2020,TX,32,19.0
2014,2020,TX,33,-37.6
2014,2020,TX,34,-17.0
2014,2020,TX,35,-23.27
2014,2020,TX,36,49.66
2014,2020,UT,01,55.76
2014,2020,UT,02,37.56
2014,2020,UT,03,56.86
2014,2020,UT,04,34.73
2014,2020,VT,01,-31.27
2014,2020,WA,01,-7.0
2014,2020,WA,02,-16.77
2014,2020,WA,03,4.86
2014,2020,WA,04,26.1
2014,2020,WA,05,13.16
2014,2020,WA,06,-10.3
2014,2020,WA,07,-56.54
2014,2020,WA,08,2.36
2014,2020,WA,09,-33.7
2014,2020,WA,10,-10.54
2014,2020,WI,01,6.9
2014,2020,WI,02,-34.04
2014,2020,WI,03,-9.1
2014,2020,WI,04,-45.94
2014,2020,WI,05,25.86
2014,2020,WI,06,9.83
2014,2020,WI,07,4.43
2014,2020,WI,08,4.56
2014,2020,WV,01,27.86
2014,2020,WV,02,23.26
2014,2020,WV,03,30.93
2014,2020,WY,01,43.3
2018,2020,AK,01,17.52
2018,2020,AL,01,30.42
2018,2020,AL,02,32.79
2018,2020,AL,03,33.19
2018,2020,AL,04,61.62
2018,2020,AL,05,34.62
2018,2020,AL,06,49.02
2018,2020,AL,07,-39.88
2018,2020,AR,01,34.12
2018,2020,AR,02,13.75
2018,2020,AR,03,34.92
2018,2020,AR,04,33.25
2018,2020,AZ,01,4.25
2018,2020,AZ,02,-0.08
2018,2020,AZ,03,-25.41
2018,2020,AZ,04,41.55
2018,2020,AZ,05,26.49
2018,2020,AZ,06,16.25
2018,2020,AZ,07,-45.18
2018,2020,AZ,08,25.02
2018,2020,AZ,09,-9.68
2018,2020,CA,01,21.25
2018,2020,CA,02,-41.78
2018,2020,CA,03,-9.45
2018,2020,CA,04,18.62
2018,2020,CA,05,-41.31
2018,2020,CA,06,-40.78
2018,2020,CA,07,-6.25
2018,2020,CA,08,17.39
2018,2020,CA,09,-15.61
2018,2020,CA,10,-0.51
2018,2020,CA,11,-42.38
2018,2020,CA,12,-72.85
2018,2020,CA,13,-77.21
2018,2020,CA,14,-53.31
2018,2020,CA,15,-40.51
2018,2020,CA,16,-18.11
2018,2020,CA,17,-48.38
2018,2020,CA,18,-45.88
2018,2020,CA,19,-46.48
2018,2020,CA,20,-43.68
2018,2020,CA,21,-11.35
2018,2020,CA,22,14.02
2018,2020,CA,23,25.82
2018,2020,CA,24,-14.45
2018,2020,CA,25,-1.18
2018,2020,CA,26,-15.35
2018,2020,CA,27,-31.58
2018,2020,CA,28,-45.11
2018,2020,CA,29,-56.75
2018,2020,CA,30,-37.31
2018,2020,CA,31,-16.91
2018,2020,CA,32,-34.15
2018,2020,CA,33,-32.78
2018,2020,CA,34,-68.88
2018,2020,CA,35,-36.78
2018,2020,CA,36,-4.25
2018,2020,CA,37,-72.11
2018,2020,CA,38,-34.35
2018,2020,CA,39,-1.81
2018,2020,CA,40,-65.25
2018,2020,CA,41,-24.31
2018,2020,CA,42,15.72
2018,2020,CA,43,-57.78
2018,2020,CA,44,-68.15
2018,2020,CA,45,3.02
2018,2020,CA,46,-31.31
2018,2020,CA,47,-25.88
2018,2020,CA,48,5.45
2018,2020,CA,49,-0.15
2018,2020,CA,50,20.29
2018,2020,CA,51,-43.48
2018,2020,CA,52,-14.45
2018,2020,CA,53,-28.91
2018,2020,CO,01,-41.25
2018,2020,CO,02,-17.65
2018,2020,CO,03,12.69
2018,2020,CO,04,24.52
2018,2020,CO,05,25.62
2018,2020,CO,06,-4.95
2018,2020,CO,07,-10.25
2018,2020,CT,01,-21.95
2018,2020,CT,02,-3.68
2018,2020,CT,03,-16.41
2018,2020,CT,04,-16.35
2018,2020,CT,05,-2.78
2018,2020,DE,01,-11.18
2018,2020,GA,01,17.32
2018,2020,GA,02,-11.05
2018,2020,GA,03,34.65
2018,2020,GA,04,-48.71
2018,2020,GA,05,-68.48
2018,2020,GA,06,11.45
2018,2020,GA,07,14.19
2018,2020,GA,08,29.99
2018,2020,GA,09,60.89
